L2 F B R U'
L2 B F R U'
L2 R' F R B U'
R' L2 F R B U'
F L2 B R F U'
D2 R2 F' B' L' U
D2 R2 B' F' L' U
L2 D F B R U'
L2 D B F R U'
L2 D' F B R U'
L2 D' B F R U'
L2 D2 F B R U'
L2 D2 B F R U'
L2 F D B R U'
L2 F D' B R U'
L2 F D2 B R U'
L2 F B R U' D
L2 F B R U' D'
L2 F B R U' D2
L2 F B R D U'
L2 F B R D' U'
L2 F B R D2 U'
L2 F B D R U'
L2 F B D' R U'
L2 F B D2 R U'
L2 F B' R B2 U'
L2 F B2 R B' U'
L' B L' F R U'
L2 B R F R U'
L2 B R' F R U'
L2 B R2 F R U'
L2 B D F R U'
L2 B D' F R U'
L2 B D2 F R U'
L2 B F R U' D
L2 B F R U' D'
L2 B F R U' D2
L2 B F R D U'
L2 B F R D' U'
L2 B F R D2 U'
L2 B F D R U'
L2 B F D' R U'
L2 B F D2 R U'
L2 B' F R B2 U'
L2 B2 F R B' U'
D2 L R2 F' L' B' U
L2 R D' F R U' L'
L2 R F R U2 F' U
L2 R F R' B R2 U'
L2 R' D F R B U'
L2 R' D' F R B U'
L2 R' D2 F R B U'
L2 R' F R D B U'
L2 R' F R D' B U'
L2 R' F R D2 B U'
L2 R' F R B U' D
L2 R' F R B U' D'
L2 R' F R B U' D2
L2 R' F R B D U'
L2 R' F R B D' U'
L2 R' F R B D2 U'
L2 R' F D R B U'
L2 R' F D' R B U'
L2 R' F D2 R B U'
L2 R' F B R B U'
L2 R' F B' R B U'
L2 R' F B2 R B U'
F' L' U2 L' F B U'
F' L' U2 L' B F U'
F' L' U2 B L' F U'
L2 R' B F R B U'
L2 R' B' F R B U'
L2 R' B2 F R B U'
F L' B L' R F U'
F L' B R L' F U'
U L' B L' F U' B2
R' L2 D F R B U'
R' L2 D' F R B U'
R L2 D' F R U' L'
R' L2 D2 F R B U'
F L2 R D' F U' L'
R' L2 F R D B U'
R' L2 F R D' B U'
R' L2 F R D2 B U'
R' L2 F R B U' D
R' L2 F R B U' D'
R' L2 F R B U' D2
R' L2 F R B D U'
R' L2 F R B D' U'
R' L2 F R B D2 U'
L2 R2 F R U' D' L2
L2 R2 F R U2 F2 U
L2 R2 F R D' U' L2
L2 R2 F R D2 B2 U'
R' L2 F D R B U'
R2 L2 F R U' D' L2
R2 L2 F R U2 F2 U
R2 L2 F R D' U' L2
R2 L2 F R D2 B2 U'
R' L2 F D' R B U'
R' L2 F D2 R B U'
R' L2 F B R B U'
R' L2 F B' R B U'
R L2 F R U2 F' U
R' L2 F B2 R B U'
L2 R2 F U2 F2 L' U
R L2 F R' B R2 U'
R2 L2 F U2 F2 L' U
L2 R2 F D' R U' L2
R2 L2 F D' R U' L2
L2 R2 F D2 R B2 U'
L2 R2 F D2 B2 R U'
R2 L2 F D2 R B2 U'
R2 L2 F D2 B2 R U'
B L2 U' R D' B R2
B L2 U' R' D' R2 B
B L2 U' D' R B R
R' L2 B F R B U'
B2 L2 U2 F B L U
B2 L2 U2 B F L U
R' L2 B' F R B U'
B L2 U2 B L B U
R' L2 B2 F R B U'
F L2 D B R F U'
B L2 D' R U' R B
B L2 D' U' R B R
B L2 D' F R U' R
F L2 D' B R F U'
U L2 D' F B R' U'
U L2 D' B R' F U'
U L2 D' B F R' U'
F2 L2 D2 F B R' U'
B L2 D2 F R F U'
F2 L2 D2 B R' F U'
L' U L' F B U' B2
F2 L2 D2 B F R' U'
L' U L' B F U' B2
F L2 D2 B R F U'
B L2 F R U' D' R2
B L2 F R U2 B2 U
B L2 F R D' U' R2
B L2 F R D2 F2 U'
U' L2 F B R U' B
F' L2 F B2 R' B' U'
U2 L2 F B U2 L U
F2 L2 F B U2 L' U
B L2 F D' R U' R
U2 L2 F B' R' B2 U'
B L2 F D2 R F2 U'
D L2 F B R U' F
F L2 F D2 B R' U'
U L2 F D' B R' U'
B L2 F' U2 L' B2 U
B L2 F' U2 B2 L' U
F2 L2 F' B R F2 U'
B L2 F' D2 F2 R U'
U' L2 B R F U' B
F L2 B R D F U'
F L2 B R D' F U'
F L2 B R D2 F U'
F L2 B R F U' D
F L2 B R F U' D'
F L2 B R F U' D2
F L2 B R F D U'
F L2 B R F D' U'
F L2 B R F D2 U'
F L2 B R' F R2 U'
U' L2 B F R U' B
F L2 B R2 F R' U'
F2 L2 B F U2 L' U
U2 L2 B F U2 L U
F2 L2 B F' R F2 U'
F L2 B D R F U'
D L2 B F R U' F
F L2 B D' R F U'
F L2 B D2 R F U'
U2 L2 B' R' F B2 U'
U2 L2 B' R' B2 F U'
F L2 B' R F B2 U'
F L2 B' R B2 F U'
U2 L2 B' F R' B2 U'
F' L2 B2 R' F B' U'
F' L2 B2 R' B' F U'
F L2 B2 R F B' U'
F L2 B2 R B' F U'
F' L2 B2 F R' B' U'
F R L2 D' F U' L'
L' U B L' F U' B'
D2 R B' R F' L' U
D2 R2 L F' L' B' U
D2 R2 D F' B' L' U
D2 R2 D B' F' L' U
D2 R2 D' F' B' L' U
D2 R2 D' B' F' L' U
D2 R2 D2 F' B' L' U
D2 R2 D2 B' F' L' U
L D L F B R U'
L D L B F R U'
D2 R2 F' D B' L' U
D2 R2 F' D' B' L' U
D2 R2 F' D2 B' L' U
D2 R2 F' B L' B2 U
D2 R2 F' B' L' U D
D2 R2 F' B' L' U D'
D2 R2 F' B' L' U D2
D2 R2 F' B' L' D U
D2 R2 F' B' L' D' U
D2 R2 F' B' L' D2 U
D2 R2 F' B' D L' U
D2 R2 F' B' D' L' U
D2 R2 F' B' D2 L' U
D2 R2 F' B2 L' B U
D R2 F' B' L' U F'
L2 D R' F R B U'
D2 R2 B F' L' B2 U
D2 R2 B' L F' L' U
D2 R2 B' L' F' L' U
D2 R2 B' L2 F' L' U
D2 R2 B' D F' L' U
D2 R2 B' D' F' L' U
D2 R2 B' D2 F' L' U
D2 R2 B' F' L' U D
D2 R2 B' F' L' U D'
D2 R2 B' F' L' U D2
D2 R2 B' F' L' D U
D2 R2 B' F' L' D' U
D2 R2 B' F' L' D2 U
D2 R2 B' F' D L' U
D2 R2 B' F' D' L' U
D2 R2 B' F' D2 L' U
D R2 B' F' L' U F'
D2 R2 B2 F' L' B U
L2 D F D B R U'
L2 D F D' B R U'
L2 D F D2 B R U'
L2 D F B R U' D
L2 D F B R U' D'
L2 D F B R U' D2
L2 D F B R D U'
L2 D F B R D' U'
L2 D F B R D2 U'
L2 D F B D R U'
L2 D F B D' R U'
L2 D F B D2 R U'
L2 D F B' R B2 U'
L2 D F B2 R B' U'
R2 D F' B' L' U F'
F U L2 B R F U'
L2 D B R F R U'
L2 D B R' F R U'
L2 D B R2 F R U'
L2 D B D F R U'
L2 D B D' F R U'
L2 D B D2 F R U'
L2 D B F R U' D
L2 D B F R U' D'
L2 D B F R U' D2
L2 D B F R D U'
L2 D B F R D' U'
L2 D B F R D2 U'
L2 D B F D R U'
L2 D B F D' R U'
L2 D B F D2 R U'
B' U D L' B' L' F2
L2 D B' F R B2 U'
B' U D F2 L' B' L'
R2 D B' F' L' U F'
L2 D B2 F R B' U'
L D' L F B R U'
L D' L B F R U'
L2 D' R' F R B U'
L2 D' F D B R U'
L2 D' F D' B R U'
L2 D' F D2 B R U'
L2 D' F B R U' D
L2 D' F B R U' D'
L2 D' F B R U' D2
L2 D' F B R D U'
L2 D' F B R D' U'
L2 D' F B R D2 U'
L2 D' F B D R U'
L2 D' F B D' R U'
L2 D' F B D2 R U'
L2 D' F B' R B2 U'
L2 D' F B2 R B' U'
F U' L2 B R F U'
B U' R D' B R2 F'
L2 D' B R F R U'
L2 D' B R' F R U'
L2 D' B R2 F R U'
L2 D' B D F R U'
L2 D' B D' F R U'
L2 D' B D2 F R U'
L2 D' B F R U' D
L2 D' B F R U' D'
L2 D' B F R U' D2
L2 D' B F R D U'
L2 D' B F R D' U'
L2 D' B F R D2 U'
L2 D' B F D R U'
L2 D' B F D' R U'
L2 D' B F D2 R U'
L2 D' B' F R B2 U'
L2 D' B2 F R B' U'
L D2 L F B R U'
L D2 L B F R U'
L2 D2 R' F R B U'
L2 D2 F D B R U'
L2 D2 F D' B R U'
L2 D2 F D2 B R U'
L2 D2 F B R U' D
L2 D2 F B R U' D'
L2 D2 F B R U' D2
L2 D2 F B R D U'
L2 D2 F B R D' U'
L2 D2 F B R D2 U'
L2 D2 F B D R U'
L2 D2 F B D' R U'
L2 D2 F B D2 R U'
L2 D2 F B' R B2 U'
L2 D2 F B2 R B' U'
B' U2 L2 B' R' B' U'
R2 D2 F' R2 B' L' U
R2 D2 F' B' L' R2 U
R2 D2 F' B' R2 L' U
F U2 L2 B R F U'
L2 D2 B R F R U'
L2 D2 B R' F R U'
L2 D2 B R2 F R U'
L2 D2 B D F R U'
L2 D2 B D' F R U'
L2 D2 B D2 F R U'
L2 D2 B F R U' D
L2 D2 B F R U' D'
L2 D2 B F R U' D2
L2 D2 B F R D U'
L2 D2 B F R D' U'
L2 D2 B F R D2 U'
L2 D2 B F D R U'
L2 D2 B F D' R U'
L2 D2 B F D2 R U'
L2 D2 B' F R B2 U'
R2 D2 B' F' L' R2 U
R2 D2 B' F' R2 L' U
L2 D2 B2 F R B' U'
L2 F L B L' R U'
L2 F L B R L' U'
R' F L2 R F B U'
R' F L2 R B F U'
L F L B R F U'
R' F R L2 F B U'
R' F R L2 B F U'
L2 F L2 B L2 R U'
L2 F L2 B R L2 U'
L2 F R D B' U' L
B' U2 B' R' B' L2 U'
B' D L' U L' F2 B'
B' D L' U L' B' F2
B D L' U' F2 R B
L2 F D B R U' D
L2 F D B R U' D'
L2 F D B R U' D2
L2 F D B R D U'
L2 F D B R D' U'
L2 F D B R D2 U'
L2 F D B D R U'
L2 F D B D' R U'
L2 F D B D2 R U'
L2 F D B' R B2 U'
L2 F D B2 R B' U'
L2 F D' B R U' D
L2 F D' B R U' D'
L2 F D' B R U' D2
L2 F D' B R D U'
L2 F D' B R D' U'
L2 F D' B R D2 U'
L2 F D' B D R U'
L2 F D' B D' R U'
L2 F D' B D2 R U'
L2 F D' B' R B2 U'
L2 F D' B2 R B' U'
L2 F D2 B R U' D
L2 F D2 B R U' D'
L2 F D2 B R U' D2
L2 F D2 B R D U'
L2 F D2 B R D' U'
L2 F D2 B R D2 U'
L2 F D2 B D R U'
L2 F D2 B D' R U'
L2 F D2 B D2 R U'
L2 F D2 B' R B2 U'
L2 F D2 B2 R B' U'
L2 F B R' U' D B2
L2 F B R' D U' B2
L2 F B R2 D R' U'
L2 F B R2 D' R' U'
L2 F B R2 D2 R' U'
L2 F B D R U' D
L2 F B D R U' D'
