U L F2 B U' F'
U L B F2 U' F'
F' L' F' B U' B'
F' L' B F' U' B'
F' U L' F' B U'
F' U L' B F' U'
F' U B L' F' U'
U F2 L B U' F
U F2 B L U' F
U F2 B L U' F
U B L F2 U' F'
U B F2 L U' F
F' L U L2 F' B U'
F' L U L2 B F' U'
F' L U F' L2 B U'
F' L U F' B L2 U'
F' L U B L2 F' U'
F' L U B F' L2 U'
U L D B U' R2 F
U L D B U' F R2
F' L F' L2 B U' B'
B L F' L' F' U' B'
U L F2 L B U' F'
U L F2 L' B U' F'
U L F2 L2 B U' F'
U L F2 D B U' F'
U L F2 D' B U' F'
U L F2 D2 B U' F'
U L F2 B L U' F'
U L F2 B L' U' F'
U L F2 B L2 U' F'
U L F2 B U' D F'
U L F2 B U' D' F'
U L F2 B U' D2 F'
U L F2 B U' F' D
U L F2 B U' F' D'
U L F2 B U' F' D2
U L F2 B D U' F'
U L F2 B D' U' F'
U L F2 B D2 U' F'
U L B U' D R2 F
U L B U' D F R2
U L B D U' R2 F
U L B D U' F R2
U L B F2 L U' F'
U L B F2 L' U' F'
U L B F2 L2 U' F'
U L B F2 U' D F'
U L B F2 U' D' F'
U L B F2 U' D2 F'
U L B F2 U' F' D
U L B F2 U' F' D'
U L B F2 U' F' D2
U L B F2 D U' F'
U L B F2 D' U' F'
U L B F2 D2 U' F'
F' L' D F' B U' B'
F' L' D B F' U' B'
F' L' D' F' B U' B'
F' L' D' B F' U' B'
F' L' D2 F' B U' B'
F' L' D2 B F' U' B'
F' L' F' D B U' B'
F' L' F' D' B U' B'
F' L' F' D2 B U' B'
F' L' F' B R U' B'
F' L' F' B R' U' B'
F' L' F' B R2 U' B'
F' L' F' B U' D B'
F' L' F' B U' D' B'
F' L' F' B U' D2 B'
F' L' F' B U' B' D
F' L' F' B U' B' D'
F' L' F' B U' B' D2
F' L' F' B D U' B'
F' L' F' B D' U' B'
F' L' F' B D2 U' B'
U L' F2 L2 B U' F
F' L' B R U' B' R'
U L' F2 B U B2 U2
U L' F2 B U' D2 F2
U L' F2 B D L2 U'
U L' F2 B D2 U' F2
F' L' B D F' U' B'
F' L' B D' F' U' B'
F' L' B D2 F' U' B'
F' L' B F' R U' B'
F' L' B F' R' U' B'
F' L' B F' R2 U' B'
F' L' B F' U' D B'
F' L' B F' U' D' B'
F' L' B F' U' D2 B'
F' L' B F' U' B' D
F' L' B F' U' B' D'
F' L' B F' U' B' D2
F' L' B F' D U' B'
F' L' B F' D' U' B'
F' L' B F' D2 U' B'
U L' B D L2 U' R2
U L' B F2 U B2 U2
U L' B F2 U' D2 F2
U L' B F2 D L2 U'
U L' B F2 D2 U' F2
F' L2 U L F' B U'
F' L2 U L B F' U'
F' L2 U F' L B U'
L' U L F2 B U' F'
L' U L B F2 U' F'
L2 U L F2 B U' F'
L2 U L B F2 U' F'
L U L F2 B U' F'
L U L B F2 U' F'
F' L2 F' L B U' B'
U L2 F2 L' B U' F
U L2 F2 B L' U' F
U L2 B L' F2 U' F'
U L2 B F2 L' U' F
R' U F2 L U' F L'
L' U F2 L B U' F
L2 U F2 L B U' F
L U F2 L B U' F
L' U F2 B L U' F
L' U B L F2 U' F'
L2 U F2 B L U' F
L2 U B L F2 U' F'
L U F2 B L U' F
L U B L F2 U' F'
L' U B F2 L U' F
L2 U B F2 L U' F
L U B F2 L U' F
U' R' U D F' L' R2
U' R' U D F' R2 L'
U' R' D U F' L' R2
U' R' D U F' R2 L'
U' R' D2 B2 U F' L'
F2 R2 U' F' R U R'
D R2 U' F' R' U F'
D R2 F U' R F2 U
D R2 F' U L' U' L
F' U L F' L2 B U'
F' U L F' B L2 U'
F' U L B L2 F' U'
F' U L B F' L2 U'
F' U L' D F' B U'
F' U L' D B F' U'
F' U L' D' F' B U'
F' U L' D' B F' U'
F' U L' D2 F' B U'
F' U L' D2 B F' U'
D U L B U' R2 F
D U L B U' F R2
F' U L' F' D B U'
F' U L' F' D' B U'
F' U L' F' D2 B U'
F' U L' F' B U' D
F' U L' F' B U' D'
F' U L' F' B U' D2
F' U L' F' B D U'
F' U L' F' B D' U'
F' U L' F' B D2 U'
F' U L' B D F' U'
F' U L' B D' F' U'
F' U L' B D2 F' U'
F' U L' B F' U' D
F' U L' B F' U' D'
F' U L' B F' U' D2
F' U L' B F' D U'
F' U L' B F' D' U'
F' U L' B F' D2 U'
U D L B U' R2 F
U D L B U' F R2
F' U L2 F' L B U'
U' D R' U F' L' R'
U' D R' U F' R' L'
F' U D L' F' B U'
F' U D L' B F' U'
F' U D B L' F' U'
F' U D' L' F' B U'
F' U D' L' B F' U'
F' U D' B L' F' U'
F' U D2 L' F' B U'
F' U D2 L' B F' U'
F' U D2 B L' F' U'
D U B L U' R2 F
D U B L U' F R2
U D B L U' R2 F
U D B L U' F R2
F' U B L F' L2 U'
F' U B L' D F' U'
F' U B L' D' F' U'
F' U B L' D2 F' U'
F' U B L' F' U' D
F' U B L' F' U' D'
F' U B L' F' U' D2
F' U B L' F' D U'
F' U B L' F' D' U'
F' U B L' F' D2 U'
F' U B L2 F' L U'
F U F2 L' F' B U'
F U F2 L' B F' U'
F' U B D L' F' U'
F' U B D' L' F' U'
F' U B D2 L' F' U'
F U F2 B L' F' U'
F' U B' L' F' B2 U'
F' U B' L' B2 F' U'
F U B F2 L' F' U'
D2 U' R' B2 U F' L'
D U' R' U F' L' R'
D U' R' U F' R' L'
B U' R D R2 F' B'
B U' R D R2 B' F'
B U' R' D F' R2 B'
B U' R' D F' B' R2
B U' R' D B' F' R2
B U' R' B' D F' R2
F2 U' R2 F' R U R
B U' D R' F' R' B'
B U' D B' R' F' R'
B U' B' R D R2 F'
B U' B' R' D F' R2
U' D2 R' B2 U F' L'
B U' B' D R' F' R'
D F R2 U' F' R' U
F' D L' F' B U' B'
F' D L' B F' U' B'
B2 D L2 F R U R
B D R' U' R' F' B'
B D R' U' R' B' F'
F' D U L' F' B U'
F' D U L' B F' U'
F' D U B L' F' U'
B D U' R' F' R' B'
B D U' B' R' F' R'
L' F' L' F' B U' B'
L' F' L' B F' U' B'
L2 F' L' F' B U' B'
U F' L F' B U' F2
L2 F' L' B F' U' B'
U F' L B F' U' F2
D F' L' B U' R2 B'
D F' L' B U' B' R2
L F' L' F' B U' B'
L F' L' B F' U' B'
F2 D B R U' F' B'
F2 D B R U' B' F'
