U2 L F D L' F2
U2 L F' D F2 L'
U' L' U' F L' F'
U' L' U2 F U L'
U' L' D2 B' U' L
U' L2 D' L B' U'
U2 L2 F L' D F2
F' R F U' L' U'
D R' U' L' B U'
D R' U' B L' U'
D U F2 R F' U
U D F2 R F' U
U' D' L B' L2 U'
D' U' L B' L2 U'
U' D' L' U2 F U
D' U' L' U2 F U
D2 U' L' B' U' L
D2 U' B' L' U' L2
U' D2 L' B' U' L
U' D2 B' L' U' L2
U F U L F L2
F' D R F U2 F2
U2 F' D' F2 L' F
U F2 R F' U L'
D2 B R' U' L' U'
D2 B' U' L' U' L2
D2 B' U2 L D F2
D2 B2 U' L' B' U'
U' L U' F D L' F2
U' L U' F' D F2 L'
U2 L D F D' F L'
U2 L F L' U L' U'
U' L F L2 F' U' L
U2 L F U L2 U' L
U2 L F D L F2 L2
U2 L F D L' F2 D
U2 L F D L' F2 D'
U2 L F D L' F2 D2
U2 L F D L2 F2 L
U2 L F D' L' D2 F2
U2 L F D2 L' D' F2
U2 L F' D L F2 L'
U2 L F' D L' F2 L'
U2 L F' D L2 F2 L'
U2 L F' D F2 L' D
U2 L F' D F2 L' D'
U2 L F' D F2 L' D2
U2 L F' D F2 D L'
U2 L F' D F2 D' L'
U2 L F' D F2 D2 L'
U2 L F2 D F' L' F'
U' L' R D R' B U'
U' L' U F' R F U2
U' L' U' L F L' F'
U' L' U' L' F L' F'
U' L' U' L2 F L' F'
U' L' U' D2 B' L B
U' L' U' F L F' L2
U' L' U' F L' D F'
U' L' U' F L' D' F'
U' L' U' F L' D2 F'
U' L' U' F L' F' D
U' L' U' F L' F' D'
U' L' U' F L' F' D2
U' L' U' F L2 F' L
U' L' U' F D L' F'
U' L' U' F D' L' F'
U' L' U' F D2 L' F'
U2 L' U' F U L' F'
U' L' U' B D2 B' L
U' L' U2 F U L' D
U' L' U2 F U L' D'
U' L' U2 F U L' D2
U' L' U2 F U D L'
U' L' U2 F U D' L'
U' L' U2 F U D2 L'
U' L' U2 F D U L'
U' L' U2 F D' U L'
U' L' U2 F D2 U L'
U' L' U2 F' U' R U2
U' L' D R' B R U'
U' L' D' L B' L' U'
U' L' D2 U' B' L B
U' L' D2 B U R' U2
U' L' D2 B' U' L D
U' L' D2 B' U' L D'
U' L' D2 B' U' L D2
U' L' D2 B' U' D L
U' L' D2 B' U' D' L
U' L' D2 B' U' D2 L
U' L' D2 B' D U' L
U' L' D2 B' D' U' L
U' L' D2 B' D2 U' L
U2 L' F L' U L U'
U2 L' F L2 D L F2
U2 L' F L2 D F2 L
U2 L' F' L2 D F2 L'
U' L' B U' F L' F'
U' L' B U2 F U L'
U' L' B D2 B' U' L
U' L' B' U' F L' F'
U' L' B' U2 F U L'
U' L' B' D2 B' U' L
U' L' B2 U' F L' F'
U' L' B2 U2 F U L'
U' L' B2 D2 B' U' L
U2 L2 U D' L B' U'
U' L2 U' F L' D F2
U' L2 D' L D B' U'
U' L2 D' L D' B' U'
U' L2 D' L D2 B' U'
U' L2 D' L B' U' D
U' L2 D' L B' U' D'
U' L2 D' L B' U' D2
U' L2 D' L B' D U'
U' L2 D' L B' D' U'
U' L2 D' L B' D2 U'
U2 L2 D' U L B' U'
U' L2 D2 L B' U' L
U' L2 D2 B' U' L F
U' L2 F L F' U' L2
U2 L2 F L' U L2 U'
U2 L2 F L' D F2 D
U2 L2 F L' D F2 D'
U2 L2 F L' D F2 D2
U2 L2 F L' F D F2
U2 L2 F L' F' D F2
U2 L2 F L' F2 D F2
U2 L2 F U L U' L2
U2 L2 F D L' D F2
U2 L2 F D' L' D F2
U2 L2 F D2 L' D F2
U2 L2 F' L' D F2 L'
U' L2 B' U' L F L'
R' U D F2 R F' U
R2 U D F2 R F' U
R U D F2 R F' U
U' R L' D R' B U'
R' U F U L F L2
R2 U F U L F L2
R U F U L F L2
R' U F2 R F' U L'
D' R U' L B' L2 U'
D2 R U' L' B' U' L
D' R U' L' U2 F U
D R U F2 R F U
R2 U F2 R F' U L'
D R U' L' U2 F' U
R U F2 R F' U L'
D2 R U' B' L' U' L2
U' R D L' R' B U'
U' R D R' L' B U'
U' R D R' B L' U'
U R D F2 R F' U
R' U' L' U' F L' F'
R' U' L' U2 F U L'
R' U' L' D2 B' U' L
R2 U' L' U' F L' F'
R2 U' L' U2 F U L'
F' R F U' L' U' D
F' R F U' L' U' D'
F' R F U' L' U' D2
F' R F U' L' D U'
F' R F U' L' D' U'
F' R F U' L' D2 U'
F' R F U' D L' U'
F' R F U' D' L' U'
F' R F U' D2 L' U'
R U' L' U' F L' F'
R2 U' L' D2 B' U' L
R U' L' U2 F U L'
F' R F D U' L' U'
F' R F D' U' L' U'
R' U' L2 D' L B' U'
F' R F D2 U' L' U'
R U' L' D2 B' U' L
F' R F B U' L' U'
F' R F B' U' L' U'
F' R F B2 U' L' U'
U R F U L F L2
R2 U' L2 D' L B' U'
R U' L2 D' L B' U'
U R F2 R F' U L'
D2 R B R' U' L' U'
F' R B F U' L' U'
D2 R B' U' L' U' L2
D2 R B' U2 L D F2
F' R B' F U' L' U'
R' U' D' L B' L2 U'
R' U' D' L' U2 F U
D2 R B2 U' L' B' U'
R2 U' D' L B' L2 U'
F' R B2 F U' L' U'
R2 U' D' L' U2 F U
R' U' D2 L' B' U' L
R U' D' L B' L2 U'
R U' D' L' U2 F U
R' U' D2 B' L' U' L2
R2 U' D2 L' B' U' L
R U' D2 L' B' U' L
R2 U' D2 B' L' U' L2
R U' D2 B' L' U' L2
D' R' U' L B' L2 U'
D' R' U' L' U2 F U
D2 R' U' L' B' U' L
D R' U' L B L2 U'
D R' U' L' D B U'
D R' U' L' D' B U'
D R' U' L' D2 B U'
D R' U' L' B U' D
D R' U' L' B U' D'
D R' U' L' B U' D2
D R' U' L' B D U'
D R' U' L' B D' U'
D R' U' L' B D2 U'
D2 R' U' B' L' U' L2
D R' U' D L' B U'
D R' U' D B L' U'
D R' U' D' L' B U'
D R' U' D' B L' U'
D R' U' D2 L' B U'
D R' U' D2 B L' U'
D R' U' B L' U' D
D R' U' B L' U' D'
D R' U' B L' U' D2
D R' U' B L' D U'
D R' U' B L' D' U'
D R' U' B L' D2 U'
D R' U' B D L' U'
D R' U' B D' L' U'
D R' U' B D2 L' U'
D R' U' B' L' B2 U'
D R' D U' L' B U'
D R' D U' B L' U'
U R' D F2 R F' U
R' U2 L F D L' F2
R' U2 L F' D F2 L'
D R' D' U' L' B U'
D R' D' U' B L' U'
R2 U2 L F D L' F2
R2 U2 L F' D F2 L'
D R' D2 U' L' B U'
R U2 L F D L' F2
D R' D2 U' B L' U'
R U2 L F' D F2 L'
F' R' F R2 U' L' U'
R' U2 L2 F L' D F2
U R' F U L F L2
R2 U2 L2 F L' D F2
R U2 L2 F L' D F2
D2 R' B R' U' L' U'
U R' F2 R F' U L'
D R' B U' L' U' L
D2 R' B' U' L' U' L2
D2 R' B' U2 L D F2
D R' B' U' L' B2 U'
D R' B' U' B2 L' U'
D2 R' B2 U' L' B' U'
D R' B2 U' B' L' U'
L2 U2 F L' D F2 R
R' U2 F' D' F2 L' F
R2 U2 F' D' F2 L' F
D' R2 U' L B' L2 U'
D' R2 U' L' U2 F U
D2 R2 U' L' B' U' L
R U2 F' D' F2 L' F
D2 R2 U' B' L' U' L2
D R2 U' L' B U' L
D R2 U' B L' U' L2
F' R2 D R' F B U2
F' R2 D R' B F U2
F' R2 D F R' B U2
F R2 U2 B L' D F2
U R2 D F2 R F' U
F' R2 F R' U' L' U'
U R2 F U L F L2
R' D R' U' L' B U'
R' D R' U' B L' U'
D2 R2 B R' U' L' U'
R2 D R' U' L' B U'
U R2 F2 R F' U L'
R2 D R' U' B L' U'
R D R' U' L' B U'
R D R' U' B L' U'
D2 R2 B' U' L' U' L2
D2 R2 B' U2 L D F2
R' D U F2 R F' U
D2 R2 B2 U' L' B' U'
R2 D U F2 R F' U
R D U F2 R F' U
U' D L' R' B R U'
U' D L' D B' U' L
U' D L2 D2 L B' U'
U' D R' L' B R U'
D U R F2 R F U
U' D R' B L' R U'
U' D R' B R L' U'
U D R F2 R F U
D U R' U2 L' B U'
D U R' U2 B L' U'
U D R' U2 L' B U'
U D R' U2 B L' U'
D U R2 U2 L' B' U'
B' U D F2 R F' U
U D R2 U2 L' B' U'
B2 U D F2 R F' U
L' D' L U' B' L' U'
B U D F2 R F' U
D U F' R F' R U
D U F' R F' R U
U2 D F' D' L' F L'
U2 D F' D' F L' F
U D F' R F' R U
D' U F2 D2 R F' U
D2 U F2 D' R F' U
B' U F U L F L2
U2 D F2 U' R F' U
D U F2 R D F' U
D U F2 R D' F' U
D U F2 R D2 F' U
D U F2 R F' U D
D U F2 R F' U D'
D U F2 R F' U D2
D U F2 R F' D U
D U F2 R F' D' U
D U F2 R F' D2 U
B2 U F U L F L2
U D F2 R D F' U
U D F2 R D' F' U
U D F2 R D2 F' U
U D F2 R F' U D
U D F2 R F' U D'
U D F2 R F' U D2
U D F2 R F' D U
U D F2 R F' D' U
U D F2 R F' D2 U
B U F U L F L2
L D' L' B2 U F U
B' U F2 R F' U L'
B2 U F2 R F' U L'
B U F2 R F' U L'
D' U' L D B' U' F2
U' D' L D B' U' F2
D' U' L B L2 B2 U'
U' D' L B L2 B2 U'
D' U' L B' L2 U' D
D' U' L B' L2 U' D'
D' U' L B' L2 U' D2
D' U' L B' L2 D U'
D' U' L B' L2 D' U'
D' U' L B' L2 D2 U'
U' D' L B' L2 U' D
U' D' L B' L2 U' D'
U' D' L B' L2 U' D2
U' D' L B' L2 D U'
U' D' L B' L2 D' U'
U' D' L B' L2 D2 U'
U2 D' L U B' L2 U'
D' U' L B' U' D F2
U' D' L B' U' D F2
D' U' L B' D U' F2
U' D' L B' D U' F2
D' U' L B2 L2 B U'
D2 U' L B' L2 U' L'
U' D' L B2 L2 B U'
U' D' L' U2 D F U
U' D' L' U2 D' F U
D' U' L' U2 D F U
U' D' L' U2 D2 F U
D' U' L' U2 D' F U
U' D' L' U2 F U D
U' D' L' U2 F U D'
U' D' L' U2 F U D2
U' D' L' U2 F D U
U' D' L' U2 F D' U
U' D' L' U2 F D2 U
D' U' L' U2 D2 F U
D' U' L' U2 F U D
D' U' L' U2 F U D'
D' U' L' U2 F U D2
D' U' L' U2 F D U
D' U' L' U2 F D' U
D' U' L' U2 F D2 U
D2 U' L' U' B' L B
U' D' L' D U2 F U
D' U' L' D U2 F U
U' D' L' D' U2 F U
D' U' L' D' U2 F U
U' D' L' D2 U2 F U
D' U' L' D2 U2 F U
R' D' U' L B' L2 U'
R' D' U' L' U2 F U
D' U' L' B U2 F U
U' D' L' B U2 F U
D' U' L' B' U2 F U
U' D' L' B' U2 F U
D2 U' L' B U R' U2
U2 D' L' U' F U F'
D' U' L' B2 U2 F U
U' D' L' B2 U2 F U
D2 U' L' B' U' L D
D2 U' L' B' U' L D'
D2 U' L' B' U' L D2
D2 U' L' B' U' D L
D2 U' L' B' U' D' L
D2 U' L' B' U' D2 L
D2 U' L' B' D U' L
D2 U' L' B' D' U' L
D2 U' L' B' D2 U' L
D U' L' R' B R U'
D2 U' L2 D L B' U'
D U' L' D B' U' L
R2 D' U' L B' L2 U'
R2 D' U' L' U2 F U
D2 U' L2 B' U' L F
R D' U' L B' L2 U'
R D' U' L' U2 F U
D U' L2 D2 L B' U'
B' U' L' U' F L' F'
B' U' L' U2 F U L'
B2 U' L' U' F L' F'
B' U' L' D2 B' U' L
B2 U' L' U2 F U L'
B2 U' L' D2 B' U' L
B U' L' U' F L' F'
B U' L' U2 F U L'
B' U' L2 D' L B' U'
D U' R' L' B R U'
B U' L' D2 B' U' L
B2 U' L2 D' L B' U'
D U' R' B L' R U'
D U' R' B R L' U'
B U' L2 D' L B' U'
U' D' B L B' L2 U'
D' U' B L B' L2 U'
D' U' B L' U2 F U
U' D' B L' U2 F U
D2 U' B L' U R' U2
D2 U' B L' B2 U' L
B' U' D' L B' L2 U'
B' U' D' L' U2 F U
B2 U' D' L B' L2 U'
B2 U' D' L' U2 F U
U' D' B' L B' L2 U'
D' U' B' L B' L2 U'
U' D' B' L' U2 F U
D' U' B' L' U2 F U
D2 U' B' L' U' L2 D
D2 U' B' L' U' L2 D'
D2 U' B' L' U' L2 D2
D2 U' B' L' D' B2 U'
D2 U' B' L' B U' L2
D2 U' B' L' B' U' L2
D2 U' B' L' B2 U' L2
L D' B2 L' U F U
U D' F2 D2 R F' U
B' U' D2 L' B' U' L
D2 U' B' U' L D F2
B U' D' L B' L2 U'
B2 U' D2 L' B' U' L
B U' D' L' U2 F U
D2 U' B' D L' U' L2
D2 U' B' D' L' U' L2
D2 U' B' D2 L' U' L2
D' U' B2 L B' L2 U'
U' D' B2 L B' L2 U'
D' U' B2 L' U2 F U
U' D' B2 L' U2 F U
B' U' D2 B' L' U' L2
D2 U' B2 L' B U' L
B2 U' D2 B' L' U' L2
B U' D2 L' B' U' L
D' U2 L U B' L2 U'
B U' D2 B' L' U' L2
U' D2 L B' L2 U' L'
D' U2 L' U' F U F'
U' D2 L' U' B' L B
U' D2 L' B U R' U2
U' D2 L' B' U' L D
U' D2 L' B' U' L D'
U' D2 L' B' U' L D2
U' D2 L' B' U' D L
U' D2 L' B' U' D' L
U' D2 L' B' U' D2 L
U' D2 L' B' D U' L
U' D2 L' B' D' U' L
U' D2 L' B' D2 U' L
U' D2 L2 D L B' U'
U' D2 L2 B' U' L F
R' D2 U' L' B' U' L
R' D2 U' B' L' U' L2
R2 D2 U' L' B' U' L
B' U2 L F D L' F2
B' U2 L F' D F2 L'
B2 U2 L F D L' F2
R2 D2 U' B' L' U' L2
B2 U2 L F' D F2 L'
R D2 U' L' B' U' L
B U2 L F D L' F2
R D2 U' B' L' U' L2
B U2 L F' D F2 L'
B' U2 L2 F L' D F2
B2 U2 L2 F L' D F2
B U2 L2 F L' D F2
U' D2 B L' U R' U2
D U2 F' D' L' F L'
D U2 F' D' F L' F
U' D2 B L' B2 U' L
R' D2 B R' U' L' U'
D U2 F2 U' R F' U
U' D2 B' L' U' L2 D
U' D2 B' L' U' L2 D'
U' D2 B' L' U' L2 D2
U' D2 B' L' D' B2 U'
U' D2 B' L' B U' L2
U' D2 B' L' B' U' L2
