U' L' B U' L2 R'
U' L' B U' R' L2
U' D L' F U' L2
D U' L' F U' L2
B' L U' L' B' L' U'
B' L U2 D F' L' F'
B' L U2 F D F2 L'
B' L U2 F' D L' F2
B' L D U2 F' L' F'
U2 L D F' D F' R
B' L D B U2 L F2
B' L D B U2 F2 L
B' L D B' R' U2 F2
B' L D' B' R' B' U2
U2 L D2 F D' F2 R
U2 L D2 F' D' R F2
U' L B L2 U' L2 R'
U' L B L2 U' R' L2
U2 L B R' D F2 B'
U2 L B R' D B' F2
U2 L B R' B' D F2
B' L B U' L2 U' L'
B' L B U2 D L F2
B' L B U2 D F2 L
U2 L B D R' F2 B'
U2 L B D R' B' F2
B' L B D U2 L F2
B' L B D U2 F2 L
U2 L B D F2 R' B'
B' L B D' B2 R' U2
B' L B' R' U' L2 U'
B' L B' R' U2 D F2
B' L B' R' D U2 F2
B' L B' R' D' B2 U2
B' L B' D R' U2 F2
B' L B' D' R' B2 U2
B' L B' D' B2 U2 L
D' L' R F' U' L2 B'
U' L' U' L2 B R' B'
D L' U' F U' L2 F'
D L' U' F U' F' L2
U' L' U' B R' B' L2
U' L' U2 B U L2 R'
U' L' U2 B U R' L2
D L' F R2 U' L2 B
D L' F R2 U' B L2
D L' F U F' U2 L2
U' L' F B U' L2 R'
U' L' F B U' R' L2
D2 L' F' U' L2 R B'
D2 L' F' U' L2 B' R
D2 L' F' U' R L2 B'
U' L' F' B U' L2 R'
U' L' F' B U' R' L2
U' L' F2 B U' L2 R'
U' L' F2 B U' R' L2
U' L' B U' L2 R' D
U' L' B U' L2 R' D'
U' L' B U' L2 R' D2
U' L' B U' L2 D R'
U' L' B U' L2 D' R'
U' L' B U' L2 D2 R'
U' L' B U' R' L2 D
U' L' B U' R' L2 D'
U' L' B U' R' L2 D2
U2 L' B U' R' B' L2
U' L' B F U' L2 R'
U' L' B F U' R' L2
U' L' B F' U' L2 R'
U' L' B F' U' R' L2
U' L' B F2 U' L2 R'
U' L' B F2 U' R' L2
U' L' B' U L U2 L
U' L' B' D' B2 U' R'
B2 L2 R' U' L F U'
D' R L' F' U' L2 B'
D' R U' L' F' U' L2
D R U' L' F U' L2
L' U B U L2 R' F
L' U B U L2 F R'
L' U B U R' L2 F
L2 U' L B U' L2 R'
L2 U' L B U' R' L2
R' U' L' B U' L2 R'
R' U' L' B U' R' L2
R2 U' L' B U' L2 R'
R2 U' L' B U' R' L2
R U' L' B U' L2 R'
R U' L' B U' R' L2
R' U' D L' F U' L2
R2 U' D L' F U' L2
R U' D L' F U' L2
B2 R' L2 U' L F U'
B2 R' U' L F L2 U'
B2 R' U' L' U2 B' U
D R' U' L' F U' L2
B2 R' B L U' L2 U'
B2 R' B L U2 D F2
B2 R' B L D U2 F2
B2 R' B L D' B2 U2
B2 R' B' U' L' U' R'
F R2 U L F B R'
F R2 U L B R' F
F R2 U L B F R'
D R2 U' L' F U' L2
L' U2 B U R' B' L2
F R2 U' L B R' F'
R' D U' L' F U' L2
R2 D U' L' F U' L2
U2 D L U L2 F U'
R D U' L' F U' L2
F U L R2 F B R'
F U L R2 B R' F
F U L R2 B F R'
U' D L' D' F B2 U'
U' D L' D' B2 F U'
U' D L' F U' L2 D
U' D L' F U' L2 D'
U' D L' F U' L2 D2
U' D L' F D' B2 U'
U' D L' F B U' L2
U' D L' F B' U' L2
U' D L' F B2 U' L2
U' D L' B F U' L2
U' D L' B' F U' L2
U' D L' B2 F U' L2
F U R2 L F B R'
F U R2 L B R' F
F U R2 L B F R'
D2 U' L' F' U' L2 R
D2 U' L' F' U' R L2
D U' L' D' F B2 U'
D U' L' D' B2 F U'
D U' L' F U' L2 D
D U' L' F U' L2 D'
D U' L' F U' L2 D2
D U' L' F D' B2 U'
D U' L' F B U' L2
D U' L' F B' U' L2
D U' L' F B2 U' L2
D U' L' B F U' L2
D U' L' B' F U' L2
D U' L' B2 F U' L2
B' U' L' D F2 B' U'
B' U' L' D B' F2 U'
B' U' L' D2 B' U' R2
B' U' L' B' U L2 U2
B' U' L' B' U' D2 R2
B' U' L' B' D F2 U'
B' U' L' B' D2 U' R2
D2 U2 L F D F2 R
D2 U2 L F' R D F2
D2 U2 L F' D R F2
U2 D2 L F D F2 R
U2 D2 L F' R D F2
D U2 L U L2 F U'
U2 D2 L F' D R F2
U' D2 L' F' U' L2 R
U' D2 L' F' U' R L2
B' U' B' L' B' U' R'
D2 U2 F' L D R F'
D2 U2 F' D L R F'
D2 U2 F' D R L F'
D2 U2 F' D R F' L
U2 D2 F' L D R F'
U2 D2 F' D L R F'
U2 D2 F' D R L F'
U2 D2 F' D R F' L
L' F R2 U' L2 B R'
L' F R2 U' B L2 R'
L' F R2 U' B R' L2
L' F U' L2 R2 B R'
L' F U' R2 L2 B R'
L' F U' R2 B L2 R'
L' F U' R2 B R' L2
L F R2 B R' D F2
L F R2 B D R' F2
L F R2 B D F2 R'
L' F' U' L2 B R' B2
L' F' U' B L2 R' B'
L' F' U' B R' L2 B'
L' F' U' B2 L2 B' R'
L' F' B U' L2 R' B'
L' F' B U' R' L2 B'
U2 B R' B' L D F2
L B R' D F2 D2 B2
L2 B U2 R' D L' F
L2 B U2 D L' R' F
L2 B U2 D L' F R'
L2 B U2 D R' L' F
L2 B D U2 L' R' F
L2 B D U2 L' F R'
L2 B D U2 R' L' F
L B U2 R' D F2 L'
L B U2 D R' F2 L'
L B D R' F2 D2 B2
L B D U2 R' F2 L'
L B D F2 R' D2 B2
L B D F2 D2 R' B2
L B D' B2 L U2 L'
L' B F' U' L2 R' B'
L' B F' U' R' L2 B'
L' B' L U' L' U' L2
L' B' L U2 L D F2
L B' L U' L U' L2
L B' L U2 L' D F2
D B' U' L' F B' U'
D B' U' L' B' F U'
L B' D L U2 L' F2
L B' D F2 D2 B2 R'
L B' D' L B2 U2 L'
D B2 R' U' L' F U'
