R2 U' D' B R F'
R2 U' B R D' F2
U' R2 D' B R F'
U' R2 B R D' F2
R2 D' U' B R F'
R2 L U' D' B R F'
R2 L U' B R D' F2
R2 L D' U' B R F'
B' L B R2 U' B R
B' L B U F' U2 R'
B' L B U' R2 B R
R2 L' U' D' B R F'
R2 L' U' B R D' F2
D L' R2 U' B R F
R2 L' D' U' B R F'
D L' U F' U2 R' F2
D L' U F' U2 F2 R'
D L' U' R2 B R F
D L' U' F R' D2 B2
D L' U' F D2 R' B2
L' R2 U' D' B R F'
L' R2 U' B R D' F2
L2 R2 U' D' B R F'
R2 L2 U' D' B R F'
L R2 U' D' B R F'
L2 R2 U' B R D' F2
R2 L2 U' B R D' F2
L R2 U' B R D' F2
L' R2 D' U' B R F'
L2 R2 D' U' B R F'
R2 L2 D' U' B R F'
L R2 D' U' B R F'
L' U' R2 D' B R F'
L' U' R2 B R D' F2
L2 U' R2 D' B R F'
L2 U' R2 B R D' F2
L U' R2 D' B R F'
L U' R2 B R D' F2
R2 U' D B D2 R F'
R2 U' D' B R D F'
R2 U' D' B R D' F'
R2 U' D' B R D2 F'
R2 U' D' B R F' D
R2 U' D' B R F' D'
R2 U' D' B R F' D2
R2 U' D' B' R F' B2
R2 U' D' B' R B2 F'
R2 U' D' B2 R F' B'
R2 U' D' B2 R B' F'
R2 U' D2 B D R F'
R2 U' B R U' R2 U
R2 U' B R D' F2 D
R2 U' B R D' F2 D'
R2 U' B R D' F2 D2
R2 U' B R F D' F2
R2 U' B R F' D' F2
R2 U' B R F2 D' F2
R2 U' B U' R' U R2
R2 U' B D R D' F2
R2 U' B D' R D' F2
R2 U' B D2 R D' F2
U' R' B U' R' U B
U2 R' B R' U B R
D R2 L' U' B R F
U2 R2 U D' B R F'
U2 R2 U B R D' F2
D2 R2 U' D B R F'
D2 R2 U' B D R F'
D R2 U' D2 B R F'
D R2 U' B D2 R F'
D2 R2 D U' B R F'
U' R2 D B D2 R F'
U' R2 D' B R D F'
U' R2 D' B R D' F'
U' R2 D' B R D2 F'
U' R2 D' B R F' D
U' R2 D' B R F' D'
U' R2 D' B R F' D2
U2 R2 D' U B R F'
U' R2 D' B' R F' B2
U' R2 D' B' R B2 F'
U' R2 D' B2 R F' B'
U' R2 D' B2 R B' F'
U' R2 D2 B D R F'
D R2 D2 U' B R F'
R2 D L' U' B R F
U' R2 B R U' R2 U
U' R2 B R D' F2 D
U' R2 B R D' F2 D'
U' R2 B R D' F2 D2
U' R2 B R F D' F2
U' R2 B R F' D' F2
U' R2 B R F2 D' F2
U' R2 B U' R' U R2
U' R2 B D R D' F2
U' R2 B D' R D' F2
U' R2 B D2 R D' F2
U R2 B R D' F2 L'
R2 D U' B D2 R F'
D U L' F' U2 R' F2
D U L' F' U2 F2 R'
U D L' F' U2 R' F2
U D L' F' U2 F2 R'
D U L2 F' U2 R' F'
U D L2 F' U2 R' F'
U' D R2 D2 B R F'
U' D R2 B D2 R F'
D2 U F' U R U R2
D' U F' U2 R F' R2
D2 U F' U2 R' D' F2
D U F' L' U2 R' F
D U F' L' U2 F R'
D U F' L2 U2 R' F'
R2 D' L U' B R F'
U D F' L' U2 R' F
U D F' L' U2 F R'
U D F' L2 U2 R' F'
D U F' B2 L B' U2
R2 D' L' U' B R F'
U D F' B2 L B' U2
R2 D' L2 U' B R F'
D U B2 L F' B' U2
D U B2 L B' F' U2
R D' R F2 U' F B
R D' R F2 U' B F
U D B2 L F' B' U2
U D B2 L B' F' U2
D U B2 F' L B' U2
U D B2 F' L B' U2
R2 D' U' B R D F'
R2 D' U' B R D' F'
R2 D' U' B R D2 F'
R2 D' U' B R F' D
R2 D' U' B R F' D'
R2 D' U' B R F' D2
R2 D' U' B' R F' B2
R2 D' U' B' R B2 F'
R2 D' U' B2 R F' B'
R2 D' U' B2 R B' F'
D' U' R F' R B R
U' D' R F' R B R
R' D' F' R U' F' R'
D2 U' R2 D B R F'
D' U' R2 B R' F' R2
U' D' R2 B R' F' R2
D2 U' R2 B D R F'
D' U' F R F' R2 B
U' D' F R F' R2 B
D U' R2 D2 B R F'
D U' R2 B D2 R F'
R D' F2 R U' F' B
R D' F2 R U' B F'
U D' F' U2 R F' R2
U' D' B' R2 B R' F'
D' U' B' R2 B R' F'
U' D2 R2 D B R F'
U' D2 R2 B D R F'
R2 D2 U' B D R F'
U D2 F' U R U R2
U D2 F' U2 R' D' F2
D2 F L' U F2 U2 R'
D2 F L' U' R' D2 B2
D2 F L' U' D2 R' B2
D2 F L' D R2 U' R
D2 F L' D2 U' R' B2
D' F R U' F' R2 B
D' F U' R F' R2 B
F' U2 B2 U B2 R' F'
D2 F D L' R2 U' R
D2 F D R2 L' U' R
F D L' R2 U' R F
D2 F D2 L' U' R' B2
F D R2 L' U' R F
F D R2 U' D2 R F'
F D R2 D2 U' R F'
U F' U2 R2 D' R F'
U F' U2 D' R F' R2
U F' D L' U2 R' F
U F' D L' U2 F R'
U F' D L2 U2 R' F'
U F' D B2 L B' U2
U F' D' U2 R F' R2
D2 F2 L2 U' R' F' B'
D2 F2 L2 U' R' B' F'
D2 F2 U F U2 R' F'
D2 F2 U' R' F' D2 B2
F D2 F L' U' R' B2
U2 B R' B' U R' B
F D2 F2 U' R' F' B2
F D2 F2 U' R' B2 F'
R2 B' L B U' B R
B' F' U' L B U' R'
F' B' U' L B U' R'
U2 B2 U' L F' U2 F2
U2 B2 U' F' L U2 F
