U' L R' U2 F R
U' L' R' B' U2 R'
U' R' L U2 F R
U' R' L' B' U2 R'
U' R' B L U2 F
U' R' B' U2 R' F'
R' U2 F' L' U' L
R B' R' B2 U L
U' L R' U2 R F R
U' L R' U2 R' F R
U' L R' U2 R2 F R
U' L R' U2 D F R
U' L R' U2 D' F R
U' L R' U2 D2 F R
U' L R' U2 F R D
U' L R' U2 F R D'
U' L R' U2 F R D2
U' L R' U2 F D R
U' L R' U2 F D' R
U' L R' U2 F D2 R
U' L R' D U2 F R
U' L R' D' U2 F R
U' L R' D2 U2 F R
U' L R' B' U2 R' F
U' L R' B' U2 F R'
U' L U2 F R D2 L2
U' L D R' U2 F R
U' L D' R' U2 F R
U' L D2 R' U2 F R
U' L' R B' R2 U2 R
U' L' R' D B' U2 R'
U' L' R' D' B' U2 R'
U' L' R' D2 B' U2 R'
U' L' R' B L B2 U2
U' L' R' B' L U2 R'
U' L' R' B' L' U2 R'
U' L' R' B' L2 U2 R'
U' L' R' B' U2 R' D
U' L' R' B' U2 R' D'
U' L' R' B' U2 R' D2
U' L' R' B' U2 D R'
U' L' R' B' U2 D' R'
U' L' R' B' U2 D2 R'
U' L' R' B' D U2 R'
U' L' R' B' D' U2 R'
U' L' R' B' D2 U2 R'
U' L' R2 B' R U2 R2
U' L' D R' B' U2 R'
U' L' D' R' B' U2 R'
U' L' D2 R' B' U2 R'
U' L2 R' B L B' U2
U' L2 D2 R' B L U2
U' L2 B L B' R' U2
U' R L' B' R2 U2 R
U R U2 B L R2 U2
U R U2 B R2 L U2
R2 U' R U' F' L' U'
U' R B L R2 U2 F
B' R B R2 U' R U2
U' R B R2 L U2 F
B' R B R2 F2 U L'
U R B R2 U2 B' R'
D2 R B' R' B2 U L
D' R B' R' B2 U L
F' R B' R' B2 U L
R U' R2 U' F' L' U'
F2 R B' R' B2 U L
D R B' R' B2 U L
F R B' R' B2 U L
B R B2 R' B' U L
U' R' L U2 R F R
U' R' L U2 R' F R
U' R' L U2 R2 F R
U' R' L U2 D F R
U' R' L U2 D' F R
U' R' L U2 D2 F R
U' R' L U2 F R D
U' R' L U2 F R D'
U' R' L U2 F R D2
U' R' L U2 F D R
U' R' L U2 F D' R
U' R' L U2 F D2 R
U' R' L D U2 F R
U' R' L D' U2 F R
U' R' L D2 U2 F R
U' R' L B' U2 R' F
U' R' L B' U2 F R'
U' R' L' D B' U2 R'
U' R' L' D' B' U2 R'
U' R' L' D2 B' U2 R'
U' R' L' B L B2 U2
U' R' L' B' L U2 R'
U' R' L' B' L' U2 R'
U' R' L' B' L2 U2 R'
U' R' L' B' U2 R' D
U' R' L' B' U2 R' D'
U' R' L' B' U2 R' D2
U' R' L' B' U2 D R'
U' R' L' B' U2 D' R'
U' R' L' B' U2 D2 R'
U' R' L' B' D U2 R'
U' R' L' B' D' U2 R'
U' R' L' B' D2 U2 R'
U' R' L2 B L B' U2
U' R' U2 R' F R F2
U' R' U2 R2 F R F'
D' R' U2 F' L' U' L
D2 R' U2 F' L' U' L
B R' U2 L F' U' L'
U' R' U2 F R' F' R2
F' R' U2 F' L' U' L
B' R' U2 F' B' U' L
U' R' U2 F2 R' F' R
B' R' U2 B' F' U' L
F2 R' U2 F' L' U' L
U' R' D L U2 F R
U' R' D L' B' U2 R'
D R' U2 F' L' U' L
B R' U2 F' L U' L2
F R' U2 F' L' U' L
U' R' D B L U2 F
U' R' D B' U2 R' F'
U' R' D' L U2 F R
U' R' D' L' B' U2 R'
U' R' D' B L U2 F
U' R' D' B' U2 R' F'
U' R' D2 L U2 F R
U' R' D2 L' B' U2 R'
U' R' D2 B L U2 F
U' R' D2 B' U2 R' F'
R' U2 L' F' L' U' L2
R' U2 L2 F' L' U' L'
U R' F R' F2 L' R2
U R' F R' F2 R2 L'
U R' F' U2 L' U2 L
U' R' B L U2 D F
U' R' B L U2 D' F
U' R' B L U2 D2 F
U' R' B L U2 F D
U' R' B L U2 F D'
