F L' B' L D' R2
F L' B' D' L R2
F L' B' D' R2 L
D2 F L' B' D' R2
L' B' L D' R2 F
L' B' L D' F R2
L' B' L F D' R2
L' B' D' L R2 F
L' B' D' L F R2
L' B' D' R2 L F
F L' U' B U B2 L
R2 L' B' L F D R2
F2 L' F' B' L D' R2
F2 L' F' B' D' L R2
F2 L' F' B' D' R2 L
F' L' F2 B' L D' R2
F' L' F2 B' D' L R2
F' L' F2 B' D' R2 L
F' L' B U F2 B2 L
F' L' B U B2 L F2
F' L' B U B2 F2 L
F2 L' B U F' B2 L
F2 L' B U B2 L F'
F2 L' B U B2 F' L
F' L' B' L F2 D' R2
F2 L' B' L D' F' R2
F2 L' B' L F' D' R2
F L' B' L R D' R2
F L' B' L R' D' R2
F L' B' L R2 D' R2
F L' B' L U' B2 U
F L' B' L D' R2 D
F L' B' L D' R2 D'
F L' B' L D' R2 D2
F L' B' L2 D' L' R2
F L' B' L2 D' R2 L'
F L' B' R L D' R2
F L' B' R D' L R2
F L' B' R D' R2 L
F L' B' R' L D' R2
F L' B' R' D' L R2
F L' B' R' D' R2 L
F L' B' R2 L D' R2
F L' B' R2 D' L R2
F L' B' R2 D' R2 L
F2 L' B' D' L F' R2
F2 L' B' D' F' L R2
F2 L' B' D' F' R2 L
F' L' B' F2 L D' R2
F' L' B' F2 D' L R2
F' L' B' F2 D' R2 L
F2 L' B' F' L D' R2
F2 L' B' F' D' L R2
F2 L' B' F' D' R2 L
F L' B' D' L R2 D
F L' B' D' L R2 D'
F L' B' D' L R2 D2
F L' B' D' R2 L D
F L' B' D' R2 L D'
F L' B' D' R2 L D2
F L' B' D' R2 D L
F L' B' D' R2 D' L
F L' B' D' R2 D2 L
F L' B' D2 L D R2
L' R2 B' L F D R2
F L2 B' L D' R2 B'
F L2 B' L D' B' R2
L' U' B U B2 L F
D2 R2 F L' D R2 B'
D2 R2 F L' D B' R2
D2 R2 F L' B' D R2
D2 R2 F D L' R2 B'
D2 R2 F D L' B' R2
D2 R2 F D R2 L' B'
B U F B2 D L B'
B U B2 D F L B'
B U B2 F D L B'
D2 U' B U F L' B'
F U' B U' R' F' U2
R2 D2 F L' D R2 B'
R2 D2 F L' D B' R2
R2 D2 F L' B' D R2
R2 D2 F D L' R2 B'
R2 D2 F D L' B' R2
R2 D2 F D R2 L' B'
U' D2 B U F L' B'
D2 F L' U' B U B2
D2 F L' D B' D' R2
D2 F L' D' B' D' R2
D2 F L' D2 B' D' R2
D2 F L' B' R D' R2
D2 F L' B' R' D' R2
D2 F L' B' R2 D' R2
D2 F L' B' U' B2 U
D2 F L' B' D' R2 D
D2 F L' B' D' R2 D'
D2 F L' B' D' R2 D2
R2 F L' B' L D R2
R2 F L' B' D L R2
R2 F L' B' D R2 L
D2 F U' B U L' B'
D2 F D L' B' D' R2
D2 F D' L' B' D' R2
D2 F D2 L' B' D' R2
D2 F B' L' D' R2 B'
D2 F B' L' D' B' R2
L' F B' L D' R2 F
L' F B' L D' F R2
L' F B' L F D' R2
D2 F B' D' L' R2 B'
D2 F B' D' L' B' R2
D2 F B' D' R2 L' B'
L' F B' D' L R2 F
L' F B' D' L F R2
L' F B' D' R2 L F
R2 F' L' U' F2 B' L
R2 F' L' U' B' L F2
R2 F' L' U' B' F2 L
L' F' B' L D' R2 F
L' F' B' L D' F R2
L' F' B' L F D' R2
B' D' R2 F L' B' L2
L' F' B' D' L R2 F
L' F' B' D' L F R2
L' F' B' D' R2 L F
B' D' F L' R2 B' L2
B' D' F L' B' L2 R2
B' D' F L' B' R2 L2
B' D' F R2 L' B' L2
B' D' F' L F2 R2 B
L' F2 B' L D' R2 F
L' F2 B' L D' F R2
L' F2 B' L F D' R2
L' F2 B' D' L R2 F
L' F2 B' D' L F R2
L' F2 B' D' R2 L F
L' B L U F B2 L
L' B L U B2 F L
U' B U' R' F' U2 F2
L2 B U' B2 U2 L B'
L' B' L R D' R2 F
L' B' L R D' F R2
L' B' L R F D' R2
L' B' L R' D' R2 F
L' B' L R' D' F R2
L' B' L R' F D' R2
L' B' L R2 D' R2 F
L' B' L R2 D' F R2
L' B' L R2 F D' R2
L' B' L U' B2 U F
L' B' L D F D2 R2
L' B' L D' R' F R'
L' B' L D' R2 D F
L' B' L D' R2 D' F
L' B' L D' R2 D2 F
L' B' L D' R2 F D
L' B' L D' R2 F D'
L' B' L D' R2 F D2
L' B' L D' F R2 D
L' B' L D' F R2 D'
L' B' L D' F R2 D2
L' B' L D' F' R2 F2
L' B' L F R D' R2
L' B' L F R' D' R2
L' B' L F R2 D' R2
L' B' L F U' B2 U
L' B' L F D' R2 D
L' B' L F D' R2 D'
L' B' L F D' R2 D2
L' B' L F2 D' F' R2
L2 B' L D' B' R2 F'
B' F D' L' R2 B' L2
B' F D' L' B' L2 R2
B' F D' L' B' R2 L2
L' B' R L D' R2 F
L' B' R L D' F R2
L' B' R L F D' R2
B' F D' R2 L' B' L2
L' B' R D' L R2 F
L' B' R D' L F R2
L' B' R D' R2 L F
L' B' R' L D' R2 F
L' B' R' L D' F R2
L' B' R' L F D' R2
L' B' R' D' L R2 F
L' B' R' D' L F R2
L' B' R' D' R2 L F
L' B' R2 L D' R2 F
L' B' R2 L D' F R2
L' B' R2 L F D' R2
L' B' R2 D' L R2 F
L' B' R2 D' L F R2
B' F' L F2 D' R2 B
L' B' R2 D' R2 L F
F' B' L F2 D' R2 B
L2 B' U2 L D' R2 B'
L2 B' U2 L D' B' R2
L' B' D' L R' F R'
L' B' D' L R2 D F
L' B' D' L R2 D' F
L' B' D' L R2 D2 F
L' B' D' L R2 F D
L' B' D' L R2 F D'
L' B' D' L R2 F D2
L' B' D' L F R2 D
L' B' D' L F R2 D'
L' B' D' L F R2 D2
L' B' D' L F' R2 F2
D' B' D' R2 F L' B'
L' B' D' R' L F R'
L' B' D' R2 L D F
L' B' D' R2 L D' F
L' B' D' R2 L D2 F
L' B' D' R2 L F D
L' B' D' R2 L F D'
L' B' D' R2 L F D2
L' B' D' R2 D L F
L' B' D' R2 D' L F
L' B' D' R2 D2 L F
L' B' D' R2 F L F
L' B' D' R2 F' L F
L' B' D' R2 F2 L F
D' B' D' F L' R2 B'
D' B' D' F L' B' R2
D' B' D' F R2 L' B'
L' B' D' F L R2 F
L' B' D' F L F R2
L' B' D' F R2 L F
L' B' D' F' L R2 F
L' B' D' F' L F R2
L' B' D' F' R2 L F
L' B' D' F2 L R2 F
L' B' D' F2 L F R2
