U2 R' U2 D F' R
U2 R' D U2 F' R
U2 R' D U2 F' R
U2 D R' U2 F' R
D U2 R' U2 F' R
D L R F' R F2 L'
U2 L R' U B' U F'
B2 L U' B' U F B'
B2 L U' B' U B' F
R2 L F2 L' D F' R
D L F U2 L' R' U2
B2 L F U' B' U B'
D L F U2 R' L' U2
B2 L F B D' B R2
B2 L F B2 U' B U
D L F' R F2 D2 L2
D L F' R2 F2 L' R'
D L F' R2 F2 R' L'
B2 L B D' F B R2
B2 L B D' B R2 F
B2 L B D' B F R2
B2 L B F D' B R2
B' L B' U F L B2
B2 L B2 R2 F D R2
B2 L B2 U' B U F
B2 L B2 F U' B U
U2 L' R' U' F U' F2
U2 L' R' U2 F' D R2
D' L' R' B' L U2 B
D' L' U2 R' B' L U2
R' L' B' U' F U' B
L' R' B' U' F U' B
B2 L' F U' L2 F B2
B2 L' F U' L2 B2 F
U L' F U R' U2 F'
D L' F' R D2 L2 F
D L2 R2 F2 L' F R
L R2 F2 L' D F' R
B2 L2 U' L' F R B2
B2 L2 U' L' F B2 R
B2 L2 U' L' B2 F R
B2 L2 U' B2 L' F R
D R L F' R F2 L'
L' U F U R' B' U2
U2 R' L U B' U F'
U2 R' L' U' F U' F2
U2 R' L' U2 F' D R2
D' R' L' B' L U2 B
U2 R' U' L' F U' F2
U2 R' U2 D F' R D
U2 R' U2 D F' R D'
U2 R' U2 D F' R D2
U2 R' U2 D F' D R
U2 R' U2 D F' D' R
U2 R' U2 D F' D2 R
U2 R' D L U2 F' R
U2 R' D L' U2 F' R
U2 R' D L2 U2 F' R
L U' B' U D2 F L'
U2 R' D U2 F' R D
U2 R' D U2 F' R D'
U2 R' D U2 F' R D2
U2 R' D U2 F' D R
U2 R' D U2 F' D' R
U2 R' D U2 F' D2 R
L U' B' D2 U F L'
U2 R' D B U2 F' R
U2 R' D B' U2 F' R
U2 R' D B2 U2 F' R
U2 R' D' B U2 F' R'
U2 R' D' B' L U2 F'
D R' F L' B' U2 B
R2 U2 R D' B U2 R'
L' U2 R' B' U' F U'
D' R' B U2 R' F' B'
D' R' B U2 R' B' F'
L U2 R' U B' U F
D' R' B' L U2 F B
D' R' B' L U2 B F
U2 R' B U2 D F' R
U2 R' B D U2 F' R
U2 R' B' U2 D F' R
U2 R' B' D U2 F' R
U2 R' B2 U2 D F' R
U2 R' B2 D U2 F' R
R2 U2 D' R B U2 R'
D R2 L2 F2 L' F R
D' R2 U2 R B U2 R'
R2 D L2 F2 L' F R
D R2 F2 L F L2 R
D R2 F2 L F R L2
U2 D L R' U2 F' R
R' D F L' B' U2 B
U2 D L' R' U2 F' R
U2 D L2 R' U2 F' R
R2 D F2 L F L2 R
R2 D F2 L F R L2
U2 D R' L U2 F' R
U2 D R' L' U2 F' R
U2 D R' L2 U2 F' R
U2 D R' U2 F' R D
U2 D R' U2 F' R D'
U2 D R' U2 F' R D2
U2 D R' U2 F' D R
U2 D R' U2 F' D' R
U2 D R' U2 F' D2 R
U2 D R' B U2 F' R
U2 D R' B' U2 F' R
U2 D R' B2 U2 F' R
R' D' L' B' L U2 B
R2 D' U2 R B U2 R'
U2 D' R B R2 U2 R
U2 D' R' U2 D2 F' R
U2 D' R' D2 U2 F' R
U2 D' R' B U2 F' R'
U2 D' R' B' L U2 F'
R' D' B U2 R' F' B'
R' D' B U2 R' B' F'
R' D' B' L U2 F B
R' D' B' L U2 B F
U2 D' B2 U2 L F R
D U2 L R' U2 F' R
D U2 L' R' U2 F' R
D U2 L2 R' U2 F' R
D' U2 R B R2 U2 R
D' U2 R' U2 D2 F' R
D2 U2 R' U B U F'
D' U2 R' D2 U2 F' R
D' U2 R' B U2 F' R'
D' U2 R' B' L U2 F'
U2 D2 R' U B U F'
D U2 R' L U2 F' R
D U2 R' L' U2 F' R
D U2 R' L2 U2 F' R
D U2 R' U2 F' R D
D U2 R' U2 F' R D'
D U2 R' U2 F' R D2
D U2 R' U2 F' D R
D U2 R' U2 F' D' R
D U2 R' U2 F' D2 R
D U2 R' B U2 F' R
D U2 R' B' U2 F' R
D U2 R' B2 U2 F' R
F' U2 R' U2 D F' R
F' U2 R' D U2 F' R
F2 U2 R' U2 D F' R
F2 U2 R' D U2 F' R
F U2 R' U2 D F' R
F U2 R' D U2 F' R
D' U2 B2 U2 L F R
F' U2 D R' U2 F' R
F2 U2 D R' U2 F' R
F U2 D R' U2 F' R
D F L' R' B' U2 B
D F R' L' B' U2 B
D F U2 L' R' U2 F'
D F U2 R' L' U2 F'
L F U2 R' U B' U
F' D U2 R' U2 F' R
D F' L R D2 F L2
D F' L R F D2 L2
F2 D U2 R' U2 F' R
D F' L' R D2 L2 F
F D U2 R' U2 F' R
D F' R L D2 F L2
D F' R L F D2 L2
D F' R L' D2 L2 F
D F' R D2 L F L
D F' U2 R' U2 F' R2
D F' B2 L R F B2
D F' B2 L R B2 F
D F' B2 L B2 R F
D F' B2 R L F B2
D F' B2 R L B2 F
D F2 L F R D2 L2
B D' B L R' F B2
B D' B L R' B2 F
B D' B L F R' B2
B D' B R' L F B2
B D' B R' L B2 F
D F2 B2 L F R B2
D F2 B2 L F B2 R
D F2 B2 L B2 F R
D' B R' B L F B2
D' B R' B L B2 F
D' B U2 R' F' B' L'
D' B U2 R' B' F' L'
R' B' U2 D' B R' F'
L B' U D2 F L' B
L B' U D2 F B L'
L B' U D2 B F L'
L B' U F B' L B2
L B' U B' F L B2
R' B' D' U2 B R' F'
L B' D2 U F L' B
L B' D2 U F B L'
L B' D2 U B F L'
D' B2 L F B' R' B'
D' B2 L B' R' F B'
D' B2 L B' R' B' F
D' B2 L B' F R' B'
D B2 L F' R F2 B2
D B2 L F' R B2 F2
D B2 L F' B2 R F2
D B2 L B2 F' R F2
D B2 F' L R F B2
D B2 F' L R B2 F
D B2 F' L B2 R F
D B2 F' R L F B2
D B2 F' R L B2 F
D B2 F2 L F R B2
D B2 F2 L F B2 R
D B2 F2 L B2 F R
