F2 R' B L U F2
R' F2 B L U F2
R' B L F2 U F2
R' B F2 L U F2
F2 L R' B L U F2
B L R' F2 B U F2
B L R' B F2 U F2
R' L F2 B L U F2
R' L B L F2 U F2
R' L B F2 L U F2
B L F2 R' B U F2
F2 L' R' B L U F2
R' L' F2 B L U F2
L' R' F2 B L U F2
R' L' B L F2 U F2
L' R' B L F2 U F2
L2 R' F2 B L U F2
L R' F2 B L U F2
L2 R' B L F2 U F2
L R' B L F2 U F2
R' L' B F2 L U F2
L' R' B F2 L U F2
L2 R' B F2 L U F2
L R' B F2 L U F2
F2 L2 R' B L U F2
R' L2 F2 B L U F2
R' L2 B L F2 U F2
R' L2 B F2 L U F2
R U F' R U' B L
B' R U F' R2 B U'
F2 R D R2 B L U
U R D' F' U' L2 B
U R D' F' U' B L2
R' U' L' F2 B U B2
R' U' L' B F2 U B2
U R D2 F' B2 U' B'
U R D2 B2 F' U' B'
B' R F' R2 B U' F
U R F' U2 F' U B
F2 R' L B L U F2
B R' L F2 B U F2
B R' L B F2 U F2
F2 R' L' B L U F2
F2 R' L2 B L U F2
R' U' F2 L' B U B2
R' U' F2 B L' U B'
R' U' B L' F2 U B'
R U' F2 L' U B' R'
B R' U' L F2 B U
B R' U' L B F2 U
B' R' U' F2 B U B'
B' R' U' B F2 U B'
R' U' B F2 L' U B'
B R' U' F2 L B U
F2 R' D B L R2 U
F2 R' D B R2 L U
B R' F2 L B U F2
F2 R' B L R U F2
F2 R' B L R' U F2
F2 R' B L R2 U F2
F2 R' B L U F2 D
F2 R' B L U F2 D'
F2 R' B L U F2 D2
F2 R' B L D R2 U
F2 R' B R L U F2
F2 R' B R' L U F2
F2 R' B R2 L U F2
F2 R' B D L R2 U
F2 R' B D R2 L U
D R' B2 D L B' R'
F2 R2 U F R F B
F2 R2 U F R B F
B' U R F' R2 B U'
B' U R' U2 F2 B U
B' U R' U2 B F2 U
F2 U F' D' F' R B
F2 U F2 D R B R'
B U' F2 D2 L B' U
F2 U2 F R F' U' F2
B2 D L B R' B2 L
B2 D R' B2 L B' R'
F2 D R2 U R B R'
F2 D R2 B L U R'
F2 D B L R2 U R
B2 D B R' B2 L B'
F2 D B R2 L U R
U F' R F' U' B L
B2 D B D2 L2 R' B
B2 D B D2 R' L2 B
B2 D B D2 R' B L2
D' F' U R F L2 B
D' F' U R F B L2
D' F' U R B F L2
B2 D' L2 R' D2 B R'
R F' U2 F' L' U F2
B2 D' R' L2 D2 B R'
R' F2 L B L U F2
R' F2 L' B L U F2
R' F2 L2 B L U F2
F' D' F' U R F2 B
F' D' F' U R B F2
F D' F U F2 R B
L' F2 R' B L U F2
R2 F2 R B L U F2
L2 F2 R' B L U F2
L F2 R' B L U F2
R2 F2 U F R F B
R2 F2 U F R B F
U' F2 U2 R F' U' B
R' F2 D B L R2 U
R' F2 D B R2 L U
R F2 U2 F R U' F
R' F2 B L R U F2
R' F2 B L R' U F2
R' F2 B L R2 U F2
R' F2 B L U F2 D
R' F2 B L U F2 D'
R' F2 B L U F2 D2
R' F2 B L D R2 U
R' F2 B R L U F2
R' F2 B R' L U F2
R' F2 B R2 L U F2
R' F2 B D L R2 U
R' F2 B D R2 L U
R' B L R F2 U F2
R' B L R' F2 U F2
R' B L R2 F2 U F2
R' B L F2 R U F2
R' B L F2 R' U F2
R' B L F2 R2 U F2
R' B L F2 U F2 D
R' B L F2 U F2 D'
R' B L F2 U F2 D2
R' B L F2 D R2 U
R' B L' F2 L2 U F2
D B L' R' D' B2 L
R' B R L F2 U F2
R' B R F2 L U F2
R' B R' L F2 U F2
R' B R' F2 L U F2
R' B R2 L F2 U F2
D B R' L' D' B2 L
R' B R2 F2 L U F2
R' B U' L F2 U R
F2 B L R' B U F2
F2 B R' L B U F2
R' B F2 L R U F2
R' B F2 L R' U F2
R' B F2 L R2 U F2
R' B F2 L U F2 D
R' B F2 L U F2 D'
R' B F2 L U F2 D2
R' B F2 L D R2 U
R' B F2 R L U F2
R' B F2 R' L U F2
R' B F2 R2 L U F2
R' B F2 D L R2 U
R' B F2 D R2 L U
R' B' U' F2 B2 L U
R' B' U' B2 L F2 U
R' B' U' B2 F2 L U
B F2 L R' B U F2
R' B2 U' F2 B' L U
R' B2 U' B' L F2 U
R' B2 U' B' F2 L U
B F2 R' L B U F2
