U' L R F' L' F2
B2 L' B' L U' R
B L' B' L2 U' R
U' L2 R F' L' F
U' L2 D2 R F' L'
U' L2 F' L' F R
U' R L F' L' F2
U' R L2 F' L' F
U' R F' L F L2
U' R F2 L F L'
U R' U2 F' L' R2
U R' U2 F' R2 L'
B2 U' D' R F' L'
B' U2 R' F' U R2
U' F' L F L2 R
U' F' L F R L2
B2 D' U' R F' L'
L' B L B2 U' R
L2 B L B' U' R
U B U2 L R F
U B U2 R L F
L' B' U' R D' F2
L' B' U2 R' U R2
U B' R' U2 F' R2
L' R U R' B' U' F'
U' L R D F' L' F2
U' L R D' F' L' F2
U' L R D2 F' L' F2
U' L R F U2 R U2
U' L R F' L F2 L2
U' L R F' L' F2 D
U' L R F' L' F2 D'
U' L R F' L' F2 D2
U' L R F' L2 F2 L
U L R' U2 F' L' R2
U L R' U2 F' R2 L'
U' L R' F' L' R2 F2
U' L R' F' L' F2 R2
U' L R' F' R2 L' F2
U' L R2 F R' D2 L2
U' L R2 F' L' R' F2
U' L R2 F' L' F2 R'
U' L R2 F' R' L' F2
B L U' R U' F U
B' L U2 R' F U R2
U' L D R F' L' F2
U' L D' R F' L' F2
U' L D2 R F' L' F2
U' L F' L' F R F
U L B U2 L R F
U L B U2 R L F
R L' U R' B' U' F'
U L B' R' U2 F' R2
U' L' R U2 B' R' U2
U' L' R F' L2 F L
U' L' R F2 L2 F L'
U L' R' U2 F' L' R2
U L' R' U2 F' R2 L'
U' L' U2 B' R' U2 R2
B L' D B' U' R F2
B2 L' D' B' U' R F'
U' L' F' L2 F L R
U' L' F' L2 F R L
D' L' B L B2 U' R
D2 L' B L B2 U' R
D L' B L B2 U' R
B L' B L2 B2 U' R
U L' B U2 L R F
U L' B U2 R L F
B2 L' B' L U' R D
B2 L' B' L U' R D'
B2 L' B' L U' R D2
B2 L' B' L U' D R
B2 L' B' L U' D' R
B2 L' B' L U' D2 R
B2 L' B' L D U' R
B2 L' B' L D' U' R
B2 L' B' L D2 U' R
D2 L' B' U' R D' F2
D' L' B' U' R D' F2
B L' B' L2 U' R D
B L' B' L2 U' R D'
B L' B' L2 U' R D2
B L' B' L2 U' D R
B L' B' L2 U' D' R
B L' B' L2 U' D2 R
B L' B' L2 D U' R
B L' B' L2 D' U' R
B L' B' L2 D2 U' R
D2 L' B' U2 R' U R2
B' L' B' U' D' R F'
D' L' B' U2 R' U R2
U' L' B' U2 B L R
U' L' B' U2 B R L
F2 L' B' U2 R' U R
B' L' B' D' U' R F'
B2 L' B' D L U' R
U L' B' R' U2 F' R2
D L' B' U' R D' F2
B L' B' U' R D F2
B L' B' U' D R F2
B2 L' B' D' L U' R
D L' B' U2 R' U R2
B2 L' B' D2 L U' R
B L' B' D U' R F2
B' L' B2 L B U' R
B L' B2 L2 B U' R
U' L2 R F' L' D F
U' L2 R F' L' D' F
U' L2 R F' L' D2 F
U' L2 R F' L' F D
U' L2 R F' L' F D'
U' L2 R F' L' F D2
U' L2 R F2 L' F L'
U' L2 R' F' L' R2 F
U' L2 R' F' L' F R2
U' L2 R' F' R2 L' F
U L2 R' U2 F' L' R2
U L2 R' U2 F' R2 L'
U' L2 R2 F' L' R' F
U' L2 R2 F' L' F R'
U' L2 R2 F' R' L' F
U' L2 D2 L R F' L'
U' L2 D2 L' R F' L'
U' L2 D2 L2 R F' L'
U' L2 D2 R L F' L'
U' L2 D2 R L' F' L'
U' L2 D2 R L2 F' L'
U' L2 D2 R D F' L'
U' L2 D2 R D' F' L'
U' L2 D2 R D2 F' L'
U' L2 D2 R F' L' D
U' L2 D2 R F' L' D'
U' L2 D2 R F' L' D2
U' L2 D2 R F' D L'
U' L2 D2 R F' D' L'
U' L2 D2 R F' D2 L'
U' L2 F' L' R F R
U' L2 F' L' R' F R
U' L2 F' L' R2 F R
U' L2 F' L' D F R
U' L2 F' L' D' F R
U' L2 F' L' D2 F R
U' L2 F' L' F R D
U' L2 F' L' F R D'
U' L2 F' L' F R D2
U' L2 F' L' F D R
U' L2 F' L' F D' R
U' L2 F' L' F D2 R
U' L2 F' R L' F R
U' L2 F' R' L' F R
U' L2 F' R2 L' F R
D2 L2 B L B' U' R
D' L2 B L B' U' R
D L2 B L B' U' R
R U R' B U' L F'
R U R' B U' F' L
B2 L2 B' L B' U' R
U L2 B U2 L R F
U L2 B U2 R L F
U L2 B' R' U2 F' R2
B' L2 B2 L B' U' R
U' R L D F' L' F2
U' R L D' F' L' F2
U' R L D2 F' L' F2
U' R L F U2 R U2
U' R L F' L F2 L2
U' R L F' L' F2 D
U' R L F' L' F2 D'
U' R L F' L' F2 D2
U' R L F' L2 F2 L
U' R L' U2 B' R' U2
U' R L' F' L2 F L
U' R L' F2 L2 F L'
U' R L2 F' L' D F
U' R L2 F' L' D' F
U' R L2 F' L' D2 F
U' R L2 F' L' F D
U' R L2 F' L' F D'
U' R L2 F' L' F D2
U' R L2 F2 L' F L'
U' R U2 R B U2 L
U' R U2 R' U2 F' L'
U' R U2 B U2 L F
U' R U2 B' R' U2 F'
U' R D L F' L' F2
U' R D L2 F' L' F
U' R D F' L F L2
U' R D F2 L F L'
U' R D' L F' L' F2
U' R D' L2 F' L' F
U' R D' F' L F L2
U' R D' F2 L F L'
U' R D2 L F' L' F2
L U' L R D F L'
U' R D2 L2 F' L' F
L U' L D R F L'
U' R D2 F' L F L2
U' R D2 F2 L F L'
U' R F L F2 L' F'
U' R F L2 F2 L' F
U' R F U2 R B U2
