B' L' U' B' U' B'
U B L D2 R2 F2
U B L D2 F2 R2
U B D2 F2 L R
U B D2 F2 R L
U B' L' R' U2 B2
U B' L' U2 B2 L
U B' R' L' U2 B2
U L D2 B L R2 F
U L D2 B L F R2
U L D2 B R2 L F
U L B D2 L R2 F
U L B D2 L F R2
U L B D2 R2 L F
B' L' R U' B' U' B'
B' L' R' U' B' U' B'
B' L' R2 U' B' U' B'
U' L' R2 F' U2 L' F
B' L' U L2 F U B2
B' L' U D L2 F U
B' L' U' R B' U' B'
B' L' U' R' B' U' B'
B' L' U' R2 B' U' B'
B' L' U' D' R2 B' U'
B' L' U' D' B' R2 U'
B' L' U' B' R U' B'
B' L' U' B' R' U' B'
B' L' U' B' R2 U' B'
B' L' U' B' U' D B'
B' L' U' B' U' D' B'
B' L' U' B' U' D2 B'
B' L' U' B' U' B' D
B' L' U' B' U' B' D'
B' L' U' B' U' B' D2
B' L' U' B' D U' B'
B' L' U' B' D' U' B'
B' L' U' B' D2 U' B'
U' L' U2 L' F B L
U' L' U2 L' B F L
U' L' U2 L2 B L F
U' L' U2 B L' F L2
B' L' U2 B D L2 B
B' L' U2 B D B L2
B' L' U2 B2 U B U'
U L' U2 F' L' F B
U L' U2 F' L' B F
U L' U2 F' B L' F
U L' U2 B F' L' F
B' L' D U L2 F U
B' L' D' U' R2 B' U'
B' L' D' U' B' R2 U'
B' L' D2 F2 U' B' U'
B' L' F U' B' U' B'
B' L' F' U' B' U' B'
U' L' F' U2 L' F B
U' L' F' U2 L' B F
U' L' F' U2 B L' F
B' L' F2 U' B' U' B'
B L' B2 U' B U' B
F2 L2 D B R F L'
F L2 D F L' B R
F L2 D F B L' R
F L2 D F B R L'
F L2 D B F L' R
F L2 D B F R L'
U L2 F B2 R' B' L
F2 L2 B R D F L'
F2 L2 B D R F L'
F L2 B D F L' R
F L2 B D F R L'
U L2 B2 R' F B' L
U L2 B2 R' B' F L
U L2 B2 F R' B' L
B' R L' U' B' U' B'
R2 U B' L' F' R' U2
R U B' L' R' U2 B
R U B' R' L' U2 B
R2 U' L' F' U2 L' F
U R B' L' R' U2 B
U R B' R' L' U2 B
L' U' D' B' L U' B2
B' R' L' U' B' U' B'
L' U' B' L' U' F B2
L' U' B' L' U' B2 F
R2 U' B' L' F' U2 L'
L' U2 L' D F L' B
L' U2 L' D F B L'
L' U2 L' D B F L'
L' U2 L' B D F L'
U R' B' L' R' F' U2
U R' B' R' L' F' U2
B' R2 L' U' B' U' B'
U' R2 L' F' U2 L' F
L' U2 B L D L2 F
L' U2 B L' D F L2
L' U2 B L' F D L2
U' R2 B' L' F' U2 L'
U R2 B' L' F' R' U2
F2 U L B L R F
F2 U L B R L F
L2 D F L' D2 B R2
L2 D F L' B D2 R2
B2 U L' B U2 L B'
L2 D F B2 R' B' L'
F2 U L2 B R F L
L2 D B2 R' F B' L'
L2 D B2 R' B' F L'
L2 D B2 F R' B' L'
D' U B L D2 R2 F2
D' U B L D2 F2 R2
D2 U B L D2 R2 F2
D2 U B L D2 F2 R2
D' U B D2 F2 L R
D' U B D2 F2 R L
D2 U B D2 F2 L R
D2 U B D2 F2 R L
D U B L D2 R2 F2
D U B L D2 F2 R2
D' U B' L' R' U2 B2
D' U B' L' U2 B2 L
D2 U B' L' R' U2 B2
D2 U B' L' U2 B2 L
D' U B' R' L' U2 B2
D2 U B' R' L' U2 B2
U D B L D2 R2 F2
U D B L D2 F2 R2
D U B D2 F2 L R
D U B D2 F2 R L
D U B' L' R' U2 B2
D U B' L' U2 B2 L
U D B D2 F2 L R
U D B D2 F2 R L
D U B' R' L' U2 B2
U D B' L' R' U2 B2
U D B' L' U2 B2 L
U D B' R' L' U2 B2
B2 U B L' U2 L2 B2
B2 U B L' U2 B2 L2
F2 U B L R D2 F2
F2 U B L D2 R F2
F2 U B R L D2 F2
F2 U B R D2 L F2
F2 U B R D2 F2 L
F2 U B D2 L R F2
F2 U B D2 R L F2
F2 U B D2 R F2 L
F2 U B' R' U2 R2 B2
F2 U B' R' U2 B2 R2
F2 U B' U2 B2 L R
F2 U B' U2 B2 R L
L' D' U' B' L U' B2
U D' B L D2 R2 F2
U D' B L D2 F2 R2
U D' B D2 F2 L R
U D' B D2 F2 R L
U D' B' L' R' U2 B2
U D' B' L' U2 B2 L
U D' B' R' L' U2 B2
U D2 B L D2 R2 F2
U D2 B L D2 F2 R2
U D2 B D2 F2 L R
U D2 B D2 F2 R L
U D2 B' L' R' U2 B2
U D2 B' L' U2 B2 L
U D2 B' R' L' U2 B2
U F L B L F R
U F L2 F B L R
U F L2 F B R L
U F L2 B F L R
U F L2 B F R L
L2 F B2 R' D' B' L
L2 F B2 D' R' B' L
B' D' L' U' R2 B' U'
B' D' L' U' B' R2 U'
U' F2 L2 B R F L'
U F2 L B L R F
U F2 L B R L F
U F2 L2 B R F L
B' D2 L' F2 U' B' U'
U F2 B L R D2 F2
U F2 B L D2 R F2
U F2 B R L D2 F2
U F2 B R D2 L F2
U F2 B R D2 F2 L
U F2 B D2 L R F2
U F2 B D2 R L F2
U F2 B D2 R F2 L
U F2 B' R' U2 R2 B2
U F2 B' R' U2 B2 R2
U F2 B' U2 B2 L R
U F2 B' U2 B2 R L
U B L R D2 R2 F2
U B L R D2 F2 R2
U B L R' D2 R2 F2
U B L R' D2 F2 R2
U B L R2 D2 R2 F2
U B L R2 D2 F2 R2
U B L U2 L2 B2 U2
U B L U2 B2 L2 U2
U B L D2 R' F2 R'
U B L D2 R2 F2 D
U B L D2 R2 F2 D'
U B L D2 R2 F2 D2
U B L D2 F R2 F
U B L D2 F2 R2 D
U B L D2 F2 R2 D'
U B L D2 F2 R2 D2
U B L F D2 R2 F2
U B L F D2 F2 R2
U B L F' D2 R2 F2
U B L F' D2 F2 R2
U B L F2 D2 R2 F2
U B L F2 D2 F2 R2
