R2 L' D B' L
L' R2 D B' L
R2 D L' B' L
R2 L D L2 B' L
L' R B' R D L2
L' R B' D L2 R
L' R B' D R L2
R2 L' D B' L D
R2 L' D B' L D'
R2 L' D B' L D2
R2 L' D B' D L
R2 L' D B' D' L
R2 L' D B' D2 L
B' L' R2 D B' L
B2 L' R2 D B' L
B L' R2 D B' L
R L' B' R D L2
R L' B' D L2 R
R L' B' D R L2
L' R2 D B' L D
L' R2 D B' L D'
L' R2 D B' L D2
L' R2 D B' D L
L' R2 D B' D' L
L' R2 D B' D2 L
L R2 D L2 B' L
R2 U B' R' B U'
R' U' F' L' U R'
B' R2 L' D B' L
B2 R2 L' D B' L
B R2 L' D B' L
B' R2 D L' B' L
B2 R2 D L' B' L
B R2 D L' B' L
F' R2 D' F L' B'
R2 D L' B' L D
R2 D L' B' L D'
R2 D L' B' L D2
R2 D L' B' D L
R2 D L' B' D' L
R2 D L' B' D2 L
R2 D L2 B' L B'
R2 D B' L' B' L2
R2 D' L' D2 B' L
R2 D' F L' F' B'
R2 D' F L' B' F'
U F' U' L' R2 B'
U F' U' L' B' R2
U F' U' R2 L' B'
R2 F' D' F L' B'
R2 B L' D B' L
R2 B D L' B' L
R2 B' L' D B' L
R2 B' D L' B' L
R2 B2 L' D B' L
R2 B2 D L' B' L
L' R U B U' R B2
L' R U B U' B2 R
B' L R2 D L2 B' L
B2 L R2 D L2 B' L
B L R2 D L2 B' L
R2 L U2 D' F U2 L'
L' R D R D B' L
R2 L D L B' L B'
R2 L D L2 B' L D
R2 L D L2 B' L D'
R2 L D L2 B' L D2
R2 L D L2 B' D L
R2 L D L2 B' D' L
R2 L D L2 B' D2 L
L' R D B' R D L2
L' R D B' D L2 R
L' R D B' D R L2
R2 L D B' L2 B' L'
L' R D' R D B' L
R2 L D' L2 D2 B' L
F2 L U' F2 R2 B L
R2 L D' U2 F U2 L'
L' R D' B' R D L2
L' R D' B' D L2 R
L' R D' B' D R L2
L' R D2 R D B' L
L' R D2 B' R D L2
L' R D2 B' D L2 R
L' R D2 B' D R L2
L' R B R B2 D L2
R2 L B L2 D B' L
R2 L B D L2 B' L
L' R B' L R D L2
L' R B' L D L2 R
L' R B' L D R L2
L' R B' L' R D L2
L' R B' L' D L2 R
L' R B' L' D R L2
L' R B' L2 R D L2
L' R B' L2 D L2 R
L' R B' L2 D R L2
L' R B' R L D L2
L' R B' R L' D L2
L' R B' R L2 D L2
L' R B' R U B2 U'
L' R B' R D L2 D
L' R B' R D L2 D'
L' R B' R D L2 D2
R2 L B' L2 D B' L
L' R B' R2 D L2 R'
L' R B' R2 D R' L2
L R B' R D L2 B'
L' R B' U B2 U' R
R L B' R D L2 B'
L' R B' D L2 R D
L' R B' D L2 R D'
L' R B' D L2 R D2
L' R B' D L2 D R
L' R B' D L2 D' R
L' R B' D L2 D2 R
L' R B' D R L2 D
L' R B' D R L2 D'
L' R B' D R L2 D2
L' R B' D2 R D' L2
L R B' D L2 R B'
L R B' D L2 B' R
L R B' D R L2 B'
R2 L B' D L2 B' L
R L B' D L2 R B'
R L B' D L2 B' R
R L B' D R L2 B'
R2 L B2 L2 D B' L
R2 L B2 D L2 B' L
R2 L' U R' B U' B2
R L' U B U' R B2
R L' U B U' B2 R
R' L' U' F' U R' B'
L' R' U' F' U R' B'
R' L' D R' D B' L
L' R' D R' D B' L
D' L' R B' D L2 R2
