U2 L B U L F
U2 L D B U L F
U2 L D' B U L F
U2 L D2 B U L F
U2 L F B R U L
U L F B R' U F'
U' L F2 B U F' L'
U2 L B R U L F
U2 L B R' U L F
U' L B R' F' U F2
U2 L B R2 U L F
U2 L B U L D F
U2 L B U L D' F
U2 L B U L D2 F
U2 L B U L F D
U2 L B U L F D'
U2 L B U L F D2
F' L B U2 L U' L
U' L B U F' L' F2
U2 L B U D L F
U2 L B U D' L F
U2 L B U D2 L F
U2 L B U F L F
U2 L B U F' L F
U2 L B U F2 L F
U L B R' F U F2
U2 L B D U L F
U2 L B D' U L F
U2 L B D2 U L F
U2 L B F R U L
U' L B F2 U F' L'
U L B F R' U F'
F' L B' R' B2 U L2
L2 U2 L' B U L F
U' R' F' L U F R
L' U2 L2 B U L F
U2 D L B U L F
U2 D' L B U L F
F' U' L B U F L2
F2 U' L B U F L'
D' U2 L B U L F
D2 U2 L B U L F
U2 D2 L B U L F
D U2 L B U L F
B U2 L B R' U' L
U2 F L B R U L
L F' B U L' D F2
L F' B U2 L U' L2
L F' B' R' B2 U L'
U2 B U D L F B'
U2 B U D L B' F
L B U2 L B U' L
U2 B D U L F B'
U2 B D U L B' F
L B F' U L' D F2
L B F' U2 L U' L2
L B' R' F' B2 U L'
L B' R' B2 F' U L'
L B' F' R' B2 U L'
