B' R2 U' R F' R2
B D R B2 L2 F
U B' R2 U' R' F'
R2 L U' R F' L' R2
R2 L U' R F' R2 L'
B' L R2 U' R F' R2
U L R2 U' R' F' L'
B L D R B2 L2 F
B' L' R2 U' R F' R2
B L' D R B2 L2 F
L R2 U' R F' L' R2
L R2 U' R F' R2 L'
D2 L2 R' F U R2 F2
D2 L2 R' F U F2 R2
B' L2 R2 U' R F' R2
B L2 D R B2 L2 F
D2 L2 F R' U F' R
R U R D B' L U'
R U B' R U B2 U2
R U B' R U' D2 F2
R U B' R D L2 U'
R U B' R D2 U' F2
R U B' D L2 R U'
R U B' D R L2 U'
R U B' D2 R U' F2
D R B D B L2 F
U R B' R U' R' F'
D2 R' L2 F U R2 F2
D2 R' L2 F U F2 R2
B' R' D' F2 R' U' F
B' R' F R' U' R' F2
B' R' F R' U' F2 R'
D' R' F' R2 B D L2
B' R' F2 R' U' R' F
B' R' F2 R' U' F R'
D' R' B' U' F' R2 B
D R' B' U' F' R2 B'
D R' B' U' F' B' R2
D R' B' U' B' F' R2
B' R2 L U' R F' R2
B' R2 L' U' R F' R2
U R2 L U' R' F' L'
B' R2 L2 U' R F' R2
B' R2 U' R F R2 F2
B' R2 U' R F' R2 D
B' R2 U' R F' R2 D'
B' R2 U' R F' R2 D2
B' R2 U' R F2 R2 F
B' R2 U' R' U2 B U2
B' R2 U' F R F' R2
B' R2 U' F' R F' R2
B' R2 U' F2 R F' R2
B' R2 U2 R U F' R2
R U2 B U' R B2 U'
R U2 B U' B2 R U'
B' R2 D' F L' U' R'
B' R2 D' F2 U' R' F'
B' R2 D2 L' U' R' F
B' R2 D2 L' U' F R'
B' R2 F U' R F' R2
F' R2 F B' U' R F'
B' R2 F' U' R F' R2
L' D R B2 L2 F L'
B' R2 F2 U' R F' R2
F R2 F' B' U' R F'
L' D R' F' R2 B2 L
F2 R2 F2 B' U' R F'
F' R2 B' F U' R F'
F2 R2 B' U' F2 R F'
F2 R2 B' F2 U' R F'
F R2 B' U' R F' R
F R2 B' U' F' R F'
F R2 B' F' U' R F'
B2 U B R2 U' R' F'
B U B2 R2 U' R' F'
R' D' F2 R' B' U' F
B' U' D B2 D' R F'
B2 U' B L R2 U' R'
B2 U' B R2 L U' R'
B D L2 R' F' R2 B2
B D L2 R' F' B2 R2
B D L2 R' B2 F' R2
B' D R B2 D L2 F
B D L2 B2 R' F' R2
B' D R' U' F' R2 B2
B' D R' U' F' B2 R2
B' D R' U' B2 F' R2
B D R F B2 L2 F
B D R F' B2 L2 F
B D R F2 B2 L2 F
B D R B2 L2 D F
B D R B2 L2 D' F
B D R B2 L2 D2 F
B D R B2 L2 F D
B D R B2 L2 F D'
B D R B2 L2 F D2
B D R B2 F L2 F
B D R B2 F' L2 F
B D R B2 F2 L2 F
B D R' L2 F' R2 B2
B D R' L2 F' B2 R2
B D R' L2 B2 F' R2
B D R' F' L2 R2 B2
B D R' F' L2 B2 R2
B D R' F' R2 L2 B2
B D R' F' R2 B2 L2
B D R' F' B2 L2 R2
B D R' F' B2 R2 L2
B D R' B2 L2 F' R2
B D R' B2 F' L2 R2
B D R' B2 F' R2 L2
B' D U' B2 D' R F'
B D F2 L2 B2 R' F'
R' F' R2 U R B' U'
R' F' R2 U B' R U'
B D B2 L2 R' F' R2
B D B2 R' L2 F' R2
B D B2 R' F' L2 R2
B D B2 R' F' R2 L2
B' D' R' U' F' R2 B
B D2 R D' B2 L2 F
U' B L B2 R2 U' R'
R B U R B2 L U'
B' F R2 U' R F' R
B' F R2 U' F' R F'
B' F R2 F' U' R F'
U2 B' L R2 U' R' F
U2 B' L R2 U' F R'
U B' L R2 U' R' F'
F2 B D L2 B2 R' F'
U B' L' R2 U' R' F'
U B' L2 R2 U' R' F'
D' B' R' U' F' R2 B
U' B' R2 U' R' D' F2
U' B' R2 U2 R U R2
U' B' R2 F' U' R' F'
U' B' R2 F2 L' U' R'
D B' R' U' F' R2 B'
D B' R' U' F' B' R2
D B' R' U' B' F' R2
U2 B' R2 L U' R' F
U2 B' R2 L U' F R'
R B' R U B2 L U2
R B' R U' R' D2 F2
R B' R U' D2 R' F2
R B' R U' D2 F2 R'
R B' R D L2 U' R'
R B' R D2 U' R' F2
R B' R D2 U' F2 R'
U B' R2 L U' R' F'
U B' R2 L' U' R' F'
U B' R2 L2 U' R' F'
U B' R2 U' R' D F'
U B' R2 U' R' D' F'
U B' R2 U' R' D2 F'
U B' R2 U' R' F' D
U B' R2 U' R' F' D'
U B' R2 U' R' F' D2
U B' R2 U' D R' F'
U B' R2 U' D' R' F'
U B' R2 U' D2 R' F'
U B' R2 U' F R' F'
U B' R2 U' F' R' F'
U B' R2 U' F2 R' F'
U B' R2 D U' R' F'
U B' R2 D' U' R' F'
U B' R2 D2 U' R' F'
U B' R2 F' L' U' R'
R2 B' U' R D2 F' R
D B' U' B' R D' F2
B' F' R2 F U' R F'
F2 B' R2 U' F2 R F'
F' B' R2 F U' R F'
F2 B' R2 F2 U' R F'
R B' D L2 R U' R'
R B' D R L2 U' R'
F B' R2 U' R F' R
F B' R2 U' F' R F'
F B' R2 F' U' R F'
R B' D2 R U' R' F2
R B' D2 R U' F2 R'
B' F2 R2 U' F2 R F'
B' F2 R2 F2 U' R F'
B F2 D L2 B2 R' F'
