B2 L U' B' R' U
B2 R' D L F' R
B2 R' D F' L R
B2 R' D F' R L
R' U2 B2 D F' R
B2 D L R' F' R
B2 D R' L F' R
B2 D R' L F' R
B2 D R' F' L R
B2 D R' F' R L
B D' B L R' F'
B D' B R' L F'
B D' B R' F' L
R' L U B' U F' B'
R' L U B' U B' F'
B2 L R' U' B' U F'
B2 L R' F' U' B' U
B2 L U' R B' R' U
B2 L U' R' B' R' U
B2 L U' R2 B' R' U
B2 L U' D B' R' U
B2 L U' D' B' R' U
B2 L U' D2 B' R' U
B2 L U' B' R' U D
B2 L U' B' R' U D'
B2 L U' B' R' U D2
B2 L U' B' R' D U
B2 L U' B' R' D' U
B2 L U' B' R' D2 U
B2 L U' B' D R' U
B2 L U' B' D' R' U
B2 L U' B' D2 R' U
B2 L D U' B' R' U
B2 L D' U' B' R' U
B2 L D2 U' B' R' U
B2 L F U' B' R' U
B2 L F' U' B' R' U
B2 L F2 U' B' R' U
U' L B' R' U B' L
L R' U B' U F' B'
L R' U B' U B' F'
U2 L B' U F B' L
U2 L B' U B' F L
U L B' U B' L F
R' L' U' F U' F2 B2
R' L' U' F U' B2 F2
L' R' U' F U' F2 B2
L' R' U' F U' B2 F2
R' L' U2 F' B2 D R2
L' R' U2 F' B2 D R2
R' L' U2 B2 F' D R2
L' R' U2 B2 F' D R2
B2 L' R' F' L2 D R2
U' L' F U' B2 L F
U' L2 U' B2 L F R
R' U L B' U F' B'
R' U L B' U B' F'
R' U D L2 U F' R
B2 R D L R2 F' R
B2 R D R2 L F' R
B2 R D R2 F' L R
B2 R D R2 F' R L
L U B' U B' L F
R' U' L' F U' F2 B2
R' U' L' F U' B2 F2
B2 R' L U' B' U F'
B2 R' L F' U' B' U
L' U' F U' B2 L F
B2 R' L' F' L2 D R2
D R' U L2 U F' R
F' R' U2 B2 D F' R
D R' U2 F' R D' B2
D R' U2 F' D' R B2
D R' U2 F' D' B2 R
B2 R' D L F' R D
B2 R' D L F' R D'
B2 R' D L F' R D2
B2 R' D L F' D R
B2 R' D L F' D' R
B2 R' D L F' D2 R
F2 R' U2 B2 D F' R
B2 R' D L' F' L2 R
B2 R' D L' F' R L2
L U' B' R' U B' L
F R' U2 B2 D F' R
B2 R' D F' L R D
B2 R' D F' L R D'
B2 R' D F' L R D2
B2 R' D F' L D R
B2 R' D F' L D' R
B2 R' D F' L D2 R
B2 R' D F' R L D
B2 R' D F' R L D'
B2 R' D F' R L D2
B2 R' D F' R D L
B2 R' D F' R D' L
B2 R' D F' R D2 L
R' U' B2 D L2 F' R
B2 R' D F' D L R
B2 R' D F' D R L
B2 R' D F' D' L R
B2 R' D F' D' R L
R' U' B2 D F' L2 R
R' U' B2 D F' R L2
B2 R' D F' D2 L R
B2 R' D F' D2 R L
B R' D F' R B L
B2 R' D' L D2 F' R
B2 R' D2 L D' F' R
B2 R' F' L U' B' U
D R' F' R D' B2 L
D R' F' D' R B2 L
D2 R' F2 U B U F
B' R' B' D L F' R
B' R' B' D F' L R
B' R' B' D F' R L
R' U2 D F' R D' B2
R' U2 D F' D' R B2
R' U2 D F' D' B2 R
R' U2 F' B D' B R'
R' U2 B D F' B R
R' U2 B D B F' R
R' U2 B D' F' B R'
R' U2 B D' B F' R'
R' U2 B F' D' B R'
R' U2 B' D F' R B'
R' U2 B' D F' B' R
R' U2 B' D B' F' R
R' U2 B2 D F' R D
R' U2 B2 D F' R D'
R' U2 B2 D F' R D2
R' U2 B2 D F' D R
R' U2 B2 D F' D' R
R' U2 B2 D F' D2 R
R' D U L2 U F' R
R' D U2 F' R D' B2
R' D U2 F' D' R B2
R' D U2 F' D' B2 R
R' D F' R D' B2 L
R' D F' D' R B2 L
B2 U F' L' F U' L2
