F L U' L' U2 B'
F' L F2 U R B
F L' U' L F U2
R' U R F U B
L' U' L F R U2
U R F U F' B
U R F U B F'
B U F L U F'
F U2 R' U' R B
F U2 F R U' R'
F' B L F2 U R
B F L U' L' U2
F B L U' L' U2
B' F U2 R' U' R
B F' L F2 U R
F B' U2 R' U' R
F L U F2 R F2 B
F L U F2 R B F2
F L U' L F L2 U2
B L U' L' U F U
F L U' L' U2 D B'
F L U' L' U2 D' B'
F L U' L' U2 D2 B'
F L U' L' U2 B' D
F L U' L' U2 B' D'
F L U' L' U2 B' D2
F L U' L' D U2 B'
F L U' L' D' U2 B'
F L U' L' D2 U2 B'
F L U' L' F U2 B'
F L U' L' F' U2 B'
F L U' L' F2 U2 B'
F L U' D L' U2 B'
F L U' D' L' U2 B'
F L U' D2 L' U2 B'
F L U' F2 U2 R B
F L D U' L' U2 B'
F L D' U' L' U2 B'
F L D2 U' L' U2 B'
F' L F2 L U R B
F' L F2 L' U R B
F' L F2 L2 U R B
F' L F2 U R D B
F' L F2 U R D' B
F' L F2 U R D2 B
F' L F2 U R B D
F' L F2 U R B D'
F' L F2 U R B D2
F' L F2 U D R B
F' L F2 U D' R B
F' L F2 U D2 R B
F' L F2 U B R B
F' L F2 U B' R B
F' L F2 U B2 R B
F' L F2 D U R B
F' L F2 D' U R B
F' L F2 D2 U R B
F' L F2 B L U R
F L B L U D2 R2
F L B L U' L2 U2
F L B L D' B2 U
F L B L D2 U R2
F' L B F2 L U R
F L' U R B2 R' B'
F L' U R2 B2 R' B
D2 L' U' L F R U2
D' L' U' L F R U2
F L' U B R B R'
F L' U B2 R B R2
D L' U' L F R U2
F L' U' L D F U2
F L' U' L D' F U2
F L' U' L D2 F U2
F L' U' L F U2 D
F L' U' L F U2 D'
F L' U' L F U2 D2
F L' U' L F D U2
F L' U' L F D' U2
F L' U' L F D2 U2
F L' U' D L F U2
F L' U' D' L F U2
F L' U' D2 L F U2
F L' U' F L F U2
F L' U' F' L F U2
F L' U' F2 L F U2
F L' D U' L F U2
F L' D' U' L F U2
F L' D2 U' L F U2
F2 L' F' U' L F U2
F' L' F2 U' L F U2
F L' B L B U R'
F L' B D L B' U
B' L' B2 L F U R'
F L' B2 U D' R' B
F L' B2 D' U R' B
F L2 U R D2 B R2
F L2 U R B D2 R2
F L2 U R' D2 R2 B
F L2 U D2 R B R
F L2 U' L F L U2
F L2 D' B L B U
R' U L' R U B L
F L2 D2 U R B R
F L2 D2 B L U R2
R' U R L' U B L
R' U R D F U B
