D' L2 R' B U' B
F' L2 B' U L F'
F' L2 B' U F' L
D' R' L2 B U' B
D' R' B L2 U' B
B' U' F2 D' L B2
B U' F2 D' B2 L
B' U2 L2 U L' F2
B' D' L2 U' L' B2
B' D' L2 U' B2 L'
B D' L2 U' B2 L
U' F2 B D' B2 L
U' F2 B' D' L B2
U' B F2 D' B2 L
L2 B' U L F2 R
U' B' F2 D' L B2
F2 B' D' L B2 R'
B' F2 D' L B2 R'
L2 R B' U L F2 R
D L B' D2 L2 U' B2
B L B2 R' U' L F2
B L B2 R' U' F2 L
D' L' R' B L' U' B
B' L' U2 L' U L' F2
U2 L' D L' R2 F U
U2 L' D L' F R2 U
U2 L' D R2 L' F U
B' L' D' L2 B2 R' U'
D L' D2 L2 B' U' B'
L2 R' B' U L F2 R
U' L' B' L F2 D' B2
D' L2 R U2 F' U B2
D' L2 R D' R2 B U'
D' L2 R' D' B R2 U'
D' L2 R' B U' D B
D' L2 R' B U' D' B
D' L2 R' B U' D2 B
D' L2 R' B U' B D
D' L2 R' B U' B D'
D' L2 R' B U' B D2
D' L2 R' B D U' B
D' L2 R' B D' U' B
D' L2 R' B D2 U' B
D' L2 R2 U' B L B
D' L2 R2 B U' B L
B' L2 U L F2 L2 R
B' L2 U L F2 R L2
U2 L2 U F D2 F L'
U2 L2 U F2 B' L B
U2 L2 U B' L F2 B
U2 L2 U B' L B F2
B' L2 U' L' F2 D2 B2
U2 L2 U B' F2 L B
B L2 U' R' U2 R F2
D' L2 U' B' D B' L
U2 L2 U' B R' U2 F2
U2 L2 U' B' U2 L F2
U2 L2 U' B' U2 F2 L
B L2 U' F2 D2 B2 L
R' L2 B' U L F2 R
U2 L2 U2 B' U' L F2
U2 L2 U2 B' U' F2 L
L2 R2 B' U L F2 R
R2 L2 B' U L F2 R
R L2 B' U L F2 R
U2 L2 F U D2 F L'
F' L2 F B' U L F2
F' L2 F B' U F2 L
U2 L2 F D2 U F L'
F' L2 F2 B' U F L
B2 L2 B U L F2 R
D' L2 B' R' B U' B2
F' L2 B' U L D F'
F' L2 B' U L D' F'
F' L2 B' U L D2 F'
F' L2 B' U L F' D
F' L2 B' U L F' D'
F' L2 B' U L F' D2
F' L2 B' U L' F' L2
F' L2 B' U D L F'
F' L2 B' U D F' L
F' L2 B' U D' L F'
F' L2 B' U D' F' L
F' L2 B' U D2 L F'
F' L2 B' U D2 F' L
F' L2 B' U F L F2
F' L2 B' U F' L D
F' L2 B' U F' L D'
F' L2 B' U F' L D2
F' L2 B' U F' D L
F' L2 B' U F' D' L
F' L2 B' U F' D2 L
D' L2 B' U' D B' L
F' L2 B' D U L F'
F' L2 B' D U F' L
D' L2 B' D U' B' L
F' L2 B' D' U L F'
F' L2 B' D' U F' L
F' L2 B' D2 U L F'
F' L2 B' D2 U F' L
F' L2 B' F U L F2
F' L2 B' F U F2 L
F' L2 B' F2 U F L
D' L2 B2 R' B U' B'
B L2 B2 U L F2 R
D' R L2 U2 F' U B2
D' R L2 D' R2 B U'
B' R U' F2 D' L B2
L2 U B R' U2 F2 B'
L2 U B R' U2 B' F2
B' R U2 L2 U L' F2
L2 U B' L F2 B R
L2 U B' L B F2 R
L2 U B' U2 L F2 B
L2 U B' U2 L B F2
L2 U B' U2 F2 L B
B' R D' L2 U' L' B2
B' R D' L2 U' B2 L'
B' R F2 D' L B2 R'
F2 R B' D' L B2 R'
D' R' L' B L' U' B
D' R' L2 D' B R2 U'
D' R' L2 B U' D B
D' R' L2 B U' D' B
D' R' L2 B U' D2 B
D' R' L2 B U' B D
D' R' L2 B U' B D'
D' R' L2 B U' B D2
D' R' L2 B D U' B
D' R' L2 B D' U' B
D' R' L2 B D2 U' B
L2 U' F' L2 F' B' L
L2 U' F' L2 B' L F'
L2 U' F' L2 B' F' L
R' U' F2 B D' B2 L
R' U' F2 B' D' L B2
L2 U' F2 B D2 B2 L
L2 U' F2 B' L D2 B2
L2 U' F2 B' D2 L B2
B' R' U' F2 D' L B2
R2 U' F2 B D' B2 L
R2 U' F2 B' D' L B2
L2 U' B R' U2 R F2
B' R' U2 L2 U L' F2
R U' F2 B D' B2 L
R' U' B F2 D' B2 L
R U' F2 B' D' L B2
L' U' B' L F2 D' B2
