U2 R F2 B U' L
U2 R B F2 U' L
D F' U L' R2 B'
D F' U L' B' R2
D F' U R2 L' B'
D2 F' B2 U L' B'
U2 B R F2 U' L
D2 B2 F' U L' B'
D L F' U L' R2 B'
D L F' U L' B' R2
D L F' U R2 L' B'
D2 L F' B2 U L' B'
D2 L B2 F' U L' B'
U L' R F2 B' U' F2
U L' R B' F2 U' F2
U L' U R F2 B' U'
U L' U R B' F2 U'
U L' U B' R F2 U'
D L' F' U L' R2 B'
D L' F' U L' B' R2
D L' F' U R2 L' B'
D2 L' F' B2 U L' B'
F L' F2 U L' B' R'
U L' B' R F2 U' F2
D2 L' B2 F' U L' B'
D L2 F' U L' R2 B'
D L2 F' U L' B' R2
D L2 F' U R2 L' B'
D2 L2 F' B2 U L' B'
F L2 F2 B' U L' B'
F L2 B' F2 U L' B'
D2 L2 B2 F' U L' B'
U R L' F2 B' U' F2
U R L' B' F2 U' F2
R' U F2 L' R2 B' U'
R' U F2 L' B' R2 U'
R' U F2 R2 L' B' U'
U' R U' F2 B U' B'
U' R U' B F2 U' B'
U2 R D B U' L R2
U2 R D B U' R2 L
U' R F2 B L2 U' F
U' R F2 B U B' U2
U2 R F2 U2 F' U L'
U R F2 L' B' U' F2
U2 R F2 D B U' L
U2 R F2 D' B U' L
U2 R F2 D2 B U' L
U2 R F2 B U' L D
U2 R F2 B U' L D'
U2 R F2 B U' L D2
U2 R F2 B U' D L
U2 R F2 B U' D' L
U2 R F2 B U' D2 L
U2 R F2 B D U' L
U2 R F2 B D' U' L
U2 R F2 B D2 U' L
U' R B L2 F2 U' F'
U2 R F2 B' U R' U2
U R F2 U' F' L' F'
U2 R B U' L D R2
U2 R B U' D L R2
U2 R B U' D R2 L
U2 R B D U' L R2
U2 R B D U' R2 L
U' R B F2 L2 U' F
U' R B F2 U B' U2
U2 R B F2 U' L D
U2 R B F2 U' L D'
U2 R B F2 U' L D2
U2 R B F2 U' D L
U2 R B F2 U' D' L
U2 R B F2 U' D2 L
U2 R B F2 D U' L
U2 R B F2 D' U' L
U2 R B F2 D2 U' L
U2 R B' F2 U R' U2
U' R' U' R2 F2 B U'
U' R' U' R2 B F2 U'
L' U2 R F2 B U' L
L' U2 R B F2 U' L
L2 U2 R F2 B U' L
L2 U2 R B F2 U' L
U2 R' F2 R2 B U' L
L U2 R F2 B U' L
U2 R' F2 B R2 U' L
L U2 R B F2 U' L
U2 R' B R2 F2 U' L
U2 R' B F2 R2 U' L
U2 R' B' R2 F2 U' L'
U' R2 U' R' F2 B U'
U' R2 U' R' B F2 U'
U' R2 U' F2 R' B U'
L' U2 B R F2 U' L
L2 U2 B R F2 U' L
L U2 B R F2 U' L
U2 R2 F2 R' B U' L
F' R2 B R2 U L' B'
F' U L' R2 B' D' R2
F' U L' U F' U' B'
F' U L' B' U F' U'
L' D F' U L' R2 B'
L' D F' U L' B' R2
L' D F' U R2 L' B'
L2 D F' U L' R2 B'
L2 D F' U L' B' R2
L2 D F' U R2 L' B'
L D F' U L' R2 B'
L D F' U L' B' R2
L D F' U R2 L' B'
U2 D R B U' L R
U2 D R B U' R L
F' U R2 L' B' D' R2
U2 D B R U' L R
U2 D B R U' R L
D U2 R B U' L R
D U2 R B U' R L
L' D2 F' B2 U L' B'
F' U2 R U' L' B' R'
L2 D2 F' B2 U L' B'
B' U2 R F2 B U' L
B' U2 R B F2 U' L
B2 U2 R F2 B U' L
B2 U2 R B F2 U' L
L D2 F' B2 U L' B'
B U2 R F2 B U' L
B U2 R B F2 U' L
D U2 B R U' L R
D U2 B R U' R L
L' D2 B2 F' U L' B'
L2 D2 B2 F' U L' B'
L D2 B2 F' U L' B'
B' U2 B R F2 U' L
B2 U2 B R F2 U' L
B U2 B R F2 U' L
