L2 D' F' L' R2 B'
L2 D' F' L' B' R2
L2 D' F' R2 L' B'
L D' F' R2 B' L'
L D' F' B' L' R2
L D' F' B' R2 L'
L D' B' F' L' R2
L D' B' F' R2 L'
L2 F' L' D' R2 B'
L2 F' L' D' B' R2
L2 F' D' L' R2 B'
L2 F' D' L' B' R2
L2 F' D' R2 L' B'
L F' D' R2 B' L'
L F' D' B' L' R2
L F' D' B' R2 L'
F' L U' B2 U L2 B
F' L U' B2 U B L2
R2 L D' R2 F' B' L'
R2 L D' R2 B' F' L'
F' L D' R2 D B' L2
B2 L F U F2 B' L'
B2 L F U B' F2 L'
U L F B2 U F2 B
U L F B2 U B F2
U L F' D' R2 B' L2
U L F' D' B' L2 R2
U L F' D' B' R2 L2
B L F' B' L' D' R2
B L F' B' D' L' R2
B L F' B' D' R2 L'
B2 L F2 U F B' L'
B2 L F2 U B' F L'
F L F2 D' R2 B' L'
F L F2 D' B' L' R2
F L F2 D' B' R2 L'
F' L B' L2 U F U'
F' L B' U' B' U L2
B L B' D' F' L' R2
B L B' D' F' R2 L'
B L B' F' L' D' R2
B L B' F' D' L' R2
B L B' F' D' R2 L'
U' L B2 U F' L' B
U' L B2 U F' B L'
U' L B2 U B F' L'
F L B2 U F2 L' B
F L B2 U F2 B L'
F L B2 U B F2 L'
U L B2 F U F2 B
U L B2 F U B F2
F' L' U' L2 B2 U B
F' L' U' B2 L2 U B'
F' L' U' B2 U' F U2
F' L' U2 D L2 U2 B'
F' L' U2 D F L2 U2
F' L' U2 D' F U2 R2
F' L' U2 F U B2 U
F' L' U2 F U2 D' R2
F' L' U2 F D L2 U2
F' L' U2 F D' U2 R2
F' L' D U2 L2 U2 B'
F' L' D U2 F L2 U2
F' L' D' L2 R2 B' L2
F' L' D' L2 B' L2 R2
F' L' D' L2 B' R2 L2
F' L' D' R2 L2 B' L2
F' L' D' R2 U2 F U2
F' L' D' U2 F U2 R2
F' L' D' F2 R2 F2 B
F' L' D' F2 R2 B F2
F L' F2 L' D' R2 B
F L' F2 D' L' R2 B
F L' F2 D' R2 L' B
F L' F2 D' R2 B L'
L2 R2 D' R2 F' L' B'
R2 L2 D' R2 F' L' B'
L R2 D' R2 F' B' L'
L R2 D' R2 B' F' L'
F' L2 D' L' R2 B' L2
F' L2 D' L' B' L2 R2
F' L2 D' L' B' R2 L2
F' L2 D' R2 L' B' L2
B' L2 F' L' D R2 B'
B' L2 F' L' D B' R2
B' L2 F' L' B' D R2
B L2 F' L' B' D' R2
B' L2 F' D L' R2 B'
B' L2 F' D L' B' R2
B' L2 F' D R2 L' B'
F L2 F2 L' D' R2 B'
F L2 F2 L' D' B' R2
F L2 F2 D' L' R2 B'
F L2 F2 D' L' B' R2
F L2 F2 D' R2 L' B'
L U B2 U F' B L
L U B2 U B L F'
L U B2 U B F' L
L2 U' B2 U F' L' B'
L U' B2 U F' L' B
L U' B2 U F' B L'
L U' B2 U B F' L'
L D L2 F R U2 F2
L D L2 F U2 F2 L'
F R2 B2 U L F2 B'
F R2 B2 U L B' F2
F R2 B2 U F2 L B'
B2 U L F' D' B' L2
B2 U L F' B' D' L2
B2 U L B' F' D' L2
L' D F L2 R U2 F2
L' D F L2 U2 F2 L'
L' D F R L2 U2 F2
L' D F' D2 L' R2 B2
L' D F' D2 L' B2 R2
L' D F' D2 R2 L' B2
