U' R' F' B' L' U'
U' R' B' F' L' U'
U2 R' B' U' F' R'
U' L R' F' L' B' U'
B2 L R2 F' U F2 R
R' L F2 U' F' L' R
R' L F2 U' F' R L'
L R' F2 U' F' L' R
L R' F2 U' F' R L'
L U' R' F' U' L' F2
U' R' L F' L' B' U'
U' R' D F' B' L' U'
U' R' D B' F' L' U'
U2 R' D B' U' F' R'
U' R' D' F' B' L' U'
U' R' D' B' F' L' U'
U2 R' D' B' U' F' R'
U' R' D2 F' B' L' U'
U' R' D2 B' F' L' U'
U2 R' D2 B' U' F' R'
U2 R' F B' U' R' F2
U2 R' F B' U' F2 R'
U' R' F' D B' L' U'
U' R' F' D' B' L' U'
U' R' F' D2 B' L' U'
U' R' F' B L' B2 U'
U' R' F' B' L' U' D
U' R' F' B' L' U' D'
U' R' F' B' L' U' D2
U' R' F' B' L' D U'
U' R' F' B' L' D' U'
U' R' F' B' L' D2 U'
U' R' F' B' D L' U'
U' R' F' B' D' L' U'
U' R' F' B' D2 L' U'
U' R' F' B2 L' B U'
U2 R' F2 B' U' R' F
U2 R' F2 B' U' F R'
U' R' B F' L' B2 U'
U R' B L F B2 U'
U R' B L B2 F U'
U' R' B' L F' L' U'
U' R' B' L' F' L' U'
U' R' B' L2 F' L' U'
U2 R' B' L U' F' R'
U2 R' B' L' U' F' R'
U2 R' B' L2 U' F' R'
U' R' B' D F' L' U'
U' R' B' D' F' L' U'
U' R' B' D2 F' L' U'
U' R' B' F' L' U' D
U' R' B' F' L' U' D'
U' R' B' F' L' U' D2
U' R' B' F' L' D U'
U' R' B' F' L' D' U'
U' R' B' F' L' D2 U'
U2 R' B' U' D F' R'
U2 R' B' U' D' F' R'
U2 R' B' U' D2 F' R'
U2 R' B' U' F R' F2
U2 R' B' U' F' R' D
U2 R' B' U' F' R' D'
U2 R' B' U' F' R' D2
U2 R' B' U' F' D R'
U2 R' B' U' F' D' R'
U2 R' B' U' F' D2 R'
U2 R' B' U' F2 R' F
F R' B' L U' R2 F
U' R' B' F' D L' U'
F R' B' L U' F R2
U' R' B' F' D' L' U'
U' R' B' F' D2 L' U'
U2 R' B' D U' F' R'
U2 R' B' D' U' F' R'
U2 R' B' D2 U' F' R'
U2 R' B' F U' R' F2
U2 R' B' F U' F2 R'
U2 R' B' F2 U' R' F
U2 R' B' F2 U' F R'
U' R' B2 F' L' B U'
B2 R2 L F' U F2 R
R2 U2 B' R U' R2 F'
R U2 B' R2 U' R F'
U' R2 B' R F' L' U'
U2 R2 B' R U' F' R2
U' D R' F' B' L' U'
U' D R' B' F' L' U'
U2 D R' B' U' F' R'
U' D' R' F' B' L' U'
D' U' R' F' B' L' U'
D2 U' R' F' B' L' U'
U' D' R' B' F' L' U'
D' U' R' B' F' L' U'
D2 U' R' B' F' L' U'
U2 D' R' B' U' F' R'
D U' R' F' B' L' U'
D U' R' B' F' L' U'
U' D2 R' F' B' L' U'
D' U2 R' B' U' F' R'
U' D2 R' B' F' L' U'
D2 U2 R' B' U' F' R'
U2 D2 R' B' U' F' R'
D U2 R' B' U' F' R'
F2 U2 R' B' U' F' R
F U2 R' B' U' F' R2
U2 F R' B' U' F' R'
R' F B' L U' R F
U' F' R' B' L' F' U'
U2 F' R' B' U' F' R'
U2 F2 R' B' U' F' R'
R' B' L F' U' F2 R
R' B' L F2 U' F' R
R' B' F L U' R F
