D' U L2 U2 B' L
F2 U D F' R U2
D U F U2 L' R2
U D F U2 L' R2
D U F U2 R2 L'
U D F U2 R2 L'
U D' L2 U2 B' L
F2 D U F' R U2
F2 D2 R2 U' B L
F2 L R2 B' L' U' B2
F L U' B' L' F U'
F2 L B' L' R2 U' B
F2 L B' L' U F' U2
F2 L B' R2 L' U' B
U2 L' F L' U B' R'
D' L2 U2 B' D L F2
D' L2 U2 B' D F2 L
U2 L2 D2 B2 U B L
D' L2 B' D L F2 R
R' U D F U2 L' R2
R' U D F U2 R2 L'
R' U D' L2 U2 B' L
R2 U D F U2 L' R2
R2 U D F U2 R2 L'
L2 U D B' R2 F2 L'
R U D F U2 L' R2
R U D F U2 R2 L'
R2 U D' L2 U2 B' L
R U D' L2 U2 B' L
D' R U L2 U2 B' L
F2 R U2 L' F U B'
L2 U B' D R2 F2 L'
U R D F U2 L' R2
U R D F U2 R2 L'
U R D' L2 U2 B' L
D' R' U L2 U2 B' L
D R' U F U2 L' R'
D R' U F U2 R' L'
U R' D F U2 L' R2
U R' D F U2 R2 L'
U R' D' L2 U2 B' L
F2 R2 L B' L' U' B2
D' R2 U L2 U2 B' L
F2 R2 U' L B D L2
F2 R2 U' D' B' L B2
F2 R2 U' B2 D' B' L
F2 R2 U2 L' F U B
F2 R2 U2 L2 U B L
U R2 D F U2 L' R2
U R2 D F U2 R2 L'
F2 R2 D' U' B' L B2
F2 R2 D' B' U' L B2
U R2 D' L2 U2 B' L
R' D U F U2 L' R2
R' D U F U2 R2 L'
R2 D U F U2 L' R2
R2 D U F U2 R2 L'
L2 D U B' R2 F2 L'
F2 R2 B2 U' D' B' L
F2 R2 B2 D' U' B' L
R D U F U2 L' R2
R D U F U2 R2 L'
D' U L2 R U2 B' L
D' U L2 R' U2 B' L
D' U L2 R2 U2 B' L
U' D L2 R2 D2 B' L
D' U L2 U2 B' L D
D' U L2 U2 B' L D'
D' U L2 U2 B' L D2
D' U L2 U2 B' D L
D' U L2 U2 B' D' L
D' U L2 U2 B' D2 L
D' U L2 F U2 B' L
D' U L2 F' U2 B' L
D' U L2 F2 U2 B' L
D' U R L2 U2 B' L
D' U R' L2 U2 B' L
D' U R2 L2 U2 B' L
U' D R2 L2 D2 B' L
U' D R2 U2 F U2 L'
U' D R2 D2 L2 B' L
D U R' F U2 L' R'
D U R' F U2 R' L'
U D R' F U2 L' R'
U D R' F U2 R' L'
B' U D F U2 L' R2
B' U D F U2 R2 L'
U' D F U2 L' F' R2
B2 U D F U2 L' R2
B2 U D F U2 R2 L'
F2 U D F' R U2 D
F2 U D F' R U2 D'
F2 U D F' R U2 D2
F2 U D F' R D U2
F2 U D F' R D' U2
F2 U D F' R D2 U2
F2 U D F' D R U2
F2 U D F' D' R U2
F2 U D F' D2 R U2
D U F L U2 L2 R2
D U F L U2 R2 L2
B' U D' L2 U2 B' L
D U F L2 U2 L R2
D U F L2 U2 R2 L
D U F R U2 L' R
D U F R U2 R L'
D U F R' U2 L' R'
D U F R' U2 R' L'
B2 U D' L2 U2 B' L
U D F L U2 L2 R2
U D F L U2 R2 L2
B U D F U2 L' R2
B U D F U2 R2 L'
D U F U2 L' R2 D
D U F U2 L' R2 D'
D U F U2 L' R2 D2
U D F L2 U2 L R2
U D F L2 U2 R2 L
D U F U2 R2 L' D
D U F U2 R2 L' D'
D U F U2 R2 L' D2
D U F U2 R2 D L'
D U F U2 R2 D' L'
D U F U2 R2 D2 L'
U D F R U2 L' R
U D F R U2 R L'
U D F R' U2 L' R'
U D F R' U2 R' L'
D U F D2 L2 U2 L
U D F U2 L' R2 D
U D F U2 L' R2 D'
U D F U2 L' R2 D2
U D F U2 R2 L' D
U D F U2 R2 L' D'
U D F U2 R2 L' D2
B U D' L2 U2 B' L
U D F U2 R2 D L'
U D F U2 R2 D' L'
U D F U2 R2 D2 L'
U D F D2 L2 U2 L
D U F' R F2 L' U2
U D F' R F2 L' U2
D U F2 U2 R2 B L
U D F2 U2 R2 B L
F2 U F2 D F U2 L'
D' U' L B' L B' R'
U' D' L B' L B' R'
R' D' U L2 U2 B' L
R2 D' U L2 U2 B' L
R D' U L2 U2 B' L
D U' L2 R2 D2 B' L
U D' L2 R U2 B' L
U D' L2 R' U2 B' L
U D' L2 R2 U2 B' L
U D' L2 U2 B' L D
U D' L2 U2 B' L D'
U D' L2 U2 B' L D2
U D' L2 U2 B' D L
U D' L2 U2 B' D' L
U D' L2 U2 B' D2 L
U D' L2 F U2 B' L
U D' L2 F' U2 B' L
U D' L2 F2 U2 B' L
U D' R L2 U2 B' L
U D' R' L2 U2 B' L
D U' R2 L2 D2 B' L
D U' R2 U2 F U2 L'
U D' R2 L2 U2 B' L
D U' R2 D2 L2 B' L
D U' F U2 L' F' R2
F U' D F U' L' F'
F U' F L B' U' F'
F U' F L2 U' F' L'
L2 D2 R2 B2 U B L
F2 U2 L' F U D2 B2
F2 U2 L' F U' F2 U2
F2 U2 L' F D' L2 U
F2 U2 L' F D2 U B2
F2 U2 L2 U' F' U2 L'
F U2 L2 B' U B L
D F U' L' R2 D B2
D F U' R2 L' D B2
D F U' R2 D L' B2
D F U' R2 D B2 L'
U F U' D F U' L'
D F U2 L' R2 D' F2
D F U2 R2 L' D' F2
D F U2 R2 D' L' F2
U F D U' F U' L'
B' D U F U2 L' R2
B' D U F U2 R2 L'
B2 D U F U2 L' R2
B2 D U F U2 R2 L'
F2 D U F' R U2 D
F2 D U F' R U2 D'
F2 D U F' R U2 D2
F2 D U F' R D U2
F2 D U F' R D' U2
F2 D U F' R D2 U2
F2 D U F' D R U2
F2 D U F' D' R U2
F2 D U F' D2 R U2
B D U F U2 L' R2
B D U F U2 R2 L'
F D U' F U' L' F'
F' D F' R2 U R' U2
F' D F' R2 B2 U' L
F D F R2 U' L' B
F D F R2 U' B L'
F2 D B U F' R U2
F2 D B' U F' R U2
F2 D B2 U F' R U2
D F' U R F2 L' U2
D F' U F2 U2 L' R2
D F' U F2 U2 R2 L'
D F' U' R2 D2 B2 L
F2 D' R2 U' B' L B2
B' D' U L2 U2 B' L
F2 D' R2 B' U' L B2
B2 D' U L2 U2 B' L
B D' U L2 U2 B' L
F2 D' B U F' R' U2
R' F2 U D F' R U2
F2 D' B' R2 U' L B
F2 D' B' U F' U2 L
R2 F2 U D F' R U2
R F2 U D F' R U2
R' F2 D U F' R U2
R2 F2 D U F' R U2
R' F2 D2 R2 U' B L
R F2 D U F' R U2
F2 D2 R' D B R' U'
R2 F2 D2 R2 U' B L
F2 D2 R' B R' U' B
F2 D2 R2 U' L B L
F2 D2 R2 U' L' B L
F2 D2 R2 U' L2 B L
F2 D2 R2 U' D B L
