U' L' U' L2 F B2
U' L' U' L2 B2 F
U' L2 U' L' F B2
U' L2 U' L' B2 F
U' L2 U' B2 L' F
L' U B2 L2 R' F'
L' U B2 R' L2 F'
L' U B2 R' F' L2
U R' U L F' B2
U R' U L B2 F'
U R' U F' L B2
B' U R' F' U B'
U2 F' L B2 D F2
B2 D' R' B U2 B'
L F2 B2 D' R F'
L B2 D' F2 R F'
L B2 F2 D' R F'
L' R U B2 L2 R' F'
L' R U B2 R' L2 F'
L' R U B2 R' F' L2
U L R' F' B2 D' R2
U L R' B2 D' F' R2
U L R' B2 F' D' R2
U2 L U L U' F B2
U2 L U L U' B2 F
U2 L U' R' U F' B2
U2 L U' R' U B2 F'
R' L F2 B2 D' R F'
R2 L F2 B2 D' R F'
L R F2 B2 D' R F'
U' L F U F' U' B2
U2 L F U' R U B2
R L F2 B2 D' R F'
U2 L F B2 U' R U
U' L F B2 U F' U'
U2 L F' U L' U' B2
U2 L F' B2 U L' U'
F' L F2 B2 D' R F'
U' L F2 B2 D F' R2
F2 L F2 B2 D' R F'
R' L B2 D' F2 R F'
F L F2 B2 D' R F'
L R B2 D' F2 R F'
R2 L B2 D' F2 R F'
R' L B2 F2 D' R F'
R L B2 D' F2 R F'
R2 L B2 F2 D' R F'
L R B2 F2 D' R F'
R L B2 F2 D' R F'
L' R' U B2 L2 R' F'
R' L' U B2 L2 R' F'
L' R' U B2 R' L2 F'
L' R' U B2 R' F' L2
R' L' U B2 R' L2 F'
R' L' U B2 R' F' L2
R2 L' U B2 L2 R' F'
R2 L' U B2 R' L2 F'
R2 L' U B2 R' F' L2
R L' U B2 L2 R' F'
R L' U B2 R' L2 F'
R L' U B2 R' F' L2
U2 L B2 U L U' F
U L B2 R D' R2 F'
U2 L B2 U' R' U F'
U L B2 R' D' F' R2
U L B2 R' F' D' R2
F' L B2 D' F2 R F'
F2 L B2 D' F2 R F'
U' L B2 F U F' U'
F L B2 D' F2 R F'
F' L B2 F2 D' R F'
