U' B U2 L B'
L' U' F B U2 L
L' U' B F U2 L
L U' B U2 L B2
F' U' B U2 L B'
F2 U' B U2 L B'
F U' B U2 L B'
U' F B U2 L B'
U' F' B U2 L B'
U' F2 B U2 L B'
U' B R U2 L B'
U' B R' U2 L B'
U' B R2 U2 L B'
U' B U2 L D B'
U' B U2 L D' B'
U' B U2 L D2 B'
U' B U2 L B' D
U' B U2 L B' D'
U' B U2 L B' D2
U' B F U2 L B'
U' B F' U2 L B'
U' B F2 U2 L B'
R2 L U D F' B' L
R2 L U D B' L F'
R2 L U D B' F' L
R2 L U F' D B' L
U L R2 F' R2 B' L'
U L R2 F' B' L' R2
U L R2 F' B' R2 L'
U L R2 B' F' L' R2
U L R2 B' F' R2 L'
R2 L D U F' B' L
R2 L D U B' L F'
R2 L D U B' F' L
F' L U' B U2 L B2
F2 L U' B U2 L B2
F L U' B U2 L B2
U L U2 B U2 L B2
R' L F' R' U F' B'
R' L F' R' U B' F'
U L F B' D2 F2 L'
U L F' B' L' D2 F2
U L F' B' D2 L' F2
U' L B L' U2 L2 B2
U' L B L' U2 B2 L2
U L B' D2 F' L' F'
U L B' F D2 F2 L'
U L B' F' L' D2 F2
U L B' F' D2 L' F2
F' L' U' F B U2 L
F2 L' U' F B U2 L
F' L' U' B F U2 L
F L' U' F B U2 L
F2 L' U' B F U2 L
F L' U' B F U2 L
L R' F' R' U F' B'
L R' F' R' U B' F'
U L' U2 F B U2 L
U L' U2 B F U2 L
U' L' F L B U2 L
U L' F B R U2 R'
L R2 U D F' B' L
L R2 U D B' L F'
L R2 U D B' F' L
L R2 U F' D B' L
U L' B F R U2 R'
U2 L' B' U F B2 U2
U2 L' B' U B2 F U2
L R2 D U F' B' L
L R2 D U B' L F'
L R2 D U B' F' L
U2 L' B' D L2 U' B'
U L2 R2 F' L' R2 B'
U L2 R2 F' L' B' R2
U L2 R2 F' R2 L' B'
R2 U L D F' B' L
R2 U L D B' L F'
R2 U L D B' F' L
R2 U L F' D B' L
U L2 F' L' B' D2 F2
L U R2 F' R2 B' L'
L U R2 F' B' L' R2
L U R2 F' B' R2 L'
L U R2 B' F' L' R2
L U R2 B' F' R2 L'
L' U F B R U2 R'
R2 U F' L D B' L
L U F B' D2 F2 L'
L U F' B' L' D2 F2
L U F' B' D2 L' F2
L' U B F R U2 R'
L U B' D2 F' L' F'
L U B' F D2 F2 L'
L U B' F' L' D2 F2
L U B' F' D2 L' F2
L U' R2 U2 F' B' L'
L U' R2 U2 B' F' L'
L' U' D F B U2 L
L' U' D B F U2 L
L' U' D' F B U2 L
L U' D B U2 L B2
L' U' D' B F U2 L
L' U' D2 F B U2 L
L U' D' B U2 L B2
L' U' D2 B F U2 L
L' U' F R2 U2 F' L'
L U' D2 B U2 L B2
L' U' F D B U2 L
L' U' F D' B U2 L
L' U' F D2 B U2 L
L' U' F B R U2 L
L' U' F B R' U2 L
L' U' F B R2 U2 L
L' U' F B U2 L D
L' U' F B U2 L D'
L' U' F B U2 L D2
L' U' F B U2 D L
L' U' F B U2 D' L
L' U' F B U2 D2 L
L' U' F B D U2 L
L' U' F B D' U2 L
L' U' F B D2 U2 L
L' U' F B' R' B2 U2
L U' F B U2 L B2
L U' F' B U2 L B2
L' U' B R F U2 L
L' U' B R' F U2 L
L' U' B R2 F U2 L
L' U' B U2 L2 B' L'
L' U' B D F U2 L
L U' F2 B U2 L B2
L' U' B D' F U2 L
L' U' B D2 F U2 L
L' U' B F R U2 L
L' U' B F R' U2 L
L' U' B F R2 U2 L
L' U' B F U2 L D
L' U' B F U2 L D'
L' U' B F U2 L D2
L' U' B F U2 D L
L' U' B F U2 D' L
L' U' B F U2 D2 L
L' U' B F D U2 L
L' U' B F D' U2 L
L' U' B F D2 U2 L
L U' B R U2 L B2
L U' B R' U2 L B2
L U' B R2 U2 L B2
L' U' B' R' F B2 U2
L' U' B' R' B2 F U2
L U' B U2 L B2 D
L U' B U2 L B2 D'
L U' B U2 L B2 D2
L U' B U2 L' B2 L2
L U' B U2 L2 B2 L'
L U' B D2 F2 U2 L
L U' B F U2 L B2
L U' B F' U2 L B2
L U' B F2 U2 L B2
L' U' B' F R' B2 U2
L U' B' R' B2 U2 B2
U' R' B U2 L F B'
U' R' B U2 L B' F
L U2 R2 U' F' B' L'
L U2 R2 U' B' F' L'
U R2 L F' R2 B' L'
U R2 L F' B' L' R2
U R2 L F' B' R2 L'
U R2 L B' F' L' R2
U R2 L B' F' R2 L'
U R2 L2 F' L' R2 B'
U R2 L2 F' L' B' R2
U R2 L2 F' R2 L' B'
U2 R2 U' L F' B' L'
U2 R2 U' L B' F' L'
U2 R2 U' L2 F' L' B'
U2 R2 U' F' L B' L2
U' R2 U2 L F' B' L'
U' R2 U2 L B' F' L'
U' R2 U2 L2 F' L' B'
U' R2 U2 F' L B' L2
U R2 F' L R2 B' L2
U R2 F' L B' L2 R2
U R2 F' L B' R2 L2
U R2 F' R2 L B' L2
U' R2 B U2 L F' B'
U' R2 B U2 L B' F'
U' R2 B U2 F' L B'
L' D U' F B U2 L
L' D U' B F U2 L
L D U' B U2 L B2
U' D B U2 D' L B'
U' D B D' U2 L B'
L' D' U' F B U2 L
L' D' U' B F U2 L
L D' U' B U2 L B2
D2 U' R2 U2 F' L' B'
D2 U' B R F' U2 L
D2 U' B R' U2 L B
D' U' B U' R' U' L
U' D' B U' R' U' L
D2 U' B U2 D2 L B'
D2 U' B D2 U2 L B'
D2 U' B' R' B2 U2 B'
D U' B U2 D' L B'
D U' B D' U2 L B'
F' U' F B U2 L B'
F2 U' F B U2 L B'
F' U' F' B U2 L B'
F2 U' F' B U2 L B'
F U' F B U2 L B'
F' U' F2 B U2 L B'
F2 U' F2 B U2 L B'
F' U' B R U2 L B'
F U' F' B U2 L B'
F' U' B R' U2 L B'
F' U' B R2 U2 L B'
F2 U' B R U2 L B'
F' U' B U2 L D B'
F' U' B U2 L D' B'
F' U' B U2 L D2 B'
F' U' B U2 L B' D
F' U' B U2 L B' D'
F' U' B U2 L B' D2
F2 U' B R' U2 L B'
F2 U' B R2 U2 L B'
F2 U' B U2 L D B'
F2 U' B U2 L D' B'
F2 U' B U2 L D2 B'
F2 U' B U2 L B' D
F2 U' B U2 L B' D'
F2 U' B U2 L B' D2
F' U' B F U2 L B'
F' U' B F' U2 L B'
F' U' B F2 U2 L B'
F2 U' B F U2 L B'
F2 U' B F' U2 L B'
F2 U' B F2 U2 L B'
F U' F2 B U2 L B'
F U' B R U2 L B'
F U' B R' U2 L B'
F U' B R2 U2 L B'
F U' B U2 L D B'
F U' B U2 L D' B'
F U' B U2 L D2 B'
F U' B U2 L B' D
