U2 L D F B' L2
U2 L D B' F L2
U2 L F D B' L2
U2 L' D L2 F B'
U2 L' D L2 B' F
B U' B L U' B'
U' B L B U' B2
U2 L U B2 U' F B
U2 L U B2 U' B F
U2 L D F B L2 B2
U2 L D F B' L2 D
U2 L D F B' L2 D'
U2 L D F B' L2 D2
U2 L D F B2 L2 B
U2 L D F' B' L2 F2
U2 L D F2 B' L2 F'
U2 L D B F L2 B2
U2 L D B' F L2 D
U2 L D B' F L2 D'
U2 L D B' F L2 D2
U2 L D B' F' L2 F2
U2 L D B' F2 L2 F'
U2 L D B2 F L2 B
U2 L D' F D2 B' L2
U2 L D' F B' D2 L2
U2 L D' B' D2 F L2
U2 L D' B' F D2 L2
U2 L D2 B' D' F L2
U2 L F L2 D L2 B'
U2 L F U B2 U' B
U2 L F D B L2 B2
U2 L F D B' L2 D
U2 L F D B' L2 D'
U2 L F D B' L2 D2
U2 L F D B2 L2 B
U2 L F D' B' D2 L2
U2 L F D2 B' D' L2
U2 L F B' U B' U'
U2 L F2 D F' B' L2
U2 L F2 D B' L2 F'
U2 L F2 D B' F' L2
U' L B L B U' B
U2 L B' U B' U' F
U2 L B' F U B' U'
U2 L' D L2 D F B'
U2 L' D L2 D B' F
U2 L' D L2 D' F B'
U2 L' D L2 D' B' F
U2 L' D L2 D2 F B'
U2 L' D L2 D2 B' F
U2 L' D L2 F D B'
U2 L' D L2 F D' B'
U2 L' D L2 F D2 B'
U2 L' D L2 F B' D
U2 L' D L2 F B' D'
U2 L' D L2 F B' D2
U2 L' D L2 B' D F
U2 L' D L2 B' D' F
U2 L' D L2 B' D2 F
U2 L' D L2 B' F D
U2 L' D L2 B' F D'
U2 L' D L2 B' F D2
D2 R D R2 U2 F' B
D2 R D R2 U2 B F'
D2 R D F' R2 U2 F'
D2 R D F' B R2 U2
D2 R D B R2 U2 B
D2 R D B F' R2 U2
D2 R D' F' B U2 L2
D2 R D' B F' U2 L2
D' R D' B R F' U2
R' U' L B2 U' F' B
R' U' L B2 U' B F'
D2 R F' B U F' U
U' R B L B U' B2
D' R B R U' R2 U'
D' R B R U2 D B2
D' R B R D U2 B2
D' R B R D' F2 U2
D2 R B D R2 U2 B
D2 R B D F' R2 U2
D2 R B D' F' U2 L2
D2 R B F' U F' U
D2 R' U F2 U F B
D2 R' U F2 U B F
D2 R' U2 D' L2 F' B
D2 R' U2 D' L2 B F'
D2 R' U2 D' F' L2 B
D2 R' U2 D' F' B L2
D2 R' U2 D' B L2 F'
D2 R' U2 D' B F' L2
D2 R' U2 B D' L2 F'
D2 R' U2 B D' F' L2
D2 R' D R2 F' B U2
R' U' B2 L U' F' B'
R' U' B2 L U' B' F'
D2 R' D R2 B F' U2
D2 R' D' U2 L2 F' B
D2 R' D' U2 L2 B F'
D2 R' D' U2 F' L2 B
D2 R' D' U2 F' B L2
D2 R' D' U2 B L2 F'
D2 R' D' U2 B F' L2
R' U2 L D F' B' L2
R' U2 L D B' L2 F'
R' U2 L D B' F' L2
R' U2 L F' D B' L2
R' U2 L' D L2 F' B'
R' U2 L' D L2 B' F'
U' R' B L B U' B2
R' U2 F' L D B' L2
R' U2 F' L' D L2 B'
L' D L U2 L F B'
L' D L U2 L B' F
U' R2 B L B U' B2
U2 D L D' F L B'
U2 D L F L D' B2
L' D F L U2 L F
L' D B' L2 B' R' F'
L D B L2 B2 R' F'
L' D B2 L2 R' F' B'
L' D B2 L2 R' B' F'
L' D B2 R' L2 F' B'
L' D B2 R' L2 B' F'
D U F L' R U L'
D U F R L' U L'
U D F L' R U L'
U D F R L' U L'
R' D' R2 B U' R' U'
B U' L B L U' B2
R D' B R2 U' R U'
B U' D' B L R' U'
B U' D' B R' L U'
D U2 L D' F L B'
D U2 L F L D' B2
B' U' B L B2 U' B
F' U' B L B U' B2
B2 U' B L U' B' L'
F2 U' B L B U' B2
B U' B L R U' B'
B U' B L R' U' B'
B U' B L R2 U' B'
B U' B L U' D B'
B U' B L U' D' B'
B U' B L U' D2 B'
B U' B L U' B' D
B U' B L U' B' D'
B U' B L U' B' D2
B U' B L D U' B'
B U' B L D' U' B'
B U' B L D2 U' B'
B U' B R L U' B'
B U' B R' L U' B'
B U' B R2 L U' B'
F U' B L B U' B2
F' U2 L D F B' L2
F' U2 L D B' F L2
F' U2 L F D B' L2
F2 U2 L D F B' L2
F2 U2 L D B' F L2
F2 U2 L F D B' L2
F' U2 L' D L2 F B'
F' U2 L' D L2 B' F
F2 U2 L' D L2 F B'
F2 U2 L' D L2 B' F
B U2 L F B' D L2
F U2 L D F B' L2
F U2 L D B' F L2
B U2 L B' D F L2
B U2 L B' F D L2
F U2 L F D B' L2
F U2 L' D L2 F B'
F U2 L' D L2 B' F
U2 F L D F B' L2
U2 F L D B' F L2
U2 F L F D B' L2
U2 F L' D L2 F B'
U2 F L' D L2 B' F
L' F D L U2 L F
U2 F' L D F B' L2
U2 F' L D B' F L2
U2 F' L F D B' L2
U2 F' L' D L2 F B'
U2 F' L' D L2 B' F
U2 F2 L D F B' L2
U2 F2 L D B' F L2
U2 F2 L F D B' L2
B D' U' B L R' U'
B D' U' B R' L U'
U2 F2 L' D L2 F B'
U2 F2 L' D L2 B' F
U' B L U' B' D L2
U' B L D B U' B2
U' B L D' B U' B2
U' B L D2 B U' B2
U' B L B R U' B2
U' B L B R' U' B2
U' B L B R2 U' B2
U' B L B U' B2 D
U' B L B U' B2 D'
U' B L B U' B2 D2
U' B L B D' R2 U'
U2 B L F B' D L2
U' B L' B L2 U' B'
U2 B L B' D F L2
U2 B L B' F D L2
U' B L2 B L' U' B'
D' B R2 U' R U' F'
U2 B U B L U' B'
U' B D' L B R' U'
R B U' D' B R' U'
R B U2 L B' D L2
R B D' U' B R' U'
F' B U' B L U' B'
F2 B U' B L U' B'
B F U' B L U' B'
F B U' B L U' B'
B F' U' B L U' B'
B F2 U' B L U' B'
