F L' U' R2 D' B2
F L' U2 L2 U R2
F L' D' F2 U' B2
F' U2 L R U R
F' U2 R L U R
U2 L R U D R F'
U2 L R D U R F'
U2 L U R D R F'
U' L U R2 D' L' F
U2 L U2 F L' U' R2
U2 L D R B2 U F'
U2 L D B2 R U F'
D' L F2 U B' U2 B
F L' R U' R D' B2
F L' R U' D' R B2
F L' R U' D' B2 R
F L' R U2 L2 U R
F L' R D' U' R B2
F L' R D' U' B2 R
F L' R D2 R2 U' R'
F L' R' U' R' D' B2
F L' R' U' D' R' B2
F L' R' U2 L2 U R'
F L' R' D' U' R' B2
F L' R' D2 R2 U' R
F L' R2 D2 R2 U' R2
F L' U' R D' R B2
F L' U' R D' B2 R
F L' U' R' D' R' B2
F L' U' R2 U' L2 U
F L' U' R2 D' B2 D
F L' U' R2 D' B2 D'
F L' U' R2 D' B2 D2
F L' U' R2 B D' B2
F L' U' R2 B' D' B2
F L' U' R2 B2 D' B2
F L' U' D' B2 D R2
F L' U' B R2 D' B2
F' L' U2 L2 R U R
F L' U' B' R2 D' B2
F' L' U2 R L2 U R
F L' U' B2 R2 D' B2
F L' U2 L2 U R2 D
F L' U2 L2 U R2 D'
F L' U2 L2 U R2 D2
F L' U2 L2 D B2 U
F L' U2 L2 B U R2
F L' U2 L2 B' U R2
F L' U2 L2 B2 U R2
F L' U2 B L2 U R2
F L' U2 B' L2 U R2
F L' U2 B2 L2 U R2
F L' D' R F2 U' B2
F L' D' R' F2 U' B2
F' L' D' F2 L' U' B2
F L' D' R2 F2 U' B2
F L' D' U' B2 D R2
F L' D' F2 R U' B2
F L' D' F2 R' U' B2
F L' D' F2 R2 U' B2
F L' D' F2 U' B2 D
F L' D' F2 U' B2 D'
F L' D' F2 U' B2 D2
F L' D' F2 D' R2 U'
F L' D2 R2 U L2 U2
F L' D2 R2 U' D2 R2
F L' D2 R2 D F2 U'
F L' D2 R2 D2 U' R2
F L' F U' R2 D' B2
F L' F U2 L2 U R2
F L' F D' F2 U' B2
F L' F' U' R2 D' B2
F L' F' U2 L2 U R2
F L' F' D' F2 U' B2
D' L' F2 U' D' F' B2
D' L' F2 U' D' B2 F'
D' L' F2 U' F' D' B2
D' L' F2 U2 L2 U F'
D' L' F2 D' U' F' B2
D' L' F2 D' U' B2 F'
F L' F2 U' R2 D' B2
F L' F2 U2 L2 U R2
F L' F2 D' F2 U' B2
L2 R2 F2 R U' R' F'
R2 L2 F2 R U' R' F'
F' L2 U2 L' R U R
F' L2 U2 R L' U R
F' L2 D' F2 L' R U'
F' L2 D' F2 R L' U'
F L2 D' F2 L R U'
F L2 D' F2 R L U'
D' L2 F2 L R U' F
F' L2 F2 L' R U' R
D' L2 F2 R L U' F
F' L2 F2 R L' U' R
F L2 F2 L R U' R
F L2 F2 R L U' R
U2 R L U D R F'
U2 R L D U R F'
F R L' U' R D' B2
F R L' U' D' R B2
F R L' U' D' B2 R
F R L' U2 L2 U R
F R L' D' U' R B2
F R L' D' U' B2 R
F R L' D2 R2 U' R'
D R U2 L B2 U F'
U2 R D L U R F'
B2 R D L2 R F' B2
B2 R D L2 R B2 F'
B2 R D L2 B2 R F'
B2 R D R L2 F' B2
B2 R D R L2 B2 F'
B2 R D R F' L2 B2
B2 R D R F' B2 L2
B2 R D R B2 L2 F'
B2 R D R B2 F' L2
B2 R D B2 L2 R F'
B2 R D B2 R L2 F'
B2 R D B2 R F' L2
R2 U' L U D' L' F
R2 U' L D' U L' F
F R' L' U' R' D' B2
F R' L' U' D' R' B2
F R' L' U2 L2 U R'
F R' L' D' U' R' B2
F R' L' D2 R2 U' R
R2 U' F' L R U L'
R2 U' F' R L U L'
F' R' U2 L R2 U R
F2 R' U2 L U R' F'
F' R' U2 R2 L U R
R U2 L U D R F'
R U2 L D U R F'
R U2 D L U R F'
F R2 L' D2 R2 U' R2
F' R2 U' L R' U L'
F' R2 U' R' L U L'
D R2 U2 L B2 U F
U' R2 F' U' L R U
U' R2 F' U' R L U
U2 D L R B2 U F'
U2 D L B2 R U F'
