L R U2 F' U R
R L U2 F' U R
U' L R U2 F' U R
U2 L R U2 F' U R
U L R U2 F' U R
D L R F' B' U' L
D2 L R B' U L U2
D L R B' F' U' L
L R U2 F' U R D
L R U2 F' U R D'
L R U2 F' U R D2
L R U2 F' U D R
L R U2 F' U D' R
L R U2 F' U D2 R
L R U2 F' D U R
L R U2 F' D' U R
L R U2 F' D2 U R
L R U2 F' B U R
L R U2 F' B' U R
L R U2 F' B2 U R
L R U2 B F' U R
R L U2 F' U R D
R L U2 F' U R D'
R L U2 F' U R D2
R L U2 F' U D R
R L U2 F' U D' R
R L U2 F' U D2 R
R L U2 F' D U R
R L U2 F' D' U R
R L U2 F' D2 U R
R L U2 F' B U R
R L U2 F' B' U R
R L U2 F' B2 U R
L R U2 B' F' U R
L R U2 B2 F' U R
R L U2 B F' U R
R L U2 B' F' U R
R L U2 B2 F' U R
L R F U2 F2 U R
D2 L D' R F' B' U'
D2 L D' R B' F' U'
R L F U2 F2 U R
D2 L D' B' R F' U'
R' L F' B R2 U' R'
R' L B R2 F' U' R
L R B U2 F' U R
R L B U2 F' U R
R' L B F' R2 U' R'
L R B' U2 F' U R
R L B' U2 F' U R
L R B2 U2 F' U R
D2 L B R B2 U' R2
R L B2 U2 F' U R
D2 L B' R U L U2
D L B' R F' U' L
D' L' R F L2 U' L
L R' F' B R2 U' R'
L R' B R2 F' U' R
L R' B F' R2 U' R'
U' R L U2 F' U R
U2 R L U2 F' U R
D2 R L B' U L U2
U R L U2 F' U R
D R L F' B' U' L
D R L B' F' U' L
D' R L' F L2 U' L
B2 R U2 F' R2 U R'
D R D L F' B' U'
D R D L B' F' U'
D R D F' L B' U'
D R F' L B' U' L
D R F' D L B' U'
D R F' B' U' L F
D R B' F' U' L F
R U2 F' U2 L U' R
R U2 F' B2 R' U R2
R U2 B2 F' R' U R2
L D R F' B' U' L
L D R B' F' U' L
L D B' R F' U' L
L2 D' L' R F U' L'
R D' L U2 F' B' U
R D' L U2 B' F' U
L2 D' R L' F U' L'
R F L D2 B2 U' R2
R' F' L B R2 U' R'
F' D2 L B' U' R B
L B R U2 F' U R
D B' R F' U' L F
L B' R U2 F' U R
R2 B2 L R' F' U R
R2 B2 R' L F' U R
L B2 R U2 F' U R
R2 B2 R' F' L U R
R B2 U2 F' R' U R2
