R2 D B U2 R' U'
R2 D B' L B2 U
R2 D2 L B U B2
R2 D2 B L U B'
R2 B U R' B R
R B R B U B'
R2 B U2 R' U' B
R2 B D2 L U B'
R B' R B U B
R B2 R B U B2
R2 B2 D B' L U
U L R2 B U L' B'
R2 L D B U2 R' U'
R2 L D B' L B2 U
R2 L D2 L B U B2
R2 L D2 B L U B'
U2 L D2 L2 F' U' B'
L' R B R B U B'
L R B R B U B'
L2 R B R B U B'
R L B R B U B'
R2 L B U R' B R
R2 L B U2 R' U' B
R2 L B D2 L U B'
L' R B' R B U B
L2 R B' R B U B
L R B' R B U B
U2 L F' D2 L2 U' B2
R L B' R B U B
L' R B2 R B U B2
L2 R B2 R B U B2
L R B2 R B U B2
R L B2 R B U B2
R2 L B2 D B' L U
R2 L' D B U2 R' U'
R2 L' D B' L B2 U
R2 L' D2 L B U B2
R2 L' D2 B L U B'
D2 L' U2 L' F' U' B'
U2 L' U2 R2 B U B2
R L' B R B U B'
R2 L' B U R' B R
R2 L' B U2 R' U' B
U2 L' D' F' U' F' B'
U2 L' D' F' U' B' F'
R2 L' B D2 L U B'
R L' B' R B U B
R L' B2 R B U B2
R2 L' B2 D B' L U
U2 L' F' U' D' F2 B'
U2 L' F' U' D' B' F2
U2 L' F' U' B' D' F2
U2 L' F' U2 R2 U B'
U2 L' F' D' U' F2 B'
U2 L' F' D' U' B' F2
L' R2 D B U2 R' U'
L' R2 D B' L B2 U
L2 R2 D B U2 R' U'
R2 L2 D B U2 R' U'
L2 R2 D B' L B2 U
R2 L2 D B' L B2 U
L R2 D B U2 R' U'
L R2 D B' L B2 U
L' R2 D2 L B U B2
L2 R2 D2 L B U B2
R2 L2 D2 L B U B2
L R2 D2 L B U B2
L' R2 D2 B L U B'
L2 R2 D2 B L U B'
R2 L2 D2 B L U B'
L R2 D2 B L U B'
L' R2 B U R' B R
L' R2 B U2 R' U' B
L' R2 B D2 L U B'
L2 R2 B U R' B R
R2 L2 B U R' B R
L R2 B U R' B R
R L2 B R B U B'
L2 R2 B U2 R' U' B
