U F U' D L' F
U F D U' L' F
U F B' L U' L2
F' D F2 L' R2 F
F' D F2 L' F R2
F' D F2 R2 L' F
B' F L U' L2 B
B' F L U' B L2
F B' L U' L2 B
F B' L U' B L2
U B' F L U' L2
F' L D F2 L' R2 F
F' L D F2 L' F R2
F' L D F2 R2 L' F
F L B' L U' L B
D' L' U' F U R F'
F L' U' B R' U R
F' L' D F2 L' R2 F
F' L' D F2 L' F R2
F' L' D F2 R2 L' F
F L' B' L U' L' B
F L' B' L U' B L'
U L' B' L F U' L'
F' L2 D F2 L' R2 F
F' L2 D F2 L' F R2
F' L2 D F2 R2 L' F
F L2 B2 U' B2 L F
R' U F U' D L' F
R' U F D U' L' F
R' U F B' L U' L2
R2 U F U' D L' F
R2 U F D U' L' F
R U F U' D L' F
R2 U F B' L U' L2
R U F D U' L' F
R U F B' L U' L2
R' U B' F L U' L2
R2 U B' F L U' L2
R U B' F L U' L2
F R B' L U' L2 B
F R B' L U' B L2
B R' U2 F U' B' L'
F2 R' D' R F' L' R
F2 R' D' R F' R L'
F2 R' D' F' L' R F'
F2 R' D' F' R L' F'
F R' B' L U' L2 B
F R' B' L U' B L2
F2 R2 U' B R' F' U
F' R2 D R2 F2 L' F
F R2 B' L U' L2 B
F R2 B' L U' B L2
F2 U L' F' B' L U'
F2 U L' B' L F' U'
F2 U L' B' F' L U'
D2 U F L' B' U' L
D2 U F B' L' U' L2
B' U F L U' L2 B
B' U F L U' B L2
F2 U F' L' B' L U'
D2 U B' F L' U' L2
F' U F2 U' D L' F
F' U F2 D U' L' F
F' U F2 B' L U' L2
F' U B' L F2 U' L'
F' U B' F2 L U' L2
B' U' F L U' L2 B
B' U' F L U' B L2
F U' B R' U L' R
F U' B R' U R L'
U D2 F L' B' U' L
U D2 F B' L' U' L2
F' U2 D' L2 R U2 F'
F' U2 D' R L2 U2 F'
U D2 B' F L' U' L2
B' U2 F L U' L2 B
B' U2 F L U' B L2
D2 F L' B' U' L B
U F L B' L U' L
U F L' B' L U' L'
U F U' D L' D F
U F U' D L' D' F
U F U' D L' D2 F
U F U' D L' F D
U F U' D L' F D'
U F U' D L' F D2
F' D L' F2 L' F' R2
U F D L U' L2 F
F D L' F U F' U'
F D L' F2 D F' R2
L F D L' F' R F2
U F D U' L' D F
U F D U' L' D' F
U F D U' L' D2 F
U F D U' L' F D
U F D U' L' F D'
U F D U' L' F D2
U F D B U' L' F
U F D B' U' L' F
U F D B2 U' L' F
R' F B' L U' L2 B
R' F B' L U' B L2
D2 F B' L' U' L2 B
D2 F B' L' U' B L2
R2 F B' L U' L2 B
R2 F B' L U' B L2
U F B U2 R' U L'
U F B' L U' L2 D
U F B' L U' L2 D'
U F B' L U' L2 D2
U F B' L D' B2 U'
U F B' L B U' L2
U F B' L B' U' L2
U F B' L B2 U' L2
R F B' L U' L2 B
R F B' L U' B L2
U F B' U' L' D F2
U F B' D L U' L2
