B F R' U R2 B
F B R' U R2 B
F L B R' U R2 B
F L' B R' U R2 B
F L2 B R' U R2 B
U' L2 B' L R' F' U'
U2 L2 B' L U' R' B'
U' L2 B' R' L F' U'
U' L2 B' R' F' L U'
L2 U B' L F R U'
D' R F U B R F2
U' R F B L R' U
U' R F B R' L U
U' R B R' F L U
U' R B F L R' U
U' R B F R' L U
L2 U' B' L R' F' U'
L2 U' B' R' L F' U'
L2 U' B' R' F' L U'
B R' F U R D2 B2
B R' F U D2 R B2
B R' F U D2 B2 R
B R' F U' F2 L' U2
B R' F D' L2 U R
B R' F D2 U R B2
B R' F D2 U B2 R
F R' B R' U R' B
L D L' F L' R B
L D L' F R L' B
L D L' F R B L'
L D F L' R F B
L D F L' R B F
L D F R L' F B
L D F R L' B F
L D F R B L' F
R2 D' F L' U R F'
R D' F U B R F'
U' F R B L R' U
U' F R B R' L U
D' F R' U R2 F' B
D' F R' U R2 B F'
D2 F U2 L' U' R B'
D2 F U2 L' U' B' R
R F U D' B R F'
R F U B R D' F2
R' F D' L2 U R F'
R F D' U B R F'
R2 F B R' U B R2
B D F R' U R2 B
D2 F' R F2 U B R
R' F' D L' R2 U2 F
R' F' D R2 L' U2 F
F D' R' U R2 F' B
F D' R' U R2 B F'
B D' F R' U R2 B
F' D' F2 L2 R F' B
F' D' F2 L2 R B F'
F' D' F2 R L2 F' B
F' D' F2 R L2 B F'
F' D' F2 R F' L2 B
F' D' F2 R F' B L2
F' D' F2 R B L2 F'
F' D' F2 R B F' L2
B D2 F R' U R2 B
F2 D2 F' R U B R'
R2 B R' F U B R
B F L R' U R2 B
F B L R' U R2 B
B F L' R' U R2 B
F B L' R' U R2 B
B F L2 R' U R2 B
F B L2 R' U R2 B
B F R' L U R2 B
B F R' L' U R2 B
B F R' L2 U R2 B
B F R' U R2 D B
B F R' U R2 D' B
B F R' U R2 D2 B
B F R' U R2 B D
B F R' U R2 B D'
B F R' U R2 B D2
B F R' U B R2 B
B2 F R2 U R' F' B
B2 F R2 U R' B F'
B F R' U B' R2 B
B F R' U B2 R2 B
B F R' U' F' U2 R2
F B R' L U R2 B
F B R' L' U R2 B
F B R' L2 U R2 B
F B R' U R2 D B
F B R' U R2 D' B
F B R' U R2 D2 B
F B R' U R2 B D
F B R' U R2 B D'
F B R' U R2 B D2
R2 B F R' U B R2
F B R' U B R2 B
F B R' U B' R2 B
F B R' U B2 R2 B
F B R' U' F' U2 R2
B F R' B U R2 B
B F R' B' U R2 B
B F R' B2 U R2 B
F B R' B U R2 B
F B R' B' U R2 B
F B R' B2 U R2 B
B F D R' U R2 B
F B D R' U R2 B
B F D' R' U R2 B
F B D' R' U R2 B
B F D2 R' U R2 B
F B D2 R' U R2 B
F B2 R2 U R' F' B
F B2 R2 U R' B F'
