B U' R F U
R F U R' B
L' R U R' B L
R L' U R' B L
U' R D' F L' U
B' R F U R' B2
D' R F U R' B
D2 R F U R' B
B2 R F U R' B'
D R F U R' B
R D' F L' U R'
B2 U' R F U B'
B' U' R F U B2
B U' R D F U
B U' R D' F U
B U' R D2 F U
B U' R F U D
B U' R F U D'
B U' R F U D2
B U' R F D U
B U' R F D' U
B U' R F D2 U
B U' R' F R2 U
B U' R2 F R' U
B U' D R F U
B U' D' R F U
B U' D2 R F U
B U' D2 R F U
R F L U R' B
R F L' U R' B
R F L2 U R' B
R F U R' D B
R F U R' D' B
R F U R' D2 B
R F U R' B D
R F U R' B D'
R F U R' B D2
B D U' R F U
B D' U' R F U
B D2 U' R F U
D2 B U' R F U
D' B U' R F U
D B U' R F U
L' R U L R' B L
L' R U L' R' B L
L' R U L2 R' B L
L' R U R' L B L
L' R U R' L' B L
L' R U R' L2 B L
L' R U R' D B L
L' R U R' D' B L
L' R U R' D2 B L
L' R U R' B L D
L' R U R' B L D'
L' R U R' B L D2
L' R U R' B D L
L' R U R' B D' L
L' R U R' B D2 L
L2 R U R' B D L2
B L U' D2 R F' U
L' R F U R' B L
B L D F D' L' F
L' R F' U R' B L
B L D2 U' R F' U
L' R F2 U R' B L
R L' U L R' B L
R L' U L' R' B L
R L' U L2 R' B L
R L' U R' L B L
R L' U R' L' B L
R L' U R' L2 B L
R L' U R' D B L
R L' U R' D' B L
R L' U R' D2 B L
R L' U R' B L D
R L' U R' B L D'
R L' U R' B L D2
R L' U R' B D L
R L' U R' B D' L
R L' U R' B D2 L
D2 L' R U R' B L
D' L' R U R' B L
D L' R U R' B L
F2 L' R U' R' B L
F2 L' R2 B U' R2 B
B L' U' R F' U L'
R L' F U R' B L
F2 L' U' F' U F B
F2 L' U' F' U B F
R L' F' U R' B L
R L' F2 U R' B L
U' L' F' U B L F
R L2 U R' B D L2
F2 L' B U' F' U F
B L2 U B' U2 R U
B L2 U' R U2 B' U'
R U L2 R' B D L2
B L2 F2 U B' L' U'
R U R' L2 B D L2
R U R' U' F U B
R2 U R' F U R' B
R U R' B U' F U
U L2 B' U2 R U B2
D2 R L' U R' B L
D' R L' U R' B L
F2 R L' U' R' B L
D R L' U R' B L
R U F U F' R' B
L2 U B' U2 R U B2
B' R D F L2 U R'
B2 R D F U R' B'
D2 R D' F L' U R'
D' R D' F L' U R'
U' R D' F L' U D
U' R D' F L' U D'
U' R D' F L' U D2
U' R D' F L' D U
U' R D' F L' D' U
U' R D' F L' D2 U
U' R D' F D L' U
U' R D' F D' L' U
U' R D' F D2 L' U
B2 R D' F U R' B'
D R D' F L' U R'
U' R D2 F L U B'
B2 R D2 F U R' B'
D2 R F L U R' B
D' R F L U R' B
D2 R F L' U R' B
B' R F L U R' B2
D' R F L' U R' B
D2 R F L2 U R' B
B' R F L' U R' B2
D' R F L2 U R' B
B' R F L2 U R' B2
D2 R F U R' D B
D2 R F U R' D' B
D2 R F U R' D2 B
D2 R F U R' B D
D2 R F U R' B D'
D2 R F U R' B D2
D' R F U R' D B
D' R F U R' D' B
D' R F U R' D2 B
D' R F U R' B D
D' R F U R' B D'
D' R F U R' B D2
D R F L U R' B
B' R F U R B2 R2
B' R F U R' B2 D
B' R F U R' B2 D'
B' R F U R' B2 D2
B' R F U R2 B2 R
U' R F U R' B R
D R F L' U R' B
D R F L2 U R' B
B' R F D L2 U R'
U' R F U2 R' U' B
B2 R F U R B' R2
B2 R F U R' D B'
B2 R F U R' D' B'
B2 R F U R' D2 B'
B2 R F U R' B' D
B2 R F U R' B' D'
