F2 L' R2 B U' B2
F2 L' U2 F' U B'
F2 R2 L' B U' B2
F2 R2 B L' U' B'
R F L' U B' R'
F2 L R2 B L2 U' B'
L' R D2 B2 U B L
F2 L' R U' B L B2
D2 L' R B2 U B L
F2 L' R B2 U' B L
F2 L' R' U' D B' L
F2 L' R' D U' B' L
F2 L' R2 U' B' D L2
F2 L' R2 D B U' B2
F2 L' R2 D' B U' B2
F2 L' R2 D2 B U' B2
F2 L' R2 B R U' B2
F2 L' R2 B R' U' B2
F2 L' R2 B R2 U' B2
F2 L' R2 B U' B2 D
F2 L' R2 B U' B2 D'
F2 L' R2 B U' B2 D2
F2 L' R2 B D' R2 U'
R L' D2 B2 U B L
F2 L' U' B' U' F' U
F2 L' U2 D F' U B'
F2 L' U2 D' F' U B'
F2 L' U2 D2 F' U B'
F2 L' U2 F' U D B'
F2 L' U2 F' U D' B'
F2 L' U2 F' U D2 B'
F2 L' U2 F' U B' D
F2 L' U2 F' U B' D'
F2 L' U2 F' U B' D2
F2 L' U2 F' D U B'
F2 L' U2 F' D' U B'
F2 L' U2 F' D2 U B'
F2 L' D R2 B U' B2
F2 L' D U2 F' U B'
F2 L' D' R2 B U' B2
F2 L' D' U2 F' U B'
F2 L' D2 R2 B U' B2
F2 L' D2 U2 F' U B'
U L' F2 L' B' R' U'
F2 L' B R2 B U' B
F2 L' B U2 F' U B2
F2 L' B D' R2 B U'
F2 L' B' R2 B U' B'
F2 L' B2 U2 F' U B
U L2 F2 B' L' R' U'
U L2 F2 B' R' L' U'
U L2 B' F2 L' R' U'
U L2 B' F2 R' L' U'
F2 R L' U' B L B2
D2 R L' B2 U B L
F2 R L' B2 U' B L
U2 R D F U B R2
U2 R D2 F B2 U B'
D2 R F L' B2 U B
B' R F L' U B' R'
U2 R D2 B2 F U B'
B2 R F L' U B' R'
U2 R F L2 B' U B2
B R F L' U B' R'
U' R F U2 R F U'
D2 R F B2 L' U B'
U2 R F U2 F U' B
U R F U2 F R U'
D2 R B2 F L' U B'
F2 R' L' U' D B' L
F2 R' L' D U' B' L
F2 R' D L' U' B' L
F2 R2 L B L2 U' B'
F2 R2 L' U' B' D L2
F2 R2 L' D B U' B2
F2 R2 L' D' B U' B2
F2 R2 L' D2 B U' B2
F2 R2 L' B R U' B2
F2 R2 L' B R' U' B2
F2 R2 L' B R2 U' B2
F2 R2 L' B U' B2 D
F2 R2 L' B U' B2 D'
F2 R2 L' B U' B2 D2
F2 R2 L' B D' R2 U'
R U2 F2 R U' B L
F2 R2 D L' B U' B2
F2 R2 D B L' U' B'
F2 R2 D' L' B U' B2
F2 R2 D' B L' U' B'
F2 R2 D2 L' B U' B2
F2 R2 D2 B L' U' B'
F2 R2 B L' R U' B'
F2 R2 B L' R' U' B'
F2 R2 B L' R2 U' B'
F2 R2 B L' U' D B'
F2 R2 B L' U' D' B'
F2 R2 B L' U' D2 B'
F2 R2 B L' U' B' D
F2 R2 B L' U' B' D'
F2 R2 B L' U' B' D2
F2 R2 B L' D U' B'
F2 R2 B L' D' U' B'
F2 R2 B L' D2 U' B'
F2 R2 B R L' U' B'
F2 R2 B R' L' U' B'
F2 R2 B R2 L' U' B'
F2 R2 B D L' U' B'
F2 R2 B D' L' U' B'
F2 R2 B D2 L' U' B'
F2 R2 B' L' B2 U' B
R D F L' U R2 B'
R D F L' U B' R2
R D2 L' B2 U B L
L' D2 R B2 U B L
D2 U2 R F B2 U B'
D2 U2 R B2 F U B'
U2 D2 R F B2 U B'
U2 D2 R B2 F U B'
R D2 F L' B2 U B
R D2 F B2 L' U B'
F U2 R F L' U' B
D2 U2 B2 R F U B
U2 D2 B2 R F U B
R' F L' R2 U B' R'
R D2 B2 F L' U B'
R2 F L' R' U B' R'
R F L' U R B' R'
R F L' U R' B' R'
R F L' U R2 B' R'
R F L' U D B' R'
R F L' U D' B' R'
R F L' U D2 B' R'
R F L' U B' R' D
R F L' U B' R' D'
R F L' U B' R' D2
