L' R F L2 U' L
R L' F L2 U' L
D L R U2 F' U R
D2 L R F' B' U' L
D' L R B' U L U2
D2 L R B' F' U' L
L R U2 D2 B' U L
L R U2 F B' U L'
R L U2 D2 B' U L
R L U2 F B' U L'
L R U2 B' F U L'
R L U2 B' F U L'
L R D2 U2 B' U L
R L D2 U2 B' U L
L' R F L2 U' L D
L' R F L2 U' L D'
L' R F L2 U' L D2
L' R F L2 U' D L
L' R F L2 U' D' L
L' R F L2 U' D2 L
L' R F L2 D U' L
L' R F L2 D' U' L
L' R F L2 D2 U' L
L' R F U' D L' F2
L' R F D U' L' F2
L R F U2 B' U L'
L' R F B L2 U' L
D' L D' R F' B' U'
D' L D' R B' F' U'
L' R F B' L2 U' L
R L F U2 B' U L'
L' R F B2 L2 U' L
L' R F' L2 F2 U' L'
D' L D' B' R F' U'
L' R F2 L2 F' U' L'
L' R B F L2 U' L
L' R B' F L2 U' L
L' R B2 F L2 U' L
D' L B R B2 U' R2
D' L B' R U L U2
D2 L B' R F' U' L
U' L' R F L2 U' L
U2 L' R F L2 U' L
U L' R F L2 U' L
R' L' F L2 R2 U' L
L' R' F L2 R2 U' L
R' L' F R2 L2 U' L
L' R' F R2 L2 U' L
R2 L' F L2 R' U' L
R L' F L2 U' L D
R L' F L2 U' L D'
R L' F L2 U' L D2
R L' F L2 U' D L
R L' F L2 U' D' L
R L' F L2 U' D2 L
R2 L' F R' L2 U' L
R L' F L2 D U' L
R L' F L2 D' U' L
R L' F L2 D2 U' L
R L' F U' D L' F2
R L' F D U' L' F2
R L' F B L2 U' L
R L' F B' L2 U' L
R L' F B2 L2 U' L
R L' F' L2 F2 U' L'
R L' F2 L2 F' U' L'
R L' B F L2 U' L
R L' B' F L2 U' L
R L' B2 F L2 U' L
L' R2 F L2 R' U' L
L' R2 F R' L2 U' L
L' U R F L2 U' L
D2 R L F' B' U' L
D R L U2 F' U R
D2 R L B' F' U' L
D' R L B' U L U2
U' R L' F L2 U' L
U2 R L' F L2 U' L
U R L' F L2 U' L
D2 R D L F' B' U'
D2 R D L B' F' U'
D2 R D F' L B' U'
D2 R F' L B' U' L
D2 R F' D L B' U'
D2 R F' B' U' L F
L' U' R F L2 U' L
D2 R B' F' U' L F
L' U2 R F L2 U' L
L D R U2 F' B' U
L D R U2 B' F' U
R D' L B' U L U2
L D2 R U2 B' U L
R F L U2 B' U L2
L' F L2 U' D' L B'
L' F L2 D' U' L B'
R F L' F L2 U' L2
L' B R F L2 U' L
D2 B' R F' U' L F
L' B' R F L2 U' L
L' B2 R F L2 U' L
