L2 R2 F' U' B L
R2 L2 F' U' B L
R2 F' L2 U' B L
R2 L F' L U' B L
L2 R' D B R' F' U'
L2 R' B R' F' U' B
L2 R' B U' B' R' B
D2 L' B R2 F U B
R' L2 D B R' F' U'
L2 R2 D F' U' B L
R2 L2 D F' U' B L
L2 R2 D' F' U' B L
R2 L2 D' F' U' B L
L2 R2 D2 F' U' B L
R2 L2 D2 F' U' B L
U' L2 R2 F' U' B L
B2 L2 R2 F U' B L
L R2 F' L U' B L
U2 L2 R2 F' U' B L
L2 R2 F' U' L B L
L2 R2 F' U' L' B L
L2 R2 F' U' L2 B L
L2 R2 F' U' D B L
L2 R2 F' U' D' B L
L2 R2 F' U' D2 B L
L2 R2 F' U' B L D
L2 R2 F' U' B L D'
L2 R2 F' U' B L D2
L2 R2 F' U' B D L
L2 R2 F' U' B D' L
L2 R2 F' U' B D2 L
R2 L2 F' U' L B L
R2 L2 F' U' L' B L
R2 L2 F' U' L2 B L
U L2 R2 F' U' B L
R2 L2 F' U' D B L
R2 L2 F' U' D' B L
R2 L2 F' U' D2 B L
R2 L2 F' U' B L D
R2 L2 F' U' B L D'
R2 L2 F' U' B L D2
R2 L2 F' U' B D L
R2 L2 F' U' B D' L
R2 L2 F' U' B D2 L
L2 R2 F' D U' B L
R2 L2 F' D U' B L
L2 R2 F' D' U' B L
R2 L2 F' D' U' B L
L2 R2 F' D2 U' B L
R2 L2 F' D2 U' B L
R' L2 B R' F' U' B
R' L2 B U' B' R' B
R2 U L2 F' U' L' B
R2 U L2 F' U' B L'
D2 L2 B R2 U B L
R2 U F' L2 U' L B
F2 R' B L2 U' B' R'
U' R2 L2 F' U' B L
B2 R2 L2 F U' B L
U2 R2 L2 F' U' B L
U R2 L2 F' U' B L
U' R2 F' L2 U' B L
U2 R2 F' L2 U' B L
U R2 F' L2 U' B L
R2 D F' U' F' B L
R2 D F' U' B L F'
R2 D F' U' B F' L
R' D B R' F' U' F'
B U D F2 L2 B' L
B U' D' F' R B2 U2
B U' D' F' B2 R U2
B U' D' B2 F' R U2
B U2 L2 R2 U' B L
B U2 R2 L2 U' B L
R2 F L2 F2 U' B L
B D U F2 L2 B' L
R2 F' L2 U' L B L
R2 F' L2 U' L' B L
R2 F' L2 U' L2 B L
R2 F' L2 U' D B L
R2 F' L2 U' D' B L
R2 F' L2 U' D2 B L
R2 F' L2 U' B L D
R2 F' L2 U' B L D'
R2 F' L2 U' B L D2
R2 F' L2 U' B D L
R2 F' L2 U' B D' L
R2 F' L2 U' B D2 L
R2 F' L2 D U' B L
R2 F' L2 D' U' B L
R2 F' L2 D2 U' B L
R2 F' U' D F2 B L
R2 F' U' D B L F2
R2 F' U' D B F2 L
R2 F' U' B D L F2
R2 F' U' B D F2 L
R2 F' D U' F2 B L
R2 F' D U' B L F2
R2 F' D U' B F2 L
D' F' B2 R U B' U
B D' U' F' R B2 U2
B D' U' F' B2 R U2
B D' U' B2 F' R U2
B' D' F' R B2 U2 R
B' D' F' B2 R U2 R
D F2 L2 B' L D' R2
D F2 L2 B' D' L R2
D F2 L2 B' D' R2 L
B' D' B2 F' R U2 R
B D2 L' R2 F U B
B D2 L2 R2 U B L
B D2 R2 L' F U B
B D2 R2 L2 U B L
D2 B L' R2 F U B
R' B L2 R' F' U' B
D2 B L2 R2 U B L
R' B L2 U' B' R' B
R' B R' L2 F' U' B
R' B R' F' L2 U' B
D2 B R2 L' F U B
D2 B R2 L2 U B L
D B R2 U F2 L' B
D B R2 U F2 B L'
D B R2 U B F2 L'
R2 B U L2 F' U' L'
D' B U' F' B R U2
D' B U' B F' R U2
R2 B U F' L2 U' L
D' B2 F' R U B' U
