B' R F' L2 U F2
B' U D' F L' B2
B' U D' F B2 L'
B' U D' B2 F L'
B' D' U F L' B2
B' D' U F B2 L'
B' D' U B2 F L'
B D' R2 F L' B2
B D' R2 F B2 L'
B D' R2 B2 F L'
R F' B' L2 U F2
B D' F L' R2 B2
B D' F L' B2 R2
B D' F R2 L' B2
B D' F R2 B2 L'
B D' F B2 L' R2
B D' F B2 R2 L'
B D' B2 R2 F L'
B D' B2 F L' R2
B D' B2 F R2 L'
D' B' U F B' L'
D' B' U B' F L'
R B' F' L2 U F2
B' L2 R F' U' B' U2
B' L2 R2 U' B' R' U2
B' L2 U L2 D' F L'
B' L2 U D' L2 F L'
B' L2 U' D B' U2 L
B' L2 D U' B' U2 L
B' L2 D' U L2 F L'
B L2 B2 R2 U F' L'
B' R L2 F' U' B' U2
B' R U F D' L2 B2
B' R U F D' B2 L2
R U F' B' L2 U F2
F R U' F' B' L2 U
F R U' B' L2 F' U
F R U' B' F' L2 U
R U B' F' L2 U F2
B' R D' F' U F2 B2
B' R D' F' U B2 F2
B' R F L2 F2 U F2
B' R F' L2 R U F2
B' R F' L2 R' U F2
B' R F' L2 R2 U F2
B' R F' L2 U F2 D
B' R F' L2 U F2 D'
B' R F' L2 U F2 D2
B' R F' L2 D R2 U
B' R F' R L2 U F2
B R F D' L2 R2 B2
B R F D' L2 B2 R2
B R F D' R2 L2 B2
B R F D' R2 B2 L2
B R F D' B2 L2 R2
B R F D' B2 R2 L2
B' R F' R' L2 U F2
B' R F' R2 L2 U F2
B' R F' U F2 D' B2
B R F' L2 B2 U F2
U' R F' B' L2 U F2
F' R F' B' L2 U F'
U2 R F' B' L2 U F2
B R F' B2 L2 U F2
U R F' B' L2 U F2
F' R B' L2 F' U F'
D' R B' U F B' L'
D' R B' U B' F L'
U' R B' F' L2 U F2
F R B' L2 F' U F
F' R B' F' L2 U F'
U2 R B' F' L2 U F2
U R B' F' L2 U F2
B R B2 F' L2 U F2
R U' F' B' L2 U F2
R U' B' F' L2 U F2
D' R' B' U F B' L'
D' R' B' U B' F L'
B' R2 L2 U' B' R' U2
R U2 F' B' L2 U F2
R U2 B' F' L2 U F2
B' R2 F2 L2 U F' L'
D' R2 B' U F B' L'
D' R2 B' U B' F L'
B' U D F L2 B' L
B' U D' F L B2 L2
B' U D' F L' B2 D
B' U D' F L' B2 D'
B' U D' F L' B2 D2
B' U D' F B L' B
