U L B U' L R'
U L B U' R' L
D L U' F B' U F'
D L U' B' F U F'
U L F B U' L R'
U L F B U' R' L
U L F' B U' L R'
U L F' B U' R' L
U L F2 B U' L R'
U L F2 B U' R' L
U L B U' L R' D
U L B U' L R' D'
U L B U' L R' D2
U L B U' L D R'
U L B U' L D' R'
U L B U' L D2 R'
U L B U' R' L D
U L B U' R' L D'
U L B U' R' L D2
U L B U' R' D L
U L B U' R' D' L
U L B U' R' D2 L
U L B U' D L R'
U L B U' D R' L
U L B U' D' L R'
U L B U' D' R' L
U L B U' D2 L R'
U L B U' D2 R' L
U L B D U' L R'
U L B D U' R' L
U L B D' U' L R'
U L B D' U' R' L
U L B D2 U' L R'
U L B D2 U' R' L
U L B F U' L R'
U L B F U' R' L
U L B F' U' L R'
U L B F' U' R' L
U L B F2 U' L R'
U L B F2 U' R' L
U L B' U L R' U2
U L B' U R' L U2
D L' U F B' L2 U'
D L' U B' F L2 U'
D L' F B' L2 U' B
U L' B L2 U' L' R'
U L' B L2 U' R' L'
D L' B' F L2 U' B
R' U L B U' L R'
R' U L B U' R' L
R2 U L B U' L R'
R2 U L B U' R' L
R U L B U' L R'
R U L B U' R' L
U L2 B L' U' L2 R'
U L2 B L' U' R' L2
L2 U D L' F U' L'
U2 R U' L B U' R'
L' U B' L2 U L' U2
L' U B' L2 F2 U' R
L U' F U D2 F' R
L U' F D2 U F' R
L U' F B U F' R'
L U' B F U F' R'
L U2 F U R2 B R'
L2 D U L' F U' L'
F' U L B U' L R'
F' U L B U' R' L
F2 U L B U' L R'
F2 U L B U' R' L
F U L B U' L R'
F U L B U' R' L
B' U B2 R' F' B' L
B' U B2 R' B' L F'
B' U B2 R' B' F' L
B' U' L U2 F B L
B' U' L U2 B F L
U F L B U' L R'
U F L B U' R' L
U F' L B U' L R'
U F' L B U' R' L
U F2 L B U' L R'
U F2 L B U' R' L
L F2 R2 B U' R' B'
L' B R' D F2 B' L2
L' B R' D B' L2 F2
L' B R' D B' F2 L2
L' B D R' F2 B' L2
L' B D R' B' L2 F2
L' B D R' B' F2 L2
L' B D F2 R' B' L2
L B U2 F U R' B'
L' B' L2 U L' U2 B
L' B' L2 F2 U' B R
U B' U L R' U2 F'
U B' U R' L U2 F'
D' B2 R' B U B L
L B2 U2 F U R B2
L B2 U2 F U B2 R
