D' L' F U2 L' F
B' D' L' F U2 L'
D' B' L' F U2 L'
D' L D2 R2 B' L F
D' L D2 B' L R2 F
D' L D2 B' L F R2
D' L D2 B' R2 L F
D' L' R F U2 L' F
D' L' R' F U2 L' F
D' L' R2 F U2 L' F
D' L' U2 L' F L' B'
B2 L' D B R' U2 B
D' L' F R U2 L' F
D' L' F R' U2 L' F
D' L' F R2 U2 L' F
D' L' F U2 L' D F
D' L' F U2 L' D' F
D' L' F U2 L' D2 F
D' L' F U2 L' F D
D' L' F U2 L' F D'
D' L' F U2 L' F D2
D' L' F B U2 L' F
D' L' F B' U2 L' F
D' L' F B2 U2 L' F
D' L' B F U2 L' F
D' L' B' F U2 L' F
D' L' B2 F U2 L' F
D' L2 F L' D2 R2 B'
D' L2 F L' D2 B' R2
D' L2 F L' B' D2 R2
D' L2 F B' L' B' R'
D' L2 F B2 L' R' B'
D' L2 F B2 R' L' B'
D L2 F B2 R' B L
D' L2 B' F L' B' R'
D' L2 B2 R' F L' B'
D L2 B2 R' F B L
D L2 B2 R' B F L
D' L2 B2 F L' R' B'
D' L2 B2 F R' L' B'
D L2 B2 F R' B L
D' R L' F U2 L' F
D' R B' L' F U2 L'
D R B' L' F' U2 L2
D' R' L' F U2 L' F
D' R' B' L' F U2 L'
D R' B' L' U2 L2 B2
D R' B' L' U2 B2 L2
D' R2 L' F U2 L' F
D' R2 B' L' F U2 L'
D' U L' F U2 L' F
L2 D F B2 R' B L
L2 D B2 R' F B L
L2 D B2 R' B F L
L2 D B2 F R' B L
D' U B' L' F U2 L'
U' D' L' F U2 L' F
D' U' L' F U2 L' F
U2 D' L' F U2 L' F
U D' L' F U2 L' F
U' D' B' L' F U2 L'
D' U' B' L' F U2 L'
U2 D' B' L' F U2 L'
U D' B' L' F U2 L'
D' U2 L' F U2 L' F
D' U2 B' L' F U2 L'
B2 D L' B R' U2 B
B2 D B L' R' U2 B
B2 D B R' L' U2 B
B' D' L' R F U2 L'
B' D' L' R' F U2 L'
B' D' L' R2 F U2 L'
B' D' L' F R U2 L'
B' D' L' F R' U2 L'
B' D' L' F R2 U2 L'
B' D' L' F U2 L' D
B' D' L' F U2 L' D'
B' D' L' F U2 L' D2
B' D' L' F U2 D L'
B' D' L' F U2 D' L'
B' D' L' F U2 D2 L'
B' D' L' F D U2 L'
B' D' L' F D' U2 L'
B' D' L' F D2 U2 L'
B' D' L' F' R F2 U2
B2 D' L' F B U2 L'
B2 D' L' B F U2 L'
B' D' R L' F U2 L'
B' D' R' L' F U2 L'
B' D' R2 L' F U2 L'
B2 D' B L' F U2 L'
D' B L' F B2 U2 L'
D' B L' B2 F U2 L'
D B L' R' B2 U2 B'
D B R' L' B2 U2 B'
D' B' L' R F U2 L'
D' B' L' R' F U2 L'
D2 B' L' U F L2 U
D' B' L' R2 F U2 L'
D' B' L' F R U2 L'
D' B' L' F R' U2 L'
D' B' L' F R2 U2 L'
D' B' L' F U2 L' D
D' B' L' F U2 L' D'
D' B' L' F U2 L' D2
D' B' L' F U2 D L'
D' B' L' F U2 D' L'
D' B' L' F U2 D2 L'
D' B' L' F D U2 L'
D' B' L' F D' U2 L'
D' B' L' F D2 U2 L'
D' B' L' F' R F2 U2
D B' L' R F' U2 L2
D B' L' R' U2 L2 B
D B' L' R' U2 B L2
D' B' R L' F U2 L'
D' B' R' L' F U2 L'
D B' R L' F' U2 L2
D' B' R2 L' F U2 L'
D B' R' L' U2 L2 B
D B' R' L' U2 B L2
U' B' D' L' F U2 L'
R' B' D' L' R2 F U2
R' B' D' L' F R2 U2
R' B' D' R2 L' F U2
U2 B' D' L' F U2 L'
U B' D' L' F U2 L'
D B' D2 L' U2 L2 B'
D B' D2 L' F U2 L2
D' B2 L' F B U2 L'
D' B2 L' B F U2 L'
