F' U2 B2 D' F L'
L' B' D B' L R'
L' B' D B' R' L
L' B2 R' U B U'
L' R U' F' U B2 R'
L' R F' U F B2 R'
L' R F' U B2 R' F
L' R F' U B2 F R'
U L F2 R F' U B2
L' R B2 U' F' U R'
L' R' U B U' B R'
R' L' U B U' B R'
R L' U' F' U B2 R'
R L' F' U F B2 R'
R L' F' U B2 R' F
R L' F' U B2 F R'
R' L' B' D B' L2 R'
R' L' B' D B' R' L2
L' R' B' D B' L2 R'
L' R' B' D B' R' L2
R' L' B2 R' U B' U'
L' R' B2 R' U B' U'
R2 L' B2 R' U' F' U
R L' B2 U' F' U R'
B L' B2 R' B' D L2
B L' B2 D R' B' L
L' R2 B2 R' U' F' U
L' U R' B U' B R'
R2 U F' U' L' B2 R'
F' R U F' U F2 B2
F' R U F' U B2 F2
R U F' U B2 D2 F2
F2 R U F' U F' B2
F2 R U F' U B2 F'
U2 R U F' U R' B2
B2 R U' F' U2 F U'
R' U B U' B D' R2
R' U B U2 B' U B2
F' R U2 F B2 D' L2
U' R U2 F' R' U B2
F' R U2 B2 F D' L2
U R F' U B2 D2 F2
R U' D F' L2 B' U
R U' F' L2 B' U B'
R U' F' U2 F U' B2
R U' F' D L2 B' U
B2 R' U B U2 B' U
F' R' U' B U' F B
F' R' U' B U' B F
F2 R' U' B U' F2 B
F2 R' U' B U' B F2
U2 R' U' B U' B R
U R' B U' B D' R2
U R' B U2 B' U B2
B' R' B' D L2 D2 R2
R D U' F' L2 B' U
F' U R F' U F2 B2
F' U R F' U B2 F2
F2 U R F' U F' B2
F2 U R F' U B2 F'
L2 D B' D' L B2 R'
U' D F' L2 B' U L
F' U B2 D' R2 F L'
F' U B2 D' F L' R2
F' U B2 D' F R2 L'
F' U' R' B U' F B
F' U' R' B U' B F
F2 U' R' B U' F2 B
F2 U' R' B U' B F2
D U' F' L2 B' U L
F' U' D' R2 U' F L'
R' D2 F2 U' B U' F2
B2 U2 R U F' U R'
B2 U2 R' U' B U' R
R D2 F2 U F U F
F' U2 D' F L' D B2
F' U2 D' F D L' B2
F' U2 D' F D B2 L'
D' F L' D F' B2 R'
D' F L' D B2 F' R'
D' F L' F' D B2 R'
B U2 D' B L2 F L'
F' U2 F B' D B' L
F2 U2 F B2 D' F L'
F2 U2 F2 B' D B' L
F U2 F' B' D B' L
F' U2 B D' F L' B
F' U2 B D' F B L'
F' U2 B D' B F L'
B U2 B L2 D' F L'
F U2 F2 B2 D' F L'
F' U2 B' D F B' L
F' U2 B' D B' F L
F' U2 B' D' F B' L'
B U2 B D' L2 F L'
F' U2 B' D' B' F L'
F' U2 B' F D B' L
F2 U2 B' F2 D B' L
F' U2 B2 D' F L' D
F' U2 B2 D' F L' D'
F' U2 B2 D' F L' D2
F' U2 B2 D' F D L'
F' U2 B2 D' F D' L'
F' U2 B2 D' F D2 L'
R' F U' B U' F' B
R' F U' B U' B F'
F U2 B' D F' B' L
F U2 B' D B' L F'
F U2 B' D B' F' L
F2 U2 B2 F D' F L'
D' F U2 L' D F' B2
D' F U2 L' D B2 F'
D' F U2 L' F' D B2
F U2 B' F' D B' L
D' F U2 D L' F' B2
D' F U2 D L' B2 F'
D' F U2 D B2 L' F'
R F U F2 U F B2
R F U F2 U B2 F
F U2 B2 D' F L' F2
D' F D L' F' B2 R'
D' F D L' B2 F' R'
F U2 B2 F2 D' F L'
B' D L' B' L B' R'
D' F D U2 L' F' B2
D' F D U2 L' B2 F'
D' F D U2 B2 L' F'
D2 F D F U2 L' F2
D' F D' F2 R U2 F
R F U2 B2 D' L2 F'
R F U2 B2 D' F' L2
B D L2 B' L B2 R'
B' D F U2 F' B' L
B' D F U2 B' L F'
B' D F U2 B' F' L
B' D F' U2 F B' L
B' D F' U2 B' F L
D' F' R U' R U' F
B' D F2 U2 F2 B' L
B' D F2 U2 B' L F2
B' D F2 U2 B' F2 L
B' D F2 B' L F2 R
B' D B L' B2 L R'
B' D B L' B2 R' L
B' D B' L U2 L' U2
B' D B' L F2 R F2
B' D B' L2 D2 L' R2
B' D B' L2 D2 R2 L'
B' D B' F2 L F2 R
B D B U2 R' U2 R
B D B' L' B2 L2 R'
B D B' L' B2 R' L2
R' F' U' B U' F B
R' F' U' B U' B F
R F' U F B2 D' R2
U' F' D L2 B' U L
R F' U B2 D' R2 F
R F' U B2 D' F R2
R F' U B2 F D' R2
D' F' D R U2 F B2
D' F' D R U2 B2 F
D2 F' D F' R U2 F2
D2 F' D F' U2 F2 L'
D' F' D' R F2 U2 F'
D' F' D' F2 U2 L' F'
R F' U2 F B2 D L2
R F' U2 B2 D F L2
R F' U2 B2 F D L2
L' F' B2 D' R' F L'
L' F' B2 D' F L' R'
L' F' B2 D' F R' L'
B D' R2 F' R U2 F
F' D' U' R2 U' F L'
F' D' U2 F L' D B2
F' D' U2 F D L' B2
F' D' U2 F D B2 L'
F' D' F L' D B2 R'
B' D' F U2 B' L' F'
F' D' F D L' B2 R'
B' D' F' R U2 F B'
B' D' F' R U2 B' F
B D' U2 B L2 F L'
B D' F U2 L' F' B
B D' F U2 L' B F'
B D' F U2 B L' F'
B D' F2 U2 F2 B L
B D' F2 U2 B L F2
B D' F2 U2 B F2 L
D2 F2 U' L B' U' F2
R' F2 U' B U' F2 B
R' F2 U' B U' B F2
D2 F2 U2 F D F L'
R F2 U F U F B2
R F2 U F U B2 F
U2 B L2 D' F L' B
U2 B L2 D' F B L'
U2 B L2 D' B F L'
U2 B L2 B D' F L'
