R F' R2 D B R'
D2 L' F L B2 D R2
D2 L' F' U' L F2 B2
D2 L' F' U' L B2 F2
D2 L' F' U' F2 L B2
R2 U D R2 F' L' U'
U' R U' F2 U2 F R
F R D F' R2 D2 B2
F R D F2 R2 F B
F R D F2 R2 B F
F R D' F' D2 R2 B2
F R D' F' D2 B2 R2
B' R F' R2 D B R'
F' R F' U F R U'
B2 R F' R2 D B R'
B R F' R2 D B R'
F R' D R2 F' D2 B2
F R' D F2 R2 F' B
F R' D F2 R2 B F'
R' U2 F2 D B U2 R'
D R2 U' B R' U B'
R2 D U R2 F' L' U'
D2 U L' F' U' F2 B2
D2 U L' F' U' B2 F2
D' U F L' F2 R U'
D U R2 U2 B R' U
U D R2 U2 B R' U
D2 U F' L' U' F B2
D2 U F' L' U' B2 F
D' U F' U2 L2 R U
D' U F' U2 R L2 U
R' D' R2 F' R D' B2
R' D' R2 F' D' R B2
R' D' R2 F' D' B2 R
U D' F L' F2 R U'
U D' F' U2 L2 R U
U D' F' U2 R L2 U
L D2 L' F B2 D R2
L D2 L' B2 F D R2
U D2 L' F' U' F2 B2
U D2 L' F' U' B2 F2
R' D2 R2 B2 D F' R
U D2 F' L' U' F B2
U D2 F' L' U' B2 F
R2 D2 B2 U' B' R' U
L D2 B2 L' F D R2
D' F L' F2 R U' L
D' F U L' F2 R U'
D2 F' L' U' F L B2
R F' R U' B L U
D' F' U' L2 R U R'
D' F' U' R L2 U R'
D F' R2 B' L U' L'
R F' R2 D B R' D
R F' R2 D B R' D'
R F' R2 D B R' D2
R F' R2 D B D R'
R F' R2 D B D' R'
R F' R2 D B D2 R'
L F' U F' R U2 F'
R' F' D R2 F' B R'
R' F' D R2 B F' R'
R' F' D' R2 F' B R
R' F' D' R2 B F' R
R F' D R2 D B R'
R F' D' R2 D B R'
R F' D2 R2 D B R'
D F' B' L R2 U' L'
D F' B' R2 L U' L'
R F' B R2 D B R'
R F' B' R2 D B R'
R F' B2 R2 D B R'
L F2 R U' F U' F2
L F2 R U2 F' D R2
R F2 R' F D R2 B
U2 F2 U' D' F L' U'
U2 F2 U2 R F' D R2
U2 F2 D' U' F L' U'
R B F' R2 D B R'
R2 B' R' F' D' R2 B
D B' U L F' R2 U'
D B' U F' L R2 U'
D B' U F' R2 L U'
D B' F' L R2 U' L'
D B' F' R2 L U' L'
D2 B2 L' F L D R2
R B' F' R2 D B R'
D2 B2 L' F D L R2
D2 B2 L' F D R2 L
D2 B2 U L' F' U' F2
D2 B2 U F' L' U' F
R B2 F' R2 D B R'
