B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
R2 L D2 L2 R2 F
R2 L D2 L2 F R2
R2 L D2 R2 L2 F
B' L B' L2 U2 B2
B2 L B' L2 F U2
U2 L B' L2 U2 L
F2 L B' U2 B R
U2 L' R U2 F L
U2 L' R' U2 F L
U2 L' R2 U2 F L
B' L' U2 D F B
B' L' U2 D B F
B' L' U2 D' F B
B' L' U2 D' B F
B' L' U2 D2 F B
B' L' U2 D2 B F
B' L' U2 F D B
B' L' U2 F D' B
B' L' U2 F D2 B
B' L' U2 F B D
B' L' U2 F B D'
B' L' U2 F B D2
U2 L' U2 D F L
B2 L' U2 F B2 D
B2 L' U2 F B2 D'
B2 L' U2 F B2 D2
U2 L' U2 D' F L
U2 L' U2 D2 F L
U2 L' U2 F L D
U2 L' U2 F L D'
U2 L' U2 F L D2
B' L' U2 B D F
B' L' U2 B D' F
B' L' U2 B D2 F
B' L' U2 B F D
B' L' U2 B F D'
B' L' U2 B F D2
U2 L' U2 F D L
U2 L' U2 F D' L
U2 L' U2 F D2 L
U2 L' U2 F' L F2
U2 L' U2 F2 L F'
B2 L' U2 B2 D F
B2 L' U2 B2 D' F
B2 L' U2 B2 D2 F
B2 L' U2 B2 F D
B2 L' U2 B2 F D'
B2 L' U2 B2 F D2
B' L' D U2 F B
B' L' D U2 B F
U2 L' D U2 F L
B' L' D' U2 F B
B' L' D' U2 B F
U2 L' D' U2 F L
B' L' D2 U2 F B
B' L' D2 U2 B F
U2 L' D2 U2 F L
B2 L' D2 F2 U2 F'
B' L' F' U2 F2 B
B' L' F' U2 B F2
B2 L' F' U2 F2 B2
B2 L' F' U2 B2 F2
B' L' F2 U2 F' B
B' L' F2 U2 B F'
B2 L' F2 U2 F' B2
B2 L' F2 U2 B2 F'
B2 L' B U2 F B
B2 L' B U2 B F
B' L' B' U2 F B2
B' L' B' U2 B2 F
B2 L' B' U2 F B'
B2 L' B' U2 B' F
U2 L' B2 R' U2 F
B' L' B2 U2 F B'
B' L' B2 U2 B' F
L R2 D2 L2 R2 F
L R2 D2 L2 F R2
L R2 D2 R2 L2 F
B2 L2 U2 B2 R' F'
B L2 F L U2 F
U2 R L' U2 F L
U2 R' L' U2 F L
R' U2 L' R U2 F
R2 U2 L' R2 U2 F
R' U2 R L' U2 F
R U2 L' R' U2 F
L U2 L2 U2 F L2
F' R' F2 L' F R
F2 R' F2 L' R2 F
F2 R' F2 L' F R2
L' U2 R2 F R2 B
F2 R' F2 R2 L' F
R U2 R' L' U2 F
R2 U2 R2 L' U2 F
L' U2 F R2 B R2
L' U2 F U2 F' U2
U2 R2 L' U2 F L
L' U2 F2 D2 F' B2
L' U2 F2 D2 B2 F'
L U2 B' L2 U2 L2
L' D B U2 F B'
L' D B U2 B' F
L' D B' U2 F B
L' D B' U2 B F
L' D B2 U2 F B2
L' D B2 U2 B2 F
L' D' B U2 F B'
L' D' B U2 B' F
L' D' B' U2 F B
L' D' B' U2 B F
L' D' B2 U2 F B2
L' D' B2 U2 B2 F
L D2 R2 D2 L2 F
R' D2 F2 L' R F'
R' D2 F2 R L' F'
L' D2 B U2 F B'
L' D2 B U2 B' F
L' D2 B' U2 F B
L' D2 B' U2 B F
R2 D2 F2 L2 R F'
R2 D2 F2 R L2 F'
R2 D2 F2 R F' L2
L' D2 B2 U2 F B2
L' D2 B2 U2 B2 F
L D2 B' U2 B R2
R' F L' F L' R
R' F L' F R L'
L F B' L2 U2 B
L' F' U2 F2 D2 B2
L' F' D2 B2 U2 B2
L' F' B U2 F2 B'
L' F' B U2 B' F2
L' F' B' U2 F2 B
L' F' B' U2 B F2
L' F' B2 U2 F2 B2
L' F' B2 U2 B2 F2
L F' B' L2 U2 B
R' F2 L' R D F
R' F2 L' R D' F
R' F2 L' R D2 F
R' F2 L' R F D
R' F2 L' R F D'
R' F2 L' R F D2
R' F2 L' R' F R2
R' F2 L' R2 F R'
R' F2 L' D R F
R' F2 L' D' R F
R' F2 L' D2 R F
R' F2 R L' D F
R' F2 R L' D' F
R' F2 R L' D2 F
R' F2 R L' F D
R' F2 R L' F D'
R' F2 R L' F D2
R' F2 R' L' F R2
R' F2 R2 L' F R'
R2 F2 R F2 L' F
R' F2 D2 L' R F'
R' F2 D2 R L' F'
L' F2 B U2 F' B'
L' F2 B U2 B' F'
L' F2 B' U2 F' B
L' F2 B' U2 B F'
R2 F2 D2 L2 R F'
U2 F2 D2 R F' B2
R2 F2 D2 R L2 F'
U2 F2 D2 R B2 F'
R2 F2 D2 R F' L2
L' F2 B2 U2 F' B2
L' F2 B2 U2 B2 F'
U2 F2 D2 B2 R F'
L F2 B' L2 U2 B
U2 B L' U2 F L
L B L2 F B2 U2
L B L2 B2 F U2
B2 D2 F2 U2 R F'
L' B U2 D F B'
L' B U2 D B' F
L' B U2 D' F B'
L' B U2 D' B' F
L' B U2 D2 F B'
L' B U2 D2 B' F
L' B U2 F D B'
L' B U2 F D' B'
L' B U2 F D2 B'
L' B U2 F B' D
L' B U2 F B' D'
L' B U2 F B' D2
L' B U2 B' D F
L' B U2 B' D' F
L' B U2 B' D2 F
L' B U2 B' F D
L' B U2 B' F D'
L' B U2 B' F D2
L' B D U2 F B'
L' B D U2 B' F
L' B D' U2 F B'
L' B D' U2 B' F
L' B D2 U2 F B'
L' B D2 U2 B' F
L' B F' U2 F2 B'
L' B F' U2 B' F2
L' B F2 U2 F' B'
L' B F2 U2 B' F'
U2 B' L' U2 F L
L B' L2 U2 D B
L B' L2 U2 D' B
L B' L2 U2 D2 B
L B' L2 U2 B D
L B' L2 U2 B D'
L B' L2 U2 B D2
L B' L2 D U2 B
L B' L2 D' U2 B
L B' L2 D2 U2 B
L B' L2 F U2 B
