F' R' U' L' B R2
F' R' U' B L' R2
F' R' U' B R2 L'
F U L' R F' U2
F U R L' F' U2
F' U' L' R' B R2
F' U' R' L' B R2
F' U' R' B L' R2
F' U' R' B R2 L'
R' F' U' L' B R
R' F' U' B L' R
R' F' U' B R L'
F L' R F' U' L U'
F R L' F' U' L U'
D R D2 F' R U' L'
D R F' B R' U' L'
D R F' B2 U' L' B'
D R B F' R' U' L'
D R B2 F' U' L' B'
F R' U L' R2 F' U2
F' R' U' L B L2 R2
F' R' U' L B R2 L2
F R' U R2 L' F' U2
F' R' U' L' B R2 D
F' R' U' L' B R2 D'
F' R' U' L' B R2 D2
F' R' U' L' B' R2 B2
F' R' U' L' B2 R2 B'
U' R' U' F' U B R
F' R' U' B L' R2 D
F' R' U' B L' R2 D'
F' R' U' B L' R2 D2
F' R' U' B R2 L' D
F' R' U' B R2 L' D'
F' R' U' B R2 L' D2
F' R' U' B R2 D L'
F' R' U' B R2 D' L'
F' R' U' B R2 D2 L'
F' R' U' B' L' R2 B2
F' R' U' B' L' B2 R2
F' R' U' B' R2 L' B2
F' R' U' B' R2 B2 L'
F' R' U' B2 R2 B' L'
F2 R' F U' L' B R
F2 R' F U' B L' R
F2 R' F U' B R L'
B' R' F' U' L' B R
U' R' F' U B R F
B' R' F' U' B L' R
B' R' F' U' B R L'
B2 R' F' U' L' B R
B2 R' F' U' B L' R
B2 R' F' U' B R L'
B R' F' U' L' B R
B R' F' U' B L' R
B R' F' U' B R L'
U' R' B U' F' U R
F' R' B' U' L' R2 B2
F' R' B' U' L' B2 R2
F' R' B' U' R2 L' B2
F' R' B' U' R2 B2 L'
F' R' B' U' B2 L' R2
F' R' B' U' B2 R2 L'
F' R' B2 U' R2 B' L'
F' R' B2 U' B' L' R2
F' R' B2 U' B' R2 L'
R2 D R F' U' L' B
R2 D R F' U' B L'
D R2 B R' F' U' L'
F U L R F' L2 U2
F U L' R D F' U2
F U L' R D' F' U2
F U L' R D2 F' U2
F U L' R F' U2 D
F U L' R F' U2 D'
F U L' R F' U2 D2
F U L' R F' D U2
F U L' R F' D' U2
F U L' R F' D2 U2
F U L2 R F' L U2
F U R L F' L2 U2
F U R L' D F' U2
F U R L' D' F' U2
F U R L' D2 F' U2
F U R L' F' U2 D
F U R L' F' U2 D'
F U R L' F' U2 D2
F U R L' F' D U2
F U R L' F' D' U2
F U R L' F' D2 U2
F U R L2 F' L U2
F' U R' U2 L' B R2
F' U R' U2 B L' R2
F' U R' U2 B R2 L'
F U R D L' F' U2
F U R D' L' F' U2
F U R D2 L' F' U2
F' U R2 U2 L' R' B'
