F L' R' U L' R'
F L' R' U R' L'
R' U L2 D R' B
F R' L' U L' R'
F R' L' U R' L'
D R' F2 B2 U B'
D R' B2 F2 U B'
R' D F2 U R' B
R' F L' U L' R'
R' F L' U R' L'
D F2 R' B2 U B'
D' F2 B2 L U' B'
D' B2 L F2 U' B'
D' B2 F2 L U' B'
R' L U L D R' B
R' L U R' D' L B'
R' L U D L R' B
R' L U D R' L B
R' L U D' L R' B'
R' L U D' R' L B'
D L R' F2 B2 U B'
D L R' B2 F2 U B'
R' L D U L R' B
R' L D U R' L B
L2 R D R' B R2 F'
B2 L U' R2 D' L B'
L R D' L R F2 B'
L R D' L R B' F2
L R D' L B' R F2
R L D' L R F2 B'
R L D' L R B' F2
L R D' R L F2 B'
L R D' R L B' F2
R L D' L B' R F2
R' L D' U L R' B'
R' L D' U R' L B'
L R D' R F2 L B'
R L D' R L F2 B'
R L D' R L B' F2
R L D' R F2 L B'
R' L F L' U L2 R'
R' L F L' U R' L2
B2 L D' F2 U' L B'
B2 L F' R U' L R
B2 L F' R U' R L
D L F2 R' B2 U B'
D' L F2 B2 L U' B
L' R' U L' D R' B
R' L' U L' D R' B
L R' U L D R' B
L' R' U D L' R' B
R' L' U D L' R' B
L' R' U D R' L' B
L' R' U D R' B L'
R' L' U D R' L' B
R' L' U D R' B L'
L R' U R' D' L B'
L R' U D L R' B
L R' U D R' L B
L R' U D' L R' B'
L R' U D' R' L B'
D' L B2 L F2 U' B
D' L B2 F2 L U' B
R' L' D U L' R' B
R' L' D U R' L' B
R' L' D U R' B L'
L' R' D U L' R' B
L' R' D U R' L' B
L' R' D U R' B L'
F2 L' R' U L' R' B'
F2 L' R' U R' L' B'
L R' D U L R' B
L R' D U R' L B
F L' R' U L' R' D
F L' R' U L' R' D'
F L' R' U L' R' D2
F L' R' U L' D R'
F L' R' U L' D' R'
F L' R' U L' D2 R'
F L' R' U R' L' D
F L' R' U R' L' D'
F L' R' U R' L' D2
F L' R' U R' D L'
F L' R' U R' D' L'
F L' R' U R' D2 L'
F L' R' U D L' R'
F L' R' U D R' L'
F L' R' U D' L' R'
F L' R' U D' R' L'
F L' R' U D2 L' R'
F L' R' U D2 R' L'
F L' R' D U L' R'
F L' R' D U R' L'
F L' R' D' U L' R'
F L' R' D' U R' L'
F L' R' D2 U L' R'
F L' R' D2 U R' L'
D L' R' F2 B2 U B'
D L' R' B2 F2 U B'
L R' D' U L R' B'
L R' D' U R' L B'
L R' F L' U L2 R'
L R' F L' U R' L2
L2 R' F L' U L R'
L2 R' F L' U R' L
F L' D R' B2 U L'
D L' F2 R' B2 U B'
R L2 D R' B R2 F'
R' L2 F L' U L R'
R' L2 F L' U R' L
D L2 R' F2 B2 U B'
F2 L2 R2 U' R U B
D L2 R' B2 F2 U B'
F L2 R2 U' L R U
F L2 R2 U' R L U
L2 R2 F2 U L' U' B'
R2 L2 F2 U L' U' B'
F L2 U' L R' U R'
F L2 U' R' L U R'
R' U L R' D' L B'
R' U L D L R' B
R' U L D R' L B
R' U L D' L R' B'
R' U L D' R' L B'
R' U L' D L' R' B
R' U L' D R' L' B
R' U L' D R' B L'
R' U L2 D R' D B
R' U L2 D R' D' B
R' U L2 D R' D2 B
R' U L2 D R' B D
R' U L2 D R' B D'
R' U L2 D R' B D2
R' U R' L D' L B'
D L2 F2 R' B2 U B'
R' U D R' D' L2 B
R' U D R' D' B L2
R' U D R' B D' L2
F' R U' L2 D' R F2
F' R U2 R2 U L2 R'
F' R U2 R2 U R' L2
D R D' L2 R2 F2 B
D R D' L2 R2 B F2
D R D' R2 L2 F2 B
D R D' R2 L2 B F2
D R D' R2 F2 L2 B
D R D' R2 F2 B L2
D R D' R2 B L2 F2
D R D' R2 B F2 L2
F' R D' B2 U' R F2
D R D' F2 L2 R2 B'
D R D' F2 L2 B' R2
D R D' F2 R2 L2 B'
R2 U' R F L' U L'
L2 U' R' U D R' B
L2 U' R' D U R' B
L2 U' D R' B2 U B'
D R B2 R2 F2 U B
D R' L F2 B2 U B'
F2 R' L' U L' R' B'
F2 R' L' U R' L' B'
D R' L B2 F2 U B'
F R' L' U L' R' D
F R' L' U L' R' D'
F R' L' U L' R' D2
F R' L' U L' D R'
F R' L' U L' D' R'
F R' L' U L' D2 R'
F R' L' U R' L' D
F R' L' U R' L' D'
F R' L' U R' L' D2
F R' L' U R' D L'
F R' L' U R' D' L'
F R' L' U R' D2 L'
F R' L' U D L' R'
F R' L' U D R' L'
F R' L' U D' L' R'
F R' L' U D' R' L'
F R' L' U D2 L' R'
F R' L' U D2 R' L'
F R' L' D U L' R'
F R' L' D U R' L'
D R' L' F2 B2 U B'
F R' L' D' U L' R'
F R' L' D' U R' L'
F R' L' D2 U L' R'
F R' L' D2 U R' L'
D R' L' B2 F2 U B'
U' R' U L2 D R' B
F' R' U L2 D R' B2
D R' L2 F2 B2 U B'
F2 R' U L' R' B' L'
F2 R' U L2 D2 R' B
U2 R' U L2 D R' B
D R' L2 B2 F2 U B'
F2 R' U R' L' B' L'
D R' U D' L2 B R2
D R' U D' B L2 R2
D R' U D' B R2 L2
U R' U L2 D R' B
F' R' U2 R2 U' L2 R
F' R' U2 R2 U' R L2
U' R' D F2 U R' B
F' R' D F2 U R' B2
F R' D L' F2 U R'
U2 R' D F2 U R' B
U R' D F2 U R' B
D R' D' U L2 B R2
D R' D' U B L2 R2
D R' D' U B R2 L2
U' R' F L' U L' R'
U' R' F L' U R' L'
U2 R' F L' U L' R'
U2 R' F L' U R' L'
R' U2 L2 D R' F2 B
R' U2 L2 D R' B F2
R' U2 L2 D F2 R' B
U R' F L' U L' R'
U R' F L' U R' L'
F2 R' F' L' U L' R'
F2 R' F' L' U R' L'
D R' F2 L B2 U B'
D R' F2 L' B2 U B'
D R' F2 L2 B2 U B'
D R' F2 U D' B R2
D R' F2 D' U B R2
D R' F2 B2 U D B'
D R' F2 B2 U D' B'
D R' F2 B2 U D2 B'
D R' F2 B2 U B' D
D R' F2 B2 U B' D'
D R' F2 B2 U B' D2
D R' F2 B2 D U B'
D R' F2 B2 D' U B'
D R' F2 B2 D2 U B'
D R' B2 U D' B' L2
D R' B2 U B' D' L2
D R' B2 D' U B' L2
D R' B2 F2 U D B'
D R' B2 F2 U D' B'
D R' B2 F2 U D2 B'
D R' B2 F2 U B' D
D R' B2 F2 U B' D'
D R' B2 F2 U B' D2
D R' B2 F2 D U B'
D R' B2 F2 D' U B'
D R' B2 F2 D2 U B'
R' U2 F' R U' L2 R2
R' U2 F' R U' R2 L2
F2 R2 L2 U' R U B
F R2 L2 U' L R U
F R2 L2 U' R L U
F2 R2 U' R U L2 B
F2 R2 U' R U B L2
F R2 U' L' R U L'
F R2 U' R L' U L'
R' D L F2 U R' B
R' D L' F2 U R' B
R' D L2 F2 U R' B
L2 D R D' R2 F2 B
L2 D R D' R2 B F2
L' D R' B2 U B' L'
R' D U R' D' L2 B
R' D U R' D' B L2
R' D U R' B D' L2
D R2 B2 R F2 U B
L2 D U' R' B2 U B'
F U L' R' U L' R'
F U L' R' U R' L'
R' D F2 L U R' B
R' D F2 L' U R' B
R' D F2 L2 U R' B
R' D F2 U R' D B
R' D F2 U R' D' B
R' D F2 U R' D2 B
R' D F2 U R' B D
R' D F2 U R' B D'
R' D F2 U R' B D2
U' D R' F2 B2 U B'
U' D R' B2 F2 U B'
U2 D R' F2 B2 U B'
F U R' L' U L' R'
F U R' L' U R' L'
U2 D R' B2 F2 U B'
D U R' F2 B2 U B'
D U R' B2 F2 U B'
U D R' F2 B2 U B'
U D R' B2 F2 U B'
U' D F2 R' B2 U B'
D' U F2 B2 L U' B'
U2 D F2 R' B2 U B'
D U F2 R' B2 U B'
U D F2 R' B2 U B'
D' U B2 L F2 U' B'
D' U B2 F2 L U' B'
F U' L' R' U L' R'
F U' L' R' U R' L'
D U' R' F2 B2 U B'
D U' R' B2 F2 U B'
F U' R' L' U L' R'
F U' R' L' U R' L'
D' U' F2 B2 L U' B'
U' D' F2 B2 L U' B'
D U' F2 R' B2 U B'
U2 D' F2 B2 L U' B'
U D' F2 B2 L U' B'
D' U' B2 L F2 U' B'
U' D' B2 L F2 U' B'
U2 D' B2 L F2 U' B'
