B R F R U B
F' U F2 B R U
F' U B F2 R U
F D' L2 B R U
F D' B L2 R U
F D' B R L2 U
B F R U D2 B2
B F R U' F2 U2
B F R D' L2 U
F B R U D2 B2
B F R D2 U B2
F B R U' F2 U2
F B R D' L2 U
F B R D2 U B2
B F D' L2 R U
B F D' R L2 U
F B D' L2 R U
F B D' R L2 U
B F D2 R U B2
F B D2 R U B2
F L D' L2 B R U
F L D' B L2 R U
F L D' B R L2 U
F L B R U D2 B2
F L B R U' F2 U2
F L B R D' L2 U
F L B R D2 U B2
F L B D' L2 R U
F L B D' R L2 U
F L B D2 R U B2
B L' R2 U B L F
R2 L' F' L' B' U' B2
F' L' U2 F2 B U B'
F' L' U2 B F2 U B'
F L' D' L2 B R U
F L' D' B L2 R U
F L' D' B R L2 U
F L' B R U D2 B2
F L' B R U' F2 U2
F L' B R D' L2 U
F L' B R D2 U B2
F L' B D' L2 R U
F L' B D' R L2 U
F L' B D2 R U B2
L' R2 F' L' B' U' B2
L2 R2 F' B' L' U' B2
R2 L2 F' B' L' U' B2
L2 R2 B' F' L' U' B2
R2 L2 B' F' L' U' B2
F L2 D' L2 B R U
F L2 D' B L2 R U
F L2 D' B R L2 U
F2 L2 F' B R U B2
F L2 B R U D2 B2
F L2 B R U' F2 U2
F L2 B R D' L2 U
F L2 B R D2 U B2
F2 L2 B F' R U B2
F L2 B D' L2 R U
F L2 B D' R L2 U
F L2 B D2 R U B2
B R D F R U B
B R D' F R U B
F R D2 L B' U B'
B R D2 F R U B
B' R F R B2 U B'
B2 R F R B' U B2
B R F L R U B
B R F L' R U B
B R F L2 R U B
B R F R L U B
B R F R L' U B
B R F R L2 U B
B R F R U D B
B R F R U D' B
B R F R U D2 B
B R F R U B D
B R F R U B D'
B R F R U B D2
B R F R D U B
B R F R D' U B
B R F R D2 U B
B' R F B2 R U B
B2 R F B' R U B
B R F D R U B
B R F D' R U B
B R F D2 R U B
B2 R B' F R U B
B' R B2 F R U B
B R' D' F L' R U
B R' D' F R L' U
B R' F R U' F' U2
B R2 L' U B L F
B' R2 F B2 R U B'
B2 R2 F B' R U B2
B2 R2 B' F R U B2
B' R2 B2 F R U B'
R D F R U B R'
F' U R' F2 R B U
F' U F2 D B R U
F' U F2 D' B R U
F' U F2 D2 B R U
F' U F2 B R U D
F' U F2 B R U D'
F' U F2 B R U D2
F' U F2 B R D U
F' U F2 B R D' U
F' U F2 B R D2 U
F' U F2 B D R U
F' U F2 B D' R U
F' U F2 B D2 R U
F' U F2 B' R B2 U
F' U F2 B2 R B' U
F' U B R F2 R U
F' U B R' F2 R U
F' U B R2 F2 R U
F' U B F2 R U D
F' U B F2 R U D'
F' U B F2 R U D2
F' U B F2 R D U
F' U B F2 R D' U
F' U B F2 R D2 U
F' U B F2 D R U
F' U B F2 D' R U
F' U B F2 D2 R U
F' U B' F2 R B2 U
F' U B2 F2 R B' U
R' D' F L' R B U
R' D' F R L' B U
R' D' F R B L' U
F' U' L' U2 F2 B U
F' U' L' U2 B F2 U
R' F R B U' F' U2
F' U2 F2 B R U B'
R F R U2 F' U' B
F' U2 B F2 R U B'
R F R' B R2 U B
R2 F U2 F2 L' U' B
D' F D' L2 B R U
D2 F D' L2 B R U
D' F D' B L2 R U
D' F D' B R L2 U
D2 F D' B L2 R U
D2 F D' B R L2 U
R F D R U B R'
D F D' L2 B R U
D F D' B L2 R U
D F D' B R L2 U
D' F B R U D2 B2
D' F B R U' F2 U2
D' F B R D' L2 U
D' F B R D2 U B2
D2 F B R U D2 B2
D2 F B R U' F2 U2
D2 F B R D' L2 U
D2 F B R D2 U B2
B D R F R U B
F D R U2 R F' U'
D' F B D' L2 R U
D' F B D' R L2 U
D2 F B D' L2 R U
D2 F B D' R L2 U
D' F B D2 R U B2
D2 F B D2 R U B2
F' D R2 U' L' F' U'
R2 F D2 B2 R U B'
D F B R U D2 B2
D F B R U' F2 U2
D F B R D' L2 U
D F B R D2 U B2
D F B D' L2 R U
D F B D' R L2 U
D F B D2 R U B2
R2 F' L' U' D' L2 B
R2 F' L' U' D' B L2
R2 F' L' U' B D' L2
R2 F' L' U2 F2 U B
R2 F' L' D' U' L2 B
R2 F' L' D' U' B L2
R2 F' L' D2 B2 U' B'
