L' U' R U2 R2 F'
L' U' R B U2 R2
L2 R U L U R2 F
L2 R U L U F R2
R2 L' U' R' U2 F' R2
U2 L' U R' D2 L2 F'
U2 L' U R' D2 F' L2
U2 L' U R' F' D2 L2
U L' U R' D2 L2 F
U2 L' U F' R' F' L'
U2 L' U F2 L' R' F'
U2 L' U F2 R' L' F'
D2 L' U' R U2 R2 F'
D2 L' U' R B U2 R2
D' L' U' R U2 R2 F'
D' L' U' R B U2 R2
B2 L' U' L2 R B U2
B' L' U' R B U2 R'
B2 L' U' R L2 B U2
D L' U' R U2 R2 F'
B2 L' U' R B L2 U2
D L' U' R B U2 R2
U L' U' R B' U2 R2
R2 L' B2 U L R F
R2 L' B2 U R L F
F' L' F' R U' L' R2
F' L' F' R U' R2 L'
R L2 U L U R2 F
R L2 U L U F R2
L' R2 U' R' U2 F' R2
U2 L' F2 U L' R' F'
U2 L' F2 U R' L' F'
L' R2 B2 U L R F
L' R2 B2 U R L F
L' U L R' D2 F L2
L' U L R' F D2 L2
L' U L F2 L' F' R'
L' U L' R' D2 L2 F
R U L' U' B' U2 R2
R U L' B2 U R2 F'
L' U L2 F2 L' R' F
L' U L2 F2 L' F R'
L' U L2 F2 R' L' F
L' U R' L D2 F L2
L' U R' L F D2 L2
L' U R' L' D2 L2 F
L' U R' D2 L F L
L' U F L R' F L'
L' U F L F L' R'
L' U F L F R' L'
L' U F R' L F L'
U' R U L' U R2 F'
L' U F2 L R' F L2
L' U F2 L F L2 R'
L' U F2 L F R' L2
L' U F2 R' L F L2
F2 R U' R2 D' L' F
L' U' L R U2 R2 F'
L' U' L R B U2 R2
L' U' L' R U2 R2 F'
L' U' L' R B U2 R2
L' U' L2 R U2 R2 F'
L' U' L2 R B U2 R2
L' U' R L U2 R2 F'
L' U' R L B U2 R2
L' U' R L' U2 R2 F'
L' U' R L' B U2 R2
L' U' R L2 U2 R2 F'
L' U' R L2 B U2 R2
L' U' R U2 R2 D F'
L' U' R U2 R2 D' F'
L' U' R U2 R2 D2 F'
L' U' R U2 R2 F' D
L' U' R U2 R2 F' D'
L' U' R U2 R2 F' D2
L' U' R U2 F R2 F'
L' U' R U2 F' R2 F'
L' U' R U2 F2 R2 F'
L' U' R D2 L2 B U2
L' U' R D2 B L2 U2
L' U' R B L U2 R2
L' U' R B L' U2 R2
L' U' R B L2 U2 R2
L' U' R B U2 R2 D
L' U' R B U2 R2 D'
L' U' R B U2 R2 D2
L' U' R B D2 L2 U2
L' U' R' D2 F' L2 B'
L' U' R' F' D2 L2 B'
U' R B U L' U R2
L' U' D R U2 R2 F'
L' U' D R B U2 R2
L' U' D' R U2 R2 F'
L' U' D' R B U2 R2
L' U' D2 R U2 R2 F'
L' U' D2 R B U2 R2
L' U' B R B L U2
L' U' B' R B U2 R'
L' U' B2 L R B U2
L' U' B2 R L B U2
F2 R' D B2 D2 L' F
F2 R' D' L' D2 F B2
F2 R' D' L' D2 B2 F
L' D U' R U2 R2 F'
L' D U' R B U2 R2
L' D' U' R U2 R2 F'
L' D' U' R B U2 R2
R D2 L2 U L U F
L' D2 U' R U2 R2 F'
L' D2 U' R B U2 R2
L' F R F U L' R2
L' F R F U R2 L'
L' F D R F' U R2
F2 D R U' L' F' R2
F D R F' L' U R2
U' F' D R' F' L' B
U' F' D R' F' B L'
U' F' D R' B F' L'
F2 D' L' R' D F B2
F2 D' L' R' D B2 F
F2 D' L' R' F D B2
F2 D' L' F D R' B
F2 D' R U' L' R2 F
F2 D' R U' L' F R2
F2 D' R U' R2 L' F
F2 D' R' L' D F B2
F2 D' R' L' D B2 F
F2 D' R' L' F D B2
U' F2 L' R' D F' B2
U' F2 L' R' D B2 F'
U' F2 L' R' F' D B2
U' F2 R U' L' R2 F'
U' F2 R U' R2 L' F'
U' F2 R' L' D F' B2
U' F2 R' L' D B2 F'
U' F2 R' L' F' D B2
U' F2 R' D L' F' B2
U' F2 R' D L' B2 F'
U' F2 R' D B2 L' F'
L' F2 U R' D' L' F
L F2 R' D' L' F B2
L F2 R' D' L' B2 F
L F2 R' D' B2 L' F
L' F2 U D' L' R' F
L' F2 U D' L' F R'
L' F2 U D' R' L' F
L' F2 D' U L' R' F
L' F2 D' U L' F R'
L' F2 D' U R' L' F
L F2 D' L' R' F B2
L F2 D' L' R' B2 F
L F2 D' L' F R' B2
L F2 D' R' L' F B2
L F2 D' R' L' B2 F
L F2 D' R' B2 L' F
F2 D2 R' D L' F B2
F2 D2 R' D L' B2 F
F2 D2 R' D B2 L' F
L' B' U' R B U2 R'
L' B2 U' L R B U2
L' B2 U' R L B U2
