B' L2 U' R' B U
B' R' B U B' L2
B' U' R' B U L2
B L R F' U' L B2
B' L R' B U B' L
B' L' R' B U B' L'
B' L' U' R' B U L'
B2 L' D L' F B R'
B2 L' D L' B R' F
B2 L' D L' B F R'
B2 L' D B L' R' F
B2 L' D B L' F R'
B2 L' D B R' L' F
B' L2 R U' R2 B U
B' L2 U' R' D B U
B' L2 U' R' D' B U
B' L2 U' R' D2 B U
B' L2 U' R' B U D
B' L2 U' R' B U D'
B' L2 U' R' B U D2
B' L2 U' R' B D U
B' L2 U' R' B D' U
B' L2 U' R' B D2 U
B' L2 D' F' R D' F2
B2 L2 D' F' B R F'
B2 L2 D' B R F' R
B2 L2 D' B F' R F'
B' L2 F U' R' B U
B' L2 F' U' R' B U
B' L2 F2 U' R' B U
B2 L2 B U' R' B U
B R L F' U' L B2
B' R L2 U' R2 B U
B' R U' R2 B U L2
B R F' L U' L B2
B' R' L B U B' L
B' R' L' B U B' L'
B' R' U' B U L2 F
R2 U' B' L R' F L
R2 U' B' L F L R'
R2 U' B' L F R' L
R2 U' B' R' L F L
B' R' D F2 B U B'
B' R' D B F2 U B'
B' R' F B U B' L2
B' R' F' B U B' L2
B' R' F2 B U B' L2
U R' F' B' L2 D' R2
B' R' B U B L2 B2
B' R' B U B' L2 D
B' R' B U B' L2 D'
B' R' B U B' L2 D2
B' R' B U B2 L2 B
B' R' B D F2 U B'
B' R' B F U B' L2
B' R' B F' U B' L2
B' R' B F2 U B' L2
U R' B U L2 F' B2
U R' B U L2 B2 F'
U R' B U F' L2 B2
U R' B U F' B2 L2
U R' B U B2 L2 F'
U R' B U B2 F' L2
U R' B' L2 D' F' R2
U R' B' L2 F' D' R2
U R' B' F' L2 D' R2
U2 R2 U' B' L2 R' F'
U2 R2 U' B' R' L2 F'
U2 R2 U' B' R' F' L2
B' U' R' D F2 B U
B' U' R' D B F2 U
B' U' R' F B U L2
B' U' R' F' B U L2
B' U' R' F2 B U L2
B' U' R' B U L2 D
B' U' R' B U L2 D'
B' U' R' B U L2 D2
B' U' R' B D F2 U
B' U' R' B F U L2
B' U' R' B F' U L2
B' U' R' B F2 U L2
B' U' F R' B U L2
B' U' F' R' B U L2
B' U' F2 R' B U L2
R F' U' B' L F L
R F' B L U' L B2
D F2 U B R' F' B2
D F2 U B R' B2 F'
R B L F' U' L B2
R' B U2 L U' L B2
R' B D L2 F2 R U
B' F L2 U' R' B U
B' F R' B U B' L2
B' F U' R' B U L2
R B F' L U' L B2
R' B' L2 R D' R2 F2
R' B' L2 R D' F2 R2
R' B' L2 U' R' B2 U
R' B' R L2 D' R2 F2
R' B' R L2 D' F2 R2
U B' L2 D' R' F' R
R' B' R' B2 U L2 B2
R' B' R' B2 U B2 L2
D B' R D' L2 F2 R
B' F' L2 U' R' B U
R' B' U' R' B2 U L2
F' B' L2 U' R' B U
F2 B' L2 U' R' B U
F B' L2 U' R' B U
B' F' R' B U B' L2
F' B' R' B U B' L2
F2 B' R' B U B' L2
F B' R' B U B' L2
B' F' U' R' B U L2
F' B' U' R' B U L2
F2 B' U' R' B U L2
F B' U' R' B U L2
B' F2 L2 U' R' B U
U B2 L2 D B R' F'
B' F2 R' B U B' L2
B' F2 U' R' B U L2
