D2 L' F R U' F
D L2 U' R B R'
F R D L2 F' U'
F R D F' L2 U'
F R D2 F' U' F'
F R F' U B2 U2
F R F' U' D2 F2
F R F' D L2 U'
F R F' D2 U' F2
F L R D L2 F' U'
F L R D F' L2 U'
F L R D2 F' U' F'
F L R F' U B2 U2
F L R F' U' D2 F2
F L R F' D L2 U'
F L R F' D2 U' F2
D2 L D' L2 F R U'
U L B2 D' F L' U2
D2 L' R F R U' F
F L' R D L2 F' U'
F L' R D F' L2 U'
F L' R D2 F' U' F'
F L' R F' U B2 U2
F L' R F' U' D2 F2
F L' R F' D L2 U'
F L' R F' D2 U' F2
D2 L' R' F R U' F
D2 L' R2 F R U' F
D L' D L' F R U'
D2 L' D' F L2 R U'
D2 L' D' F R L2 U'
D2 L' F R U' D F
D2 L' F R U' D' F
D2 L' F R U' D2 F
D2 L' F R U' F D
D2 L' F R U' F D'
D2 L' F R U' F D2
D2 L' F R D U' F
D2 L' F R D' U' F
D2 L' F R D2 U' F
D2 L' F D R U' F
D2 L' F D' R U' F
D2 L' F D2 R U' F
U L' B2 U2 D B R'
U L' B2 D U2 B R'
D L2 R U' R B R'
F L2 R D L2 F' U'
F L2 R D F' L2 U'
F L2 R D2 F' U' F'
F L2 R F' U B2 U2
F L2 R F' U' D2 F2
F L2 R F' D L2 U'
F L2 R F' D2 U' F2
D L2 R' U' R B R'
D L2 R2 U' R B R'
D2 L2 U' F R F B
D2 L2 U' F R B F
D L2 U' R B R' D
D L2 U' R B R' D'
D L2 U' R B R' D2
D L2 U' R B D R'
D L2 U' R B D' R'
D L2 U' R B D2 R'
D L2 U' R2 B R' B
D L2 U' B R B R2
D L2 U2 B L U R'
D L2 D' F R F' U'
R2 U L F B2 U2 R
R2 U L B2 F U2 R
D2 L2 F R U' F R
D L2 F D' R F' U'
F R L D L2 F' U'
F R L D F' L2 U'
F R L D2 F' U' F'
F R L F' U B2 U2
F R L F' U' D2 F2
F R L F' D L2 U'
F R L F' D2 U' F2
D2 R L' F R U' F
F R L' D L2 F' U'
F R L' D F' L2 U'
F R L' D2 F' U' F'
F R L' F' U B2 U2
F R L' F' U' D2 F2
F R L' F' D L2 U'
F R L' F' D2 U' F2
D R L2 U' R B R'
R2 U F B2 U2 R B
F R L2 D L2 F' U'
F R L2 D F' L2 U'
R2 U F' L' B2 U2 B
F R L2 D2 F' U' F'
F R L2 F' U B2 U2
F R L2 F' U' D2 F2
F R L2 F' D L2 U'
F R L2 F' D2 U' F2
R2 U F' B2 L' U2 B'
F R U B2 U' F' U'
F R U2 D' R2 B U
F R D L F' L U'
F R D L2 D F' U'
F R D L2 D' F' U'
F R D L2 D2 F' U'
F R D L2 F' U' D
F R D L2 F' U' D'
F R D L2 F' U' D2
F R D L2 F' D U'
F R D L2 F' D' U'
F R D L2 F' D2 U'
R2 U B2 L F U2 R
R2 U B2 L' U2 B' R'
F R D F L2 F2 U'
F R D F' L2 U' D
F R D F' L2 U' D'
F R D F' L2 U' D2
F R D F' L2 D U'
F R D F' L2 D' U'
F R D F' L2 D2 U'
F R D F' U' D F2
F R D F' D U' F2
U2 R D' R2 B L U
R2 U B2 F U2 R B
R2 U B2 F' L' U2 B'
F R D' U2 R2 B U
F R D' F' U' D' F2
F R D' F' U2 R2 U
F R D' F' D' U' F2
F R D' F' D2 L2 U'
F R D2 L F' U' F'
F R D2 L' F' U' F'
F R D2 L2 F' U' F'
F R D2 F' L U' F'
F R D2 F' L' U' F'
F R D2 F' L2 U' F'
F R D2 F' U' D F'
F R D2 F' U' D' F'
F R D2 F' U' D2 F'
F R D2 F' U' F' D
F R D2 F' U' F' D'
F R D2 F' U' F' D2
F R D2 F' D U' F'
F R D2 F' D' U' F'
F R D2 F' D2 U' F'
U' R F B D R2 F'
F R F D L2 U' R2
F2 R F' R U B2 U2
F2 R F' R U' D2 F2
F2 R F' R D L2 U'
F2 R F' R D2 U' F2
F R F' L U B2 U2
F R F' L U' D2 F2
F R F' L D L2 U'
F R F' L D2 U' F2
F R F' L' U B2 U2
F R F' L' U' D2 F2
F R F' L' D L2 U'
F R F' L' D2 U' F2
F R F' L2 U B2 U2
F R F' L2 U' D2 F2
F R F' L2 D L2 U'
F R F' L2 D2 U' F2
F2 R F' D L2 R U'
F2 R F' D R L2 U'
F2 R F' D2 R U' F2
F R F' U B2 U2 D
F R F' U B2 U2 D'
F R F' U B2 U2 D2
F R F' U B2 D U2
F R F' U B2 D' U2
F R F' U B2 D2 U2
F R F' U' D2 F2 D
F R F' U' D2 F2 D'
F R F' U' D2 F2 D2
F R F' U' F D2 F2
F R F' U' F' D2 F2
F R F' U' F2 D2 F2
F R F' U2 D' R2 U
F R F' D L2 U' D
F R F' D L2 U' D'
F R F' D L2 U' D2
F R F' D L2 D U'
F R F' D L2 D' U'
F R F' D L2 D2 U'
F R F' D' U2 R2 U
F R F' D2 L U' F2
F R F' D2 L' U' F2
F R F' D2 L2 U' F2
F R F' D2 U' F2 D
F R F' D2 U' F2 D'
F R F' D2 U' F2 D2
F R F2 D F L2 U'
F R F2 D2 F U' F
U' R B F D R2 F'
D2 R' L' F R U' F
D R' L2 U' R B R'
U2 R' D' B L R2 U
U2 R' D' B R2 L U
U2 R' D2 B L U F2
U2 R' B L R2 U F'
U2 R' B L U' B U2
U2 R' B R2 L U F'
R' U2 D' B L R2 U
R' U2 D' B R2 L U
R' U2 D2 B L U F2
R U2 D' R2 B L U
D2 R2 L' F R U' F
D R2 L2 U' R B R'
R' U2 B L R2 U F'
R' U2 B L U' B U2
R' U2 B R2 L U F'
F R2 D L2 R' F' U'
F R2 D R' L2 F' U'
F R2 D R' F' L2 U'
F R2 D2 R' F' U' F'
R' D L2 U2 B L U
L' D L2 U' R B R'
L2 D L2 U' R B R'
L D L2 U' R B R'
R D L2 F R F2 U'
R D L2 F' U2 L' U
R D F L2 R F2 U'
R D F R L2 F2 U'
R D F R F2 L2 U'
R D F' L2 U2 L U
U' D R B R' D F2
U' D R B D R' F2
U' D R B D F2 R'
R' D' U2 B L R2 U
R' D' U2 B R2 L U
F U B2 U' R F' U'
D2 U' R F2 D' B R'
R D' U2 R2 B L U
D U' R B R' D F2
D U' R B D R' F2
D U' R B D F2 R'
R D' F R F2 L' U'
B2 U' R F' B2 U' B'
D' U' F D' F2 R B
U' D' F D' F2 R B
R D' F' U2 L' R2 U
R D' F' U2 R2 L' U
B2 U' R B2 F' U' B'
D' U' F' D' R F2 B
D' U' F' D' R B F2
U' D' F' D' R F2 B
U' D' F' D' R B F2
D2 U' F' D F' R B
D2 U' F2 R D' B R'
D2 U' F2 D' R B R'
L' D2 L' F R U' F
L2 D2 L' F R U' F
L D2 L' F R U' F
