U L U D' L2 F
F2 L U' B' L' U2
U L D' U L2 F
U L F2 U' B' U2
U2 L' D' F L2 B2
U2 L' D' F B2 L2
U2 L' D' B2 F L2
U L' F2 L2 U F'
L' D' F B2 L2 R'
L' D' F B2 R' L2
L' D' B2 R' F L2
L' D' B2 F L2 R'
L' D' B2 F R' L2
U F2 L U' B' U2
L F2 U' B' U2 R
F2 L R U' B' L' U2
U L R U D' L2 F
U L R D' U L2 F
U L R F2 U' B' U2
F2 L R' U' B' L' U2
U L R' U D' L2 F
U L R' D' U L2 F
U L R' F2 U' B' U2
F2 L R2 U' B' L' U2
U L R2 U D' L2 F
U L R2 D' U L2 F
U L R2 F2 U' B' U2
U L U L2 D' F L2
U L U D' L2 D F
U L U D' L2 D' F
U L U D' L2 D2 F
U L U D' L2 F D
U L U D' L2 F D'
U L U D' L2 F D2
U L U D' F L2 F
U L U D' F' L2 F
U L U D' F2 L2 F
F2 L U' D B' L' U2
F2 L U' D' B' L' U2
F2 L U' D2 B' L' U2
U L U' D R2 B' U2
U L U' D B' R2 U2
U L U' D' B' U2 L2
F2 L U' B L' B2 U2
F2 L U' B' L' U2 D
F2 L U' B' L' U2 D'
F2 L U' B' L' U2 D2
F2 L U' B' L' D U2
F2 L U' B' L' D' U2
F2 L U' B' L' D2 U2
F2 L U' B' D L' U2
F2 L U' B' D' L' U2
F2 L U' B' D2 L' U2
L' R D' F B2 L2 R'
L' R D' F B2 R' L2
F2 L U' B2 L' B U2
U L U' B' U F2 U
U L U' B' U2 D' L2
U L U' B' D R2 U2
U L U' B' D' U2 L2
L' R D' B2 R' F L2
L' R D' B2 F L2 R'
L' R D' B2 F R' L2
F2 L D U' B' L' U2
U L D U' R2 B' U2
U L D U' B' R2 U2
U2 L D' L2 D' F B2
U2 L D' L2 D' B2 F
U2 L D' L2 F D' B2
U L D' R U L2 F
U L D' R' U L2 F
F2 L D' U' B' L' U2
U L D' R2 U L2 F
U L D' U L2 D F
U L D' U L2 D' F
U L D' U L2 D2 F
U L D' U L2 F D
U L D' U L2 F D'
U L D' U L2 F D2
U L D' U F L2 F
U L D' U F' L2 F
U L D' U F2 L2 F
U L D' U' B' U2 L2
U L D' F U L2 F
U L D' F' U L2 F
U L D' F2 U L2 F
F2 L D2 U' B' L' U2
R' L F2 U' B' U2 R
R2 L F2 U' B' U2 R
L R F2 U' B' U2 R
R L F2 U' B' U2 R
U L F2 R U' B' U2
U L F2 R' U' B' U2
U L F2 R2 U' B' U2
U L F2 U L2 F L2
U L F2 U' D B' U2
U L F2 U' D' B' U2
U L F2 U' D2 B' U2
U L F2 U' B' U2 D
U L F2 U' B' U2 D'
U L F2 U' B' U2 D2
U L F2 U' B' D U2
U L F2 U' B' D' U2
U L F2 U' B' D2 U2
U L F2 U2 L2 U' F
U L F2 D U' B' U2
U L F2 D' U' B' U2
U L F2 D2 U' B' U2
F2 L B U D2 F2 R
F2 L B U' L' B2 U2
F2 L B U' B2 L' U2
F2 L B D2 U F2 R
F2 L B2 U' L' B U2
F2 L B2 U' B L' U2
U L' R F2 L2 U F'
U L' R' F2 L2 U F'
R' L' D' F B2 L2 R'
R' L' D' F B2 R' L2
L' R' D' F B2 L2 R'
L' R' D' F B2 R' L2
R2 L' D' F B2 L2 R'
R2 L' D' F B2 R' L2
R' L' D' B2 R' F L2
R' L' D' B2 F L2 R'
R' L' D' B2 F R' L2
L' R' D' B2 R' F L2
L' R' D' B2 F L2 R'
L' R' D' B2 F R' L2
R L' D' F B2 L2 R'
R L' D' F B2 R' L2
R2 L' D' B2 R' F L2
R2 L' D' B2 F L2 R'
R2 L' D' B2 F R' L2
U L' R2 F2 L2 U F'
R L' D' B2 R' F L2
R L' D' B2 F L2 R'
R L' D' B2 F R' L2
F2 L' U D' F B2 R'
F2 L' U D' B2 R' F
F2 L' U D' B2 F R'
F2 L' U F D' B2 R'
U L' U D' F L2 B2
U L' U D' F B2 L2
U L' U D' B2 F L2
U' L' U' D' F L2 B2
U' L' U' D' F B2 L2
U' L' U' D' B2 F L2
U2 L' U' F2 L2 U F'
U' L' U2 F2 L2 U F'
L R' F2 U' B' U2 R
U2 L' D F D2 L2 B'
F2 L' D' U F B2 R'
U' L' D' U' F L2 B2
F2 L' D' U B2 R' F
U' L' D' U' F B2 L2
F2 L' D' U B2 F R'
U' L' D' U' B2 F L2
U2 L' D' F L' B2 L'
U2 L' D' F L2 B2 D
U2 L' D' F L2 B2 D'
U2 L' D' F L2 B2 D2
U2 L' D' F B L2 B
U2 L' D' F B2 L2 D
U2 L' D' F B2 L2 D'
U2 L' D' F B2 L2 D2
U2 L' D' F' L2 F2 B2
U2 L' D' F' L2 B2 F2
U2 L' D' F' B2 L2 F2
U2 L' D' F2 L2 F' B2
U2 L' D' F2 L2 B2 F'
U L' D' U F L2 B2
U L' D' U F B2 L2
U L' D' U B2 F L2
U2 L' D' F2 B2 L2 F'
U2 L' D' B F L2 B
U2 L' D' B2 F L2 D
U2 L' D' B2 F L2 D'
U2 L' D' B2 F L2 D2
U2 L' D' B2 F' L2 F2
U2 L' D' B2 F2 L2 F'
U' L' D2 R2 B2 U' F
U2 L' D2 F D L2 B2
U2 L' D2 F D B2 L2
U' L' D2 B2 R2 U' F
U2 L' F U' F L2 U
F' L' F D' B2 L2 R'
F' L' F D' B2 R' L2
F' L' F' L2 U F2 R
U L' F' L2 F' U F'
U L' F2 L2 U D F'
U L' F2 L2 U D' F'
U L' F2 L2 U D2 F'
U L' F2 L2 U F' D
U L' F2 L2 U F' D'
U L' F2 L2 U F' D2
U L' F2 L2 D U F'
U L' F2 L2 D' U F'
U L' F2 L2 D2 U F'
U L' F2 U D' F' B2
U L' F2 U D' B2 F'
U L' F2 U F' D' B2
U L' F2 D' U F' B2
U L' F2 D' U B2 F'
U2 L' B D' F L2 B2
U2 L' B D' F B2 L2
U2 L' B D' B2 F L2
U2 L' B' D' F L2 B2
U2 L' B' D' F B2 L2
U2 L' B' D' B2 F L2
L' R2 D' F B2 L2 R'
L' R2 D' F B2 R' L2
L' R2 D' B2 R' F L2
L' R2 D' B2 F L2 R'
L' R2 D' B2 F R' L2
U2 L' B2 D' F L2 B2
U2 L' B2 D' F B2 L2
U2 L' B2 D' B2 F L2
L R2 F2 U' B' U2 R
R' U L U D' L2 F
R' U L D' U L2 F
R2 U L U D' L2 F
R' U L F2 U' B' U2
R U L U D' L2 F
R2 U L D' U L2 F
R U L D' U L2 F
R2 U L F2 U' B' U2
R U L F2 U' B' U2
R' U L' F2 L2 U F'
R2 U L' F2 L2 U F'
R U L' F2 L2 U F'
L' U D' F B2 L2 R'
L' U D' F B2 R' L2
L' U D' B2 R' F L2
L' U D' B2 F L2 R'
L' U D' B2 F R' L2
F2 R L U' B' L' U2
L U D' F L2 F R
L U D' F2 L2 R F
L U D' F2 R L2 F
U R L U D' L2 F
U R L D' U L2 F
U R L F2 U' B' U2
U R L' F2 L2 U F'
R' U F2 L U' B' U2
R2 U F2 L U' B' U2
R U F2 L U' B' U2
U R F2 L U' B' U2
L U' D R2 B' L' U2
L' U' D' F B2 L2 R'
L' U' D' F B2 R' L2
L U' D B' L' R2 U2
L U' D B' R2 L' U2
L' U' D' B2 R' F L2
L' U' D' B2 F L2 R'
L' U' D' B2 F R' L2
L U' D' L' U2 L' F
F2 R' L U' B' L' U2
L U' D' B' L' U2 L'
U R' L U D' L2 F
U R' L D' U L2 F
U R' L F2 U' B' U2
U R' L' F2 L2 U F'
L U' B' L' U F2 U
L U' B' L' U2 D' L2
L U' B' L' D R2 U2
L U' B' L' D' U2 L2
L U' B' U F2 U R
L U' B' D L' R2 U2
L U' B' D R2 L' U2
L U' B' D' L' U2 L'
R' U2 L' D' F L2 B2
R' U2 L' D' F B2 L2
R' U2 L' D' B2 F L2
R2 U2 L' D' F L2 B2
