F2 L2 U' R F B
F2 L2 U' R B F
D' U B' L' F U2
F2 U B' U2 R B
F2 U' R B D2 F2
F2 U' R B D2 F2
U D' B' L' F U2
U B' D' L' F U2
B' L' U' D2 B R' U'
F2 L' U' D2 R F' B
F2 L' U' D2 R B F'
B' L' D2 U' B R' U'
F2 L' D2 U' R F' B
F2 L' D2 U' R B F'
U L' F U L' U F
B' L' F' U' B R U'
F' L2 R U' F' R F2
F' L2 R F' U' R F2
F2 L2 U' R D F B
F2 L2 U' R D B F
F2 L2 U' R D' F B
F2 L2 U' R D' B F
F2 L2 U' R D2 F B
F2 L2 U' R D2 B F
F2 L2 U' R F D B
F2 L2 U' R F D' B
F2 L2 U' R F D2 B
F2 L2 U' R F B D
F2 L2 U' R F B D'
F2 L2 U' R F B D2
F2 L2 U' R B D F
F2 L2 U' R B D' F
F2 L2 U' R B D2 F
F2 L2 U' R B F D
F2 L2 U' R B F D'
F2 L2 U' R B F D2
F2 L2 U' R2 F R' B
F2 L2 U' D R F B
F2 L2 U' D R B F
F2 L2 U' D' R F B
F2 L2 U' D' R B F
F2 L2 U' D2 R F B
F2 L2 U' D2 R B F
F2 L2 U' B R F B
F2 L2 U' B R B F
D L2 U' F B2 R' B
F2 L2 U' B' R F B
F2 L2 U' B' R B F
F2 L2 U' B2 R F B
F2 L2 U' B2 R B F
D L2 U' B2 R' F B
D L2 U' B2 R' B F
D L2 U' B2 F R' B
F' L2 D R F' U' F2
F2 L2 D U' R F B
F2 L2 D U' R B F
F2 L2 D' U' R F B
F2 L2 D' U' R B F
F2 L2 D2 U' R F B
F2 L2 D2 U' R B F
F' L2 F' U' R F2 B
F' L2 F' U' R B F2
R' U D' B' L' F U2
R2 U D' B' L' F U2
R U D' B' L' F U2
F' R L2 U' F' R F2
F' R L2 F' U' R F2
F' R U D2 B' L U2
D' R U B' L' F U2
D R U B' L' F' U2
R' U B' D' L' F U2
R2 U B' D' L' F U2
R U B' D' L' F U2
B' R D' L' F U2 L'
F' R D' L2 U' F R
F' R D2 U B' L U2
F' R F U B' L' U2
F' R F' L2 U' R F
F' R F' U B' U2 R
L2 U' D F B2 R' B
L2 U' D B2 R' F B
L2 U' D B2 R' B F
L2 U' D B2 F R' B
D' R' U B' L' F U2
D R' U B' L' U2 B2
D R' U' B D2 F2 R
L2 U' B2 D R' F B
L2 U' B2 D R' B F
L2 U' B2 D F R' B
D' R2 U B' L' F U2
L2 D U' F B2 R' B
L2 D U' B2 R' F B
L2 D U' B2 R' B F
L2 D U' B2 F R' B
U' D R' B D2 F2 R
F2 U D B' U2 R B
F2 U D' B' U2 R B
F2 U D2 B' U2 R B
D' U B L' F B2 U2
D' U B L' B2 F U2
D' U B' L' D F U2
D' U B' L' D' F U2
D' U B' L' D2 F U2
D' U B' L' F U2 D
D' U B' L' F U2 D'
D' U B' L' F U2 D2
D' U B' L' F D U2
D' U B' L' F D' U2
D' U B' L' F D2 U2
D2 U B' L' U L2 U
D2 U B' L' U2 D' B2
D2 U B' L' D F2 U2
D2 U B' L' D' U2 B2
D' U B2 L' F B U2
D' U B2 L' B F U2
D U B' D2 L' F U2
F2 U F2 B' L' U2 B'
U D B' D2 L' F U2
F2 U B' L' U2 R B'
F2 U B' L' U2 B' R
R' D' U B' L' F U2
F2 U B' U2 R D B
F2 U B' U2 R D' B
F2 U B' U2 R D2 B
F2 U B' U2 R B D
F2 U B' U2 R B D'
F2 U B' U2 R B D2
