U L2 B' L R' U
U L2 B' R' L U
U L B' L R' B' U
U L B' R' L B' U
U L2 R B' L R' U
U L2 R B' R' L U
U L2 R' B' L R' U
U L2 R' B' R' L U
U L2 R2 B' L R' U
U L2 R2 B' R' L U
B' L2 U B' L' U F
U' L2 U2 B' L R' U
U' L2 U2 B' R' L U
U L2 D' B' R' U B
U L2 B' L R' U D
U L2 B' L R' U D'
U L2 B' L R' U D2
U L2 B' L R' D U
U L2 B' L R' D' U
U L2 B' L R' D2 U
U L2 B' L D R' U
U L2 B' L D' R' U
U L2 B' L D2 R' U
U L2 B' R' L U D
U L2 B' R' L U D'
U L2 B' R' L U D2
U L2 B' R' L D U
U L2 B' R' L D' U
U L2 B' R' L D2 U
U L2 B' R' D L U
U L2 B' R' D' L U
U L2 B' R' D2 L U
U L2 B' D L R' U
U L2 B' D R' L U
U L2 B' D' L R' U
U L2 B' D' R' L U
U L2 B' D2 L R' U
U L2 B' D2 R' L U
U R L2 B' L R' U
U R L2 B' R' L U
L2 U B' L U' B' U2
U R' L2 B' L R' U
U R' L2 B' R' L U
B R' F L U' F L'
L U2 D' R' F B R'
L U2 D' R' B R' F
L U2 D' R' B F R'
L U2 D' F R' B R'
L U2 D' F B R' B
L U2 D' B R' F B
L U2 D' B R' B F
L U2 D' B F R' B
L U2 F D' R' B R'
L U2 F D' B R' B
U R2 L2 B' L R' U
U R2 L2 B' R' L U
L D L' F L' B' U2
L D F L' F U2 F'
D' U L2 B' R' U B
B' U L2 B' L' R' U
B' U L2 B' R' L' U
U D' L2 B' R' U B
L D' U2 R' F B R'
L D' U2 R' B R' F
L D' U2 R' B F R'
L D' U2 F R' B R'
L D' U2 F B R' B
L D' U2 B R' F B
L D' U2 B R' B F
L D' U2 B F R' B
U2 D' R' F' D B R2
U2 D' R' F' B D R2
U2 D' R' B F' D R2
D2 U' F U2 L' R U
D2 U' F U2 R L' U
D2 U' F' L' R F2 U'
D2 U' F' R L' F2 U'
B U' R' F U2 R U
B U' R' F' L' F2 U'
L D' B U2 R' F B
L D' B U2 R' B F
L D' B U2 F R' B
F2 U' D2 F' L' R U'
F2 U' D2 F' R L' U'
B' U' F U2 L R U
B' U' F U2 R L U
B2 U' F U2 R U B
B2 U' F' L' F2 U' B'
B U' F R' U' D' F2
B U' F R' U2 R2 U
B U' F R' D' U' F2
B U' F R' D2 L2 U'
B U' F' L' R' F2 U'
B U' F' L' F2 R' U'
B U' F' R' L' F2 U'
D' U2 R' F' D B R2
D' U2 R' F' B D R2
D' U2 R' B F' D R2
U' D2 F U2 L' R U
U' D2 F U2 R L' U
U' D2 F' L' R F2 U'
U' D2 F' L' R F2 U'
U' D2 F' R L' F2 U'
U F R2 B L R' U'
U F R2 B R' L U'
F' D L U2 R2 F B'
F' D L U2 R2 B' F
F' D L U2 F R2 B'
F' D L U2 F B' R2
F' D L U2 B' R2 F
F' D L U2 B' F R2
F' D L' F B' U2 R2
F' D L' B' F U2 R2
F2 D2 U' F' L' R U'
F2 D2 U' F' R L' U'
U B U2 R' F L U'
U B U2 F L R' U'
U B U2 F R' L U'
F2 B U' F' L' R' U'
F2 B U' F' R' L' U'
L' B' L' U B' L2 U
U B' L D2 R' B U
U B' L2 R' B' L' U
L' B' U L B' U R'
U B' R' L2 B' L' U
B2 F2 U' F' L' U' B'
F2 B2 U' F' L' U' B'
B F2 U' F' L' R' U'
B F2 U' F' R' L' U'
