F R' U R2 B R'
F L R' U R2 B R'
L' R' U R2 B L R'
L' R' U R2 B R' L
R' L' U R2 B L R'
R' L' U R2 B R' L
F L' R' U R2 B R'
F L2 R' U R2 B R'
F R U B D' R' F2
F R U B D' F2 R'
F' R B D' L2 R' F2
F' R B D' L2 F2 R'
F' R B D' R' L2 F2
F' R B D' R' F2 L2
F' R B D' F2 L2 R'
F' R B D' F2 R' L2
F R B' R2 U B2 R'
F R' L U R2 B R'
F R' L' U R2 B R'
F R' L2 U R2 B R'
F R' U R' B R' B
F R' U R2 B R' D
F R' U R2 B R' D'
F R' U R2 B R' D2
F R' U R2 B D R'
F R' U R2 B D' R'
F R' U R2 B D2 R'
F R' U B R2 B R
F R' U' D2 F' U2 R
F R' U2 R2 U' B R'
D2 R' F U' L' F2 U2
F R' D2 U' F' U2 R
D2 R' F U' F2 U2 R
U' R' F U R B R'
D' R' F D' L2 B U
D' R' F D' B L2 U
D' R' F D2 B U B
D' R' F B U D2 B2
D' R' F B U' F2 U2
D' R' F B D' L2 U
D' R' F B D2 U B2
U' R' F B L U R'
D' R' B F U D2 B2
D' R' B F U' F2 U2
D' R' B F D' L2 U
D' R' B F D2 U B2
U' R' B F L U R'
F R' B U R2 B R
F R' B U' F' U2 R'
F R' B' U' L F' U2
F R' B' U' F' L U2
F R2 B R U R2 B
U' D' R' F B L U
D' U' R' F B L U
U' D' R' B F L U
D' U' R' B F L U
D' U' F R' B L U
U' D' F R' B L U
R' D2 F U' L' F2 U2
R' D2 F U' F2 U2 R
U' F R' U R B R'
D2 F R' U' L' F' U2
U' F R' B L U R'
D' F R' B U' F' U2
R' F U B R' D2 B2
R' F U B D2 R' B2
R' F U B' D2 B2 R'
R F R2 U R2 B R'
R F U B D' R' F2
R F U B D' F2 R'
U' F D' R' B L U
U' F B L U R' F'
R' F B U R' D2 B2
R' F B U D2 R' B2
R' F B U' F2 U2 R'
R' F B D' L2 U R'
R' F B D2 U R' B2
R' F B' U D2 B2 R'
R' F B' U' L F2 U2
R' F B' U' F2 L U2
R' F B' D2 U B2 R'
R F B' R2 U B2 R'
D2 F' R D' L2 F2 B
D2 F' R D' L2 B F2
D2 F' R D' F2 L2 B
D2 F' R D' F2 B L2
D2 F' R D' B L2 F2
D2 F' R D' B F2 L2
D2 F' R B D' L2 F2
D2 F' R B D' F2 L2
F D' R' B U' F' U2
R F' B D' L2 R' F2
R F' B D' L2 F2 R'
R F' B D' R' L2 F2
R F' B D' R' F2 L2
R F' B D' F2 L2 R'
R F' B D' F2 R' L2
F D2 R' U' F' U2 R
F2 D2 F' R' U R2 B
R B R' U' R' F U
R B R' U' F R' U
R B U' F R2 U R
U' B F L U R' F'
R' B F U R' D2 B2
R' B F U D2 R' B2
R' B F U' F2 U2 R'
R' B F D' L2 U R'
R' B F D2 U R' B2
R B F' D' L2 R' F2
R B F' D' L2 F2 R'
R B F' D' R' L2 F2
R B F' D' R' F2 L2
R B F' D' F2 L2 R'
R B F' D' F2 R' L2
R B' R2 F U B2 R'
R' B' F U D2 B2 R'
R' B' F U' L F2 U2
R' B' F U' F2 L U2
R' B' F D2 U B2 R'
R B' F R2 U B2 R'
