U' L' D' F' R B'
U' L' D' F' B' R
U' L' D' B' F' R
U L' D' F' R B
B L' D' F' R B2
B L' D' F' B2 R
B L' D' B2 F' R
U' L' B' D' F' R
D' U L' F' R B
U' D' L' F' R B'
U' D' L' F' B' R
U' D' L' B' F' R
D' U' L' F' R B'
D' U' L' F' B' R
D' U' L' B' F' R
U D' L' F' R B
D' L U L2 F' R B
B L U L2 D' F' R
D' L U F' L2 R B
D' L U F' R L2 B
D' L U F' R B L2
U L' D R B R' F'
U' L' D F' B R' B2
U' L' D B F' R' B2
B L' D F' R2 B R'
U L' D F' R B R'
B' L' D' F' R D B2
U' L' D' F' R D B'
U' L' D' F' R D' B'
U' L' D' F' R D2 B'
U' L' D' F' R B' D
U' L' D' F' R B' D'
U' L' D' F' R B' D2
U' L' D' F' R' B' R2
U' L' D' F' D R B'
U' L' D' F' D B' R
U' L' D' F' D' R B'
U' L' D' F' D' B' R
U' L' D' F' D2 R B'
U' L' D' F' D2 B' R
U' L' D' F' B R B2
U' L' D' F' B' R D
U' L' D' F' B' R D'
U' L' D' F' B' R D2
U' L' D' F' B' D R
U' L' D' F' B' D' R
U' L' D' F' B' D2 R
B2 L' D' F' R' B R2
U' L' D' B F' R B2
B L' D' F' R B2 D
B L' D' F' R B2 D'
B L' D' F' R B2 D2
B L' D' F' R' B2 R2
U' L' D' B' F' R D
U' L' D' B' F' R D'
U' L' D' B' F' R D2
U' L' D' B' F' D R
U' L' D' B' F' D' R
U' L' D' B' F' D2 R
B L' D' F' B' R B'
B L' D' F' B2 R D
B L' D' F' B2 R D'
B L' D' F' B2 R D2
B L' D' F' B2 D R
B L' D' F' B2 D' R
B L' D' F' B2 D2 R
U L' D' F' R D B
U L' D' F' R D' B
U L' D' F' R D2 B
U L' D' F' R B D
U L' D' F' R B D'
U L' D' F' R B D2
U L' D' F' D R B
U L' D' F' D' R B
U L' D' F' D2 R B
U L' D' F' B R B
U L' D' F' B' R B
U L' D' F' B2 R B
B L' D' B' F' R B'
B L' D' B2 F' R D
B L' D' B2 F' R D'
B L' D' B2 F' R D2
B L' D' B2 F' D R
B L' D' B2 F' D' R
B L' D' B2 F' D2 R
U L' D' B F' R B
U L' D' B' F' R B
U L' D' B2 F' R B
U' L' D2 B' D F' R
U' L' F' R' B' D' R2
U' L' F' D B R' B2
D' L' F' B' R D B2
U' L' F' B2 D B R'
U L' F' D R B R'
B L' B D' F' R B2
B L' B D' F' B2 R
B L' B D' B2 F' R
U L' B D' F' R B
U' L' B' D' F' R D
U' L' B' D' F' R D'
U' L' B' D' F' R D2
U' L' B' D' F' D R
U' L' B' D' F' D' R
U' L' B' D' F' D2 R
D' L' B' F' R D B2
B L' B' D' F' R B2
B L' B' D' F' B2 R
B L' B' D' B2 F' R
U L' B' D' F' R B
U' L' B2 D F' B R'
U' L' B2 D B F' R'
U' L' B2 D' F' B R
U' L' B2 D' B F' R
U' L' B2 F' D B R'
B L' B2 D' F' R B2
B L' B2 D' F' B2 R
B L' B2 D' B2 F' R
U L' B2 D' F' R B
D' L2 U L F' R B
D' L2 U F' L R B
D' L2 U F' R L B
U L2 D' L F' R B
L2 U L D' F' R B
U L2 D' F' L R B
U L2 D' F' R L B
L U L2 D' F' R B
L2 U D' L F' R B
L2 U D' F' L R B
L2 U D' F' R L B
R2 U B U2 L' B' R'
R2 U' L' R' B' R' F'
R2 U' L' R2 F' B' R'
R2 U' L' R2 B' F' R'
R2 U' L' B' R' D2 F2
R2 U' L' B' D2 R' F2
R2 U' L' B' D2 F2 R'
F R F' U' L' F' B'
F R F' U' L' B' F'
R2 U' R' L' B' R' F'
R2 U' R2 L' F' B' R'
R2 U' R2 L' B' F' R'
R2 U' B L U2 L2 B'
R2 U' B L F U2 L2
D' U L F' L2 R B
D' U L F' R L2 B
D' U L F' R B L2
U' D L' D2 F' R B'
U' D L' D2 F' B' R
U' D L' D2 B' F' R
D' U L' F' R D B
D' U L' F' R D' B
D' U L' F' R D2 B
D' U L' F' R B D
D' U L' F' R B D'
D' U L' F' R B D2
D' U L' F' D R B
D' U L' F' D' R B
D' U L' F' D2 R B
D' U L' F' B R B
D' U L' F' B' R B
D' U L' F' B2 R B
U' D L' F' B R' B2
D' U L' B F' R B
U' D L' B F' R' B2
D' U L' B' F' R B
D U L' R B R' F'
D' U L' B2 F' R B
U D L' R B R' F'
B U L' D' F' R B2
B U L' D' F' B2 R
B U L' D' B2 F' R
D U L' D2 F' R B
D U L' F' R B R'
D' U L2 F' L R B
D' U L2 F' R L B
U D L' D2 F' R B
U D L' F' R B R'
R' D B L R' U L2
D U R L' B R' F'
R' D B R' L U L2
U D R L' B R' F'
D U R B L' R' F'
D U R B R' L' F'
U D R B L' R' F'
U D R B R' L' F'
D' U B L' F' R B
U' D B L' F' R' B'
D' U B' L' F' R B
D' U B2 L' F' R B
U' D B2 L' F' B' R'
U' D B2 L' B' F' R'
U' D' L' F' R D B'
U' D' L' F' R D' B'
U' D' L' F' R D2 B'
D' U' L' F' R D B'
D' U' L' F' R D' B'
U' D' L' F' R B' D
U' D' L' F' R B' D'
U' D' L' F' R B' D2
D' U' L' F' R D2 B'
D' U' L' F' R B' D
D' U' L' F' R B' D'
D' U' L' F' R B' D2
U' D' L' F' R' B' R2
D' U' L' F' R' B' R2
D' U' L' F' D R B'
U' D' L' F' D R B'
D' U' L' F' D B' R
U' D' L' F' D B' R
D' U' L' F' D' R B'
U' D' L' F' D' R B'
D' U' L' F' D' B' R
U' D' L' F' D' B' R
D' U' L' F' D2 R B'
U' D' L' F' D2 R B'
D' U' L' F' D2 B' R
D' U' L' F' B R B2
U' D' L' F' D2 B' R
U' D' L' F' B R B2
D' U' L' F' B' R D
D' U' L' F' B' R D'
D' U' L' F' B' R D2
D' U' L' F' B' D R
D' U' L' F' B' D' R
D' U' L' F' B' D2 R
U' D' L' F' B' R D
U' D' L' F' B' R D'
U' D' L' F' B' R D2
U' D' L' F' B' D R
U' D' L' F' B' D' R
U' D' L' F' B' D2 R
L2 D' U L F' R B
D2 U' L' F' D R2 B'
D2 U' L' F' D B' R2
