B L B R U' B
B2 D' R U' F' B
B2 D' R U' B F'
R B L B U' B'
D L R U' L F B
D L R U' L B F
B L R' U F' U2 L'
B L D B R U' B
B2 L D' R U' F' B
B2 L D' R U' B F'
B L D' B R U' B
B L D2 B R U' B
L' R B L B U' B'
L R B L B U' B'
L2 R B L B U' B'
R L B L B U' B'
B L B R U' D B
B L B R U' D' B
B L B R U' D2 B
B L B R U' B D
B L B R U' B D'
B L B R U' B D2
B L B R D U' B
B L B R D' U' B
B L B R D2 U' B
B L B R' U F' U2
B L B U2 L' U B'
B L B D R U' B
B L B D' R U' B
B L B D2 R U' B
B L B' R B2 U' B'
B L B2 R B' U' B2
R L' B L B U' B'
B2 L' D' R U' F' B
B2 L' D' R U' B F'
B L' B L2 R U' B
B L' B R L2 U' B
R L2 B L B U' B'
B2 L2 D' R U' F' B
B2 L2 D' R U' B F'
B L2 B L' R U' B
B L2 B R L' U' B
D R L U' L F B
D R L U' L B F
D R U' L F L B
B2 R U' B U' R' U
D R U' B L F L
B2 R D L' U' F B
B2 R D L' U' B F
B' R D' B' U' F2 B2
B' R D' B' U' B2 F2
B R D2 L B' U' B2
R U' L D F L2 B
R U' L D F B L2
R U' L D B F L2
B' R D2 B' L2 U' B2
R U' L F D L2 B
R U' L F D B L2
R U' L' D L2 F B
R U' L' D L2 B F
B2 R B' L B U' B
B' R B' U' B2 D' F2
B' R B' U2 R2 U B2
B' R B' D' R2 U' F2
R U' D L F L B
R U' D B L F L
B R' L U F' U2 L'
D' R' U F' R' U2 F'
R U' B U B L U'
B' R' B' U F' U2 F
R D L U' L F B
R D L U' L B F
R D U' L F L B
R D U' B L F L
R2 D B L R' U' L
R2 D B R' L U' L
B2 U' B U' L R' U
B2 U' B U' R' L U
B2 U' B' U L R' U'
B2 U' B' U R' L U'
B2 U2 D L' U F B'
B2 U2 D L' U B' F
F U2 F' L' B2 U' B
F U2 F' B2 L' U' B'
B2 D L' R U' F B
B2 D L' R U' B F
F U2 B2 F' L' U' B'
B D L B R U' B
B2 D R L' U' F B
B2 D R L' U' B F
B2 D U2 L' U F B'
B2 D U2 L' U B' F
B2 D' L R U' F' B
B2 D' L R U' B F'
B2 D' L' R U' F' B
B2 D' L' R U' B F'
B D' L B R U' B
B2 D' L2 R U' F' B
B2 D' L2 R U' B F'
B2 D' R L U' F' B
B2 D' R L U' B F'
B2 D' R L' U' F' B
B2 D' R L' U' B F'
B2 D' R L2 U' F' B
B2 D' R L2 U' B F'
B2 D' R U' D F' B
B2 D' R U' D B F'
B2 D' R U' D' F' B
B2 D' R U' D' B F'
B2 D' R U' D2 F' B
B2 D' R U' D2 B F'
B2 D' R U' F' D B
B2 D' R U' F' D' B
B2 D' R U' F' D2 B
B2 D' R U' F' B D
B2 D' R U' F' B D'
B2 D' R U' F' B D2
B2 D' R U' B D F'
B2 D' R U' B D' F'
B2 D' R U' B D2 F'
B2 D' R U' B F' D
B2 D' R U' B F' D'
B2 D' R U' B F' D2
B2 D' R D U' F' B
B2 D' R D U' B F'
B2 D' R D' U' F' B
B2 D' R D' U' B F'
B2 D' R D2 U' F' B
B2 D' R D2 U' B F'
B2 D' R' U F' B U2
B2 D' R' U B F' U2
B D2 L B R U' B
R' B L B R2 U' B
R' B L B U F' U2
L' B L B R U' B
R2 B L R' U' B L
D B L R U' L B
L2 B L B R U' B
R2 B L D B R' U'
R2 B L B R' U' B
L B L B R U' B
R B L D B U' B'
R B L D' B U' B'
R B L D2 B U' B'
R B L B R U' B'
R B L B R' U' B'
R B L B R2 U' B'
R B L B U' D B'
R B L B U' D' B'
R B L B U' D2 B'
R B L B U' B' D
R B L B U' B' D'
R B L B U' B' D2
R B L B D U' B'
R B L B D' U' B'
R B L B D2 U' B'
D B R L U' L B
R2 B R' L U' B L
R2 B D L B R' U'
R B D L B U' B'
R2 B D2 L B U' B2
R B D' L B U' B'
R B D2 L B U' B'
L' B2 D' R U' F' B
L' B2 D' R U' B F'
R B2 U' B' U L U'
L2 B2 D' R U' F' B
L2 B2 D' R U' B F'
L B2 D' R U' F' B
L B2 D' R U' B F'
R B2 D' R U' F' B'
R B2 D' R U' B' F'
