R' L U' R U' L'
L R U' R' U' L'
R2 L U' R2 U' L'
R L U' R' U' L'
R2 L U2 L' D B2
R2 L U2 D L' B2
R2 L U2 D B2 L'
R2 L D U2 L' B2
R2 L D U2 B2 L'
R2 L D' F2 R U2
L R' U' R U' L'
L R2 U' R2 U' L'
L R2 U2 L' D B2
L R2 U2 D L' B2
L R2 U2 D B2 L'
L R2 D U2 L' B2
L R2 D U2 B2 L'
L R2 D' F2 R U2
L U' B U' B' L'
L U' B' U' L' B
L U' B' U' B L'
L U' B2 U' L' B2
L U' B2 U' B2 L'
L U2 L' U' L U
L U2 L2 D' L B2
L2 U2 L2 D' B2 R'
R2 D L U2 L' B2
R2 D L U2 B2 L'
R2 D B2 R' D2 F2
R2 D B2 D2 R' F2
R2 D B2 D2 F2 R'
R2 D' L F2 R U2
R2 D' F2 L U2 L'
B2 D L2 U' L2 R'
B2 D L2 U' R' L2
L F2 R U' R' U'
F' L R U' R' U' L'
D2 L R U' R' U' L'
D' L R U' R' U' L'
F2 L R U' R' U' L'
D L R U' R' U' L'
F L R U' R' U' L'
R2 L U D2 L2 U L
F' L R' U' R U' L'
D2 L R' U' R U' L'
D' L R' U' R U' L'
F2 L R' U' R U' L'
D L R' U' R U' L'
F L R' U' R U' L'
R' L U' R U' L' D
R' L U' R U' L' D'
R' L U' R U' L' D2
R' L U' R U' D L'
R' L U' R U' D' L'
R' L U' R U' D2 L'
R' L U' R D U' L'
R' L U' R D' U' L'
R' L U' R D2 U' L'
R' L U' R B U' L'
R' L U' R B' U' L'
R' L U' R B2 U' L'
R' L U' D R U' L'
L R U' R' U' L' D
L R U' R' U' L' D'
L R U' R' U' L' D2
L R U' R' U' D L'
L R U' R' U' D' L'
L R U' R' U' D2 L'
L R U' R' D U' L'
L R U' R' D' U' L'
L R U' R' D2 U' L'
R2 L U' R2 U' L' D
R2 L U' R2 U' L' D'
R2 L U' R2 U' L' D2
L R U' R' B U' L'
R2 L U' R2 U' D L'
R2 L U' R2 U' D' L'
R2 L U' R2 U' D2 L'
L R U' R' B' U' L'
L R U' R' B2 U' L'
R' L U' D' R U' L'
R2 L U' R2 D U' L'
R2 L U' R2 D' U' L'
R2 L U' R2 D2 U' L'
R2 L U' R2 B U' L'
R2 L U' R2 B' U' L'
R2 L U' R2 B2 U' L'
R' L U' D2 R U' L'
L R U' D R' U' L'
R L U' R' U' L' D
R L U' R' U' L' D'
R L U' R' U' L' D2
R L U' R' U' D L'
R L U' R' U' D' L'
R L U' R' U' D2 L'
L R U' D' R' U' L'
R L U' R' D U' L'
R L U' R' D' U' L'
R L U' R' D2 U' L'
R L U' R' B U' L'
R L U' R' B' U' L'
R L U' R' B2 U' L'
L R U' D2 R' U' L'
R L U' D R' U' L'
F' L R2 U' R2 U' L'
R' L U' B R U' L'
F' L R2 U2 L' D B2
