F2 R F' U R F
F U R F D' L2
F U D' R F L'
R F' U F2 R F
R F' U' L' U2 F'
F D' U R F L'
U' R U F' B U F'
U' R U B F' U F'
R U F2 U' F U R
F R F L2 D' L2 B2
F R F L2 D' B2 L2
F' R F' R' U F' R
F R F D' L2 D' B2
B' R F' U F2 R F
B' R F' U' L' U2 F'
F2 R F' R' U R2 F
F2 R F' R' U F R2
F2 R F' R2 U R' F
F2 R F' R2 U F R'
B2 R F' U F2 R F
B2 R F' U' L' U2 F'
F2 R F' U R D F
F2 R F' U R D' F
F2 R F' U R D2 F
F2 R F' U R F D
F2 R F' U R F D'
F2 R F' U R F D2
F2 R F' U R' F R2
F2 R F' U R2 F R'
F2 R F' U D R F
F2 R F' U D' R F
F2 R F' U D2 R F
F R F' R U R' F2
F R F' R U F2 R'
F2 R F' D U R F
B R F' U F2 R F
B R F' U' L' U2 F'
F R F' R' U R F2
F2 R F' D' U R F
F R F' R2 U R2 F2
F R F' R2 U F2 R2
F2 R F' D2 U R F
F2 R F' B U R F
F R F' U F2 D R2
F2 R F' B' U R F
F2 R F' B2 U R F
F R F' D R2 U R2
U R F2 U' F U R
F2 R B F' U R F
F2 R B' F' U R F
F2 R B2 F' U R F
F R' U R2 F D' L2
U' R' U' F' B U' F'
U' R' U' B F' U' F'
F R' U2 B U' R2 F
F R' U2 B U' F R2
R2 U2 L' B' U' R' F2
R2 U2 L' B' U' F2 R'
F R' B U' F R2 B
F' R2 U' L' B U2 L
F R2 U R' F' L' F2
R' U2 B L2 U' F2 R
F R2 U F R' D2 L2
F R2 U F' L' R' F2
F R2 U F' L' F2 R'
F R2 U F' R' L' F2
R' U2 B U L U2 F2
F' R2 U' B L' U2 L2
D R2 U2 B' U' L R'
D R2 U2 B' U' R' L
D R2 D2 F U L' R
D R2 D2 F U R L'
D R2 F B' U L R
D R2 F B' U R L
F R2 F2 U F' L' R'
F R2 F2 U F' R' L'
R' D R2 F' U' L' U2
D R2 B' F U L R
D R2 B' F U R L
R' D F R2 F' U R'
R D F R2 F2 U R'
R' D F2 R2 F' U R
R D F' R2 U' L' U2
R D F' U D' F2 R
R D F' D' U F2 R
F U R U' F' U F2
F U R D F D' L2
F U R D' F D' L2
F U R D2 F D' L2
F U R F L D' L2
F U R F L' D' L2
F U R F L2 D' L2
F U R F U' F2 U
F U R F D' L2 D
F U R F D' L2 D'
F U R F D' L2 D2
F U D R D2 F L'
F U D' R F L' D
F U D' R F L' D'
F U D' R F L' D2
F U D' R F D L'
F U D' R F D' L'
F U D' R F D2 L'
F U D' R' F L' R2
F U D' R' F R2 L'
F U D' R2 F L' R'
F U D' R2 F R' L'
F U D2 R D F L'
F' U F2 R F D' L2
F' U F2 D' R F L'
R D' F' U D F2 R
R D' F' D U F2 R
R D2 F' U D2 F2 R
R D2 F' U' L' B2 U2
R D2 F' U' B2 L' U2
R D2 F' D2 U F2 R
L2 F R F D' L2 B2
L2 F R F D' B2 L2
R' F R2 F' U R' F2
R' F R2 F' U F2 R'
R2 F R' F' U R2 F2
R2 F R' F' U F2 R2
R' F U R D' F L'
D' F U R D L' F2
D' F U D L' R F2
D' F U D R L' F2
R F R' F2 U F' R2
R2 F U R F' L' F2
R F R2 F2 U F' R'
D' F U2 L2 U' L R
D' F U2 L2 U' R L
R F U R D' F L2
R F U D' R F L2
R' F U2 B U' R F
D' F D U L' R F2
D' F D U R L' F2
L2 F D' R F L' B2
L2 F D' R F B2 L'
L2 F D' R B2 F L'
D' F D2 R2 U L' R'
D' F D2 R2 U R' L'
L2 F D' B2 R F L'
R F D' U R F L2
D F B' R2 U L R'
D F B' R2 U R' L
F D U R D2 F L'
R F' R' U F2 R F'
D' F' U D F2 L' R
D' F' U D F2 R L'
R F' R2 U' L' B U2
R F' R2 U' B L' U2
F D B' U R F L
R2 F' U F2 R F L'
R2 F' U' L' U2 F' L'
R F' U R' F2 R F'
R F' U D F2 R F
R F' U D' F2 R F
R F' U D2 F2 R F
R F' U F2 R D F
R F' U F2 R D' F
R F' U F2 R D2 F
R F' U F2 R F D
R F' U F2 R F D'
R F' U F2 R F D2
R F' U F2 R' F R2
R F' U F2 R2 F R'
R F' U F2 D R F
R F' U F2 D' R F
R F' U F2 D2 R F
R F' U' L' U2 D F'
R F' U' L' U2 D' F'
R F' U' L' U2 D2 F'
R F' U' L' U2 F' D
R F' U' L' U2 F' D'
R F' U' L' U2 F' D2
R F' U' L' D U2 F'
R F' U' L' D' U2 F'
R F' U' L' D2 U2 F'
R F' U' L' B U2 F'
R F' U' L' B' U2 F'
R F' U' L' B2 U2 F'
D' F' D U F2 L' R
D' F' D U F2 R L'
R F' U' D L' U2 F'
R F' U' D' L' U2 F'
R F' U' D2 L' U2 F'
R F' U' B L' U2 F'
R F' U' B' L' U2 F'
R F' U' B2 L' U2 F'
R F' U2 F2 U' R F
R F' D U F2 R F
R F' D U' L' U2 F'
R F' D' U F2 R F
R F' D' U' L' U2 F'
F D' R' U R2 F L'
F D' R' U F L' R2
F D' R' U F R2 L'
R F' D2 U F2 R F
R F' D2 U' L' U2 F'
F D' R2 U R' F L'
F D' R2 U F L' R'
F D' R2 U F R' L'
R F' B U F2 R F
R F' B U' L' U2 F'
R F' B' U F2 R F
F D' U R F L' D
F D' U R F L' D'
F D' U R F L' D2
F D' U R F D L'
F D' U R F D' L'
F D' U R F D2 L'
R F' B' U' L' U2 F'
F D' U R' F L' R2
F D' U R' F R2 L'
F D' U R2 F L' R'
F D' U R2 F R' L'
R F' B2 U F2 R F
R F' B2 U' L' U2 F'
R' F2 R2 F' U R F
R2 F2 R' F' U R F
F D' B U R F L'
F D' B' U R F L'
F D' B2 U R F L'
F D2 U R D F L'
F2 B R F' U R F
B' F U R F D' L2
B' F U D' R F L'
B2 F U R F D' L2
B2 F U D' R F L'
