D2 L F2 U' F' B2
D2 L F2 U' B2 F'
L D2 F2 U' F' B2
L D2 F2 U' B2 F'
D2 F2 L U' F B2
D2 F2 L U' B2 F
D2 L R F2 U' F' B2
D2 L R F2 U' B2 F'
D2 L R' F2 U' F' B2
D2 L R' F2 U' B2 F'
D2 L R2 F2 U' F' B2
D2 L R2 F2 U' B2 F'
B2 L U F D L2 B'
F' L U' D' R2 F B
F' L U' D' R2 B F
D L U' D F B2 R'
D L U' D B2 R' F
D L U' D B2 F R'
D L U' F D B2 R'
D2 L U' B2 D R2 F
D2 L U' B2 D F R2
F2 L U2 B2 U F B2
F2 L U2 B2 U B2 F
R' L D2 F2 U' F' B2
R' L D2 F2 U' B2 F'
R2 L D2 F2 U' F' B2
R2 L D2 F2 U' B2 F'
L R D2 F2 U' F' B2
L R D2 F2 U' B2 F'
R L D2 F2 U' F' B2
R L D2 F2 U' B2 F'
D L D U' F B2 R'
D L D U' B2 R' F
D L D U' B2 F R'
F' L D' U' R2 F B
F' L D' U' R2 B F
B2 L D2 F2 U F' B2
B2 L D2 F2 U B2 F'
D2 L F2 L U' F' B2
D2 L F2 L U' B2 F'
D2 L F2 L' U' F' B2
D2 L F2 L' U' B2 F'
D2 L F2 L2 U' F' B2
D2 L F2 L2 U' B2 F'
D2 L F2 U' F' B2 D
D2 L F2 U' F' B2 D'
D2 L F2 U' F' B2 D2
D2 L F2 U' B2 D F'
D2 L F2 U' B2 D' F'
D2 L F2 U' B2 D2 F'
D2 L F2 U' B2 F' D
D2 L F2 U' B2 F' D'
D2 L F2 U' B2 F' D2
D2 L B2 D R2 F L2
D2 L B2 D F L2 R2
D2 L B2 D F R2 L2
D L' R2 U B' L' U2
L R' D2 F2 U' F' B2
L R' D2 F2 U' B2 F'
D2 L' U' B2 D R2 F'
D2 L' F2 L2 U' F B2
D2 L' F2 L2 U' B2 F
D2 L' F2 U B' U2 B'
D2 L' B2 D L2 R2 F'
D2 L' B2 D R2 L2 F'
D2 L' B2 D R2 F' L2
L R2 D2 F2 U' F' B2
L R2 D2 F2 U' B2 F'
D2 L2 F2 L' U' F B2
D2 L2 F2 L' U' B2 F
D2 R L F2 U' F' B2
D2 R L F2 U' B2 F'
L' U F2 D L2 U2 F
L' U F2 D B' L2 U2
L' U F2 D' B' U2 R2
L' U F2 B' U B' U
L U F2 U B2 U F'
L U F2 U2 D' F' R2
L U F2 U2 F' D' R2
L U F2 D L2 U2 F'
L U F2 D' U2 F' R2
L' U B' F2 U B' U
U2 R D' L2 U R2 F'
D2 R F2 L U' F B2
D2 R F2 L U' B2 F
U2 R B2 U' F2 B' U2
U2 R B2 U' B' F2 U2
U2 R B2 D' L2 U F
L U' D' R2 D' F B2
L U' D' R2 D' B2 F
L U' D' R2 F D' B2
L U' D' F R2 D' B2
D2 R' L F2 U' F' B2
D2 R' L F2 U' B2 F'
L' U' D2 B2 D R2 F'
L U' D2 B2 D R2 F
L U' D2 B2 D F R2
U2 R' U F' D' R2 B
U2 R' D' L2 U F' R2
D2 R' F2 L U' F B2
D2 R' F2 L U' B2 F
L' U2 D' L2 U R2 F
L' U2 D' L2 U F R2
U2 R' B2 U D2 F' B2
U2 R' B2 U D2 B2 F'
U2 R' B2 U' F2 U2 F
U2 R' B2 D' L2 U F'
U2 R' B2 D2 U F' B2
U2 R' B2 D2 U B2 F'
D2 R2 L F2 U' F' B2
D2 R2 L F2 U' B2 F'
D R2 L' U B' L' U2
D R2 D L F2 U' F'
L' U2 B2 U' F2 B U2
L' U2 B2 U' B F2 U2
D R2 D F2 L U' F
L U2 B2 U D2 F B2
L U2 B2 U D2 B2 F
L U2 B2 U' F2 U2 F'
L U2 B2 D2 U F B2
L U2 B2 D2 U B2 F
D R2 D2 L U' R2 F
D R2 D2 L U' F R2
D2 R2 F2 L U' F B2
D2 R2 F2 L U' B2 F
L' D R2 U L2 U2 F
L' D R2 U B' L2 U2
L D R2 U L2 B' U2
L D R2 U' D2 R2 F
L D R2 U' D2 F R2
L D R2 U' F D2 R2
L D R2 D F2 U' F'
L D R2 D2 U' R2 F
L D R2 D2 U' F R2
L' D' L2 U' F R2 B
U2 D' L2 R' U F' R'
L' D' U2 L2 U R2 F
L' D' U2 L2 U F R2
L D' U' R2 D' F B2
L D' U' R2 D' B2 F
L D' U' R2 F D' B2
L D' U' F R2 D' B2
U2 D' R' L2 U F' R'
R' D2 L F2 U' F' B2
R' D2 L F2 U' B2 F'
R2 D2 L F2 U' F' B2
R2 D2 L F2 U' B2 F'
R D2 L F2 U' F' B2
R D2 L F2 U' B2 F'
L' D2 L2 F2 U' F' B2
L' D2 L2 F2 U' B2 F'
D' U2 L2 R' U F' R'
L2 D2 R F2 U' F B2
L2 D2 R F2 U' B2 F
L D2 R F2 U' F' B2
L D2 R F2 U' B2 F'
D' U2 R' L2 U F' R'
L D2 R' F2 U' F' B2
L D2 R' F2 U' B2 F'
L D2 R2 F2 U' F' B2
L D2 R2 F2 U' B2 F'
L' D2 U' B2 D R2 F'
L D2 U' B2 D R2 F
L D2 U' B2 D F R2
R' D2 F2 L U' F B2
R' D2 F2 L U' B2 F
L' D2 F2 L2 U' F B2
L' D2 F2 L2 U' B2 F
L' D2 F2 U B' U2 B'
L2 D2 F2 R U' F' B2
L2 D2 F2 R U' B2 F'
R2 D2 F2 L U' F B2
R2 D2 F2 L U' B2 F
L D2 F2 L U' F' B2
L D2 F2 L U' B2 F'
L D2 F2 L' U' F' B2
L D2 F2 L' U' B2 F'
R D2 F2 L U' F B2
R D2 F2 L U' B2 F
L D2 F2 L2 U' F' B2
L D2 F2 L2 U' B2 F'
L D2 F2 U' F' B2 D
L D2 F2 U' F' B2 D'
L D2 F2 U' F' B2 D2
L D2 F2 U' B2 D F'
L D2 F2 U' B2 D' F'
L D2 F2 U' B2 D2 F'
L D2 F2 U' B2 F' D
L D2 F2 U' B2 F' D'
L D2 F2 U' B2 F' D2
F2 U2 R' B2 U F' B2
F2 U2 R' B2 U B2 F'
L' D2 B2 D L2 R2 F'
L' D2 B2 D R2 L2 F'
L' D2 B2 D R2 F' L2
L D2 B2 D R2 F L2
L D2 B2 D F L2 R2
L D2 B2 D F R2 L2
U' F R' D' F2 R2 B
F2 U2 B2 R' U F' B2
F2 U2 B2 R' U B2 F'
D2 F' L F' U' F2 B2
D2 F' L F' U' B2 F2
F' D' L U' R2 F B
F' D' L U' R2 B F
L F' D' L2 U' R2 B
D2 F2 L R U' F B2
D2 F2 L R U' B2 F
D2 F2 L R' U' F B2
D2 F2 L R' U' B2 F
D2 F2 L R2 U' F B2
D2 F2 L R2 U' B2 F
D2 F2 L U' F B2 D
D2 F2 L U' F B2 D'
D2 F2 L U' F B2 D2
D2 F2 L U' B2 D F
D2 F2 L U' B2 D' F
D2 F2 L U' B2 D2 F
D2 F2 L U' B2 F D
D2 F2 L U' B2 F D'
