L B' D' R2 F2
L B' D' F2 R2
B L R2 U B' L
F' L B' D' R2 F2
F' L B' D' F2 R2
U' L B' D' R2 F2
U' L B' D' F2 R2
F2 L B' D' R2 F2
F2 L B' D' F2 R2
F L B' D' R2 F2
F L B' D' F2 R2
U L B' D' R2 F2
U L B' D' F2 R2
U2 L B' D' R2 F2
U2 L B' D' F2 R2
L U' B R2 U B2
B R2 L U B' L
R2 U2 F' U' L B'
B R2 U L B' L
B R2 U B' L B'
L D' F2 B' D' R2
L D' B' F2 D' R2
L F B' D' R2 F2
L F B' D' F2 R2
L F' B' D' R2 F2
L F' B' D' F2 R2
L F2 B' D' R2 F2
L F2 B' D' F2 R2
L' B R2 U L2 B'
L B' U' R2 B2 U
L B' U' B2 R2 U
L B' D' R' F2 R'
L B' D' R2 F2 D
L B' D' R2 F2 D'
L B' D' R2 F2 D2
L B' D' F R2 F
L B' D' F2 R2 D
L B' D' F2 R2 D'
L B' D' F2 R2 D2
L B' F D' R2 F2
L B' F D' F2 R2
L B' F' D' R2 F2
L B' F' D' F2 R2
L B' F2 D' R2 F2
L B' F2 D' F2 R2
R2 L U F' U' F B'
R2 L U F' U' B' F
B L R2 U B' L D
B L R2 U B' L D'
B L R2 U B' L D2
B L R2 U B' D L
B L R2 U B' D' L
B L R2 U B' D2 L
B L R2 F U B' L
B L R2 F' U B' L
B L R2 F2 U B' L
B L U B' L D' F2
B L U B' D' L F2
B L U B' D' F2 L
F' L U' B R2 U B2
U' L U' B R2 U B2
U2 L U' B R2 U B2
F2 L U' B R2 U B2
F L U' B R2 U B2
U L U' B R2 U B2
F' L D' F2 B' D' R2
U' L D' F2 B' D' R2
U2 L D' F2 B' D' R2
F2 L D' F2 B' D' R2
B' L D' B' R2 F2 L'
F' L D' B' F2 D' R2
F L D' F2 B' D' R2
U' L D' B' F2 D' R2
U2 L D' B' F2 D' R2
F2 L D' B' F2 D' R2
U L D' F2 B' D' R2
F L D' B' F2 D' R2
U L D' B' F2 D' R2
B L F R2 U B' L
F' L F B' D' R2 F2
F' L F B' D' F2 R2
U2 L F B' D' R2 F2
U2 L F B' D' F2 R2
F2 L F B' D' R2 F2
F2 L F B' D' F2 R2
U' L F B' D' R2 F2
U' L F B' D' F2 R2
F L F B' D' R2 F2
F L F B' D' F2 R2
U L F B' D' R2 F2
U L F B' D' F2 R2
B L F' R2 U B' L
F' L F' B' D' R2 F2
F' L F' B' D' F2 R2
U2 L F' B' D' R2 F2
U2 L F' B' D' F2 R2
U' L F' B' D' R2 F2
U' L F' B' D' F2 R2
F2 L F' B' D' R2 F2
F2 L F' B' D' F2 R2
R2 L B' U F' U' F
F L F' B' D' R2 F2
F L F' B' D' F2 R2
U L F' B' D' R2 F2
U L F' B' D' F2 R2
B L F2 R2 U B' L
F' L F2 B' D' R2 F2
F' L F2 B' D' F2 R2
U' L F2 B' D' R2 F2
F2 L F2 B' D' R2 F2
U' L F2 B' D' F2 R2
F2 L F2 B' D' F2 R2
U2 L F2 B' D' R2 F2
U2 L F2 B' D' F2 R2
F L F2 B' D' R2 F2
F L F2 B' D' F2 R2
U L F2 B' D' R2 F2
U L F2 B' D' F2 R2
F' L B' U' R2 B2 U
F' L B' U' B2 R2 U
F2 L B' U' R2 B2 U
U' L B' U' R2 B2 U
F2 L B' U' B2 R2 U
U2 L B' U' R2 B2 U
U' L B' U' B2 R2 U
U2 L B' U' B2 R2 U
F' L B' D' R' F2 R'
F' L B' D' R2 F2 D
F' L B' D' R2 F2 D'
F' L B' D' R2 F2 D2
F L B' U' R2 B2 U
F' L B' D' F R2 F
F' L B' D' F2 R2 D
F' L B' D' F2 R2 D'
F' L B' D' F2 R2 D2
F L B' U' B2 R2 U
F2 L B' D' R' F2 R'
F2 L B' D' R2 F2 D
F2 L B' D' R2 F2 D'
F2 L B' D' R2 F2 D2
U' L B' D' R' F2 R'
F2 L B' D' F R2 F
U' L B' D' R2 F2 D
U' L B' D' R2 F2 D'
U' L B' D' R2 F2 D2
F2 L B' D' F2 R2 D
F2 L B' D' F2 R2 D'
F2 L B' D' F2 R2 D2
U2 L B' D' R' F2 R'
U' L B' D' F R2 F
U2 L B' D' R2 F2 D
U2 L B' D' R2 F2 D'
U2 L B' D' R2 F2 D2
U' L B' D' F2 R2 D
U' L B' D' F2 R2 D'
U' L B' D' F2 R2 D2
U2 L B' D' F R2 F
U2 L B' D' F2 R2 D
U2 L B' D' F2 R2 D'
U2 L B' D' F2 R2 D2
U L B' U' R2 B2 U
F' L B' F D' R2 F2
F' L B' F D' F2 R2
U L B' U' B2 R2 U
F' L B' F' D' R2 F2
F' L B' F' D' F2 R2
F L B' D' R' F2 R'
F L B' D' R2 F2 D
F L B' D' R2 F2 D'
F L B' D' R2 F2 D2
F L B' D' F R2 F
F L B' D' F2 R2 D
F L B' D' F2 R2 D'
F L B' D' F2 R2 D2
F2 L B' F D' R2 F2
F2 L B' F D' F2 R2
U' L B' F D' R2 F2
U' L B' F D' F2 R2
F' L B' F2 D' R2 F2
F' L B' F2 D' F2 R2
U2 L B' F D' R2 F2
U2 L B' F D' F2 R2
F2 L B' F' D' R2 F2
F2 L B' F' D' F2 R2
U' L B' F' D' R2 F2
U' L B' F' D' F2 R2
U2 L B' F' D' R2 F2
U2 L B' F' D' F2 R2
U L B' D' R' F2 R'
U L B' D' R2 F2 D
U L B' D' R2 F2 D'
U L B' D' R2 F2 D2
F2 L B' F2 D' R2 F2
F2 L B' F2 D' F2 R2
U L B' D' F R2 F
U' L B' F2 D' R2 F2
U L B' D' F2 R2 D
U L B' D' F2 R2 D'
U L B' D' F2 R2 D2
U' L B' F2 D' F2 R2
F L B' F D' R2 F2
F L B' F D' F2 R2
U2 L B' F2 D' R2 F2
U2 L B' F2 D' F2 R2
F L B' F' D' R2 F2
F L B' F' D' F2 R2
F L B' F2 D' R2 F2
F L B' F2 D' F2 R2
U L B' F D' R2 F2
U L B' F D' F2 R2
U L B' F' D' R2 F2
U L B' F' D' F2 R2
U L B' F2 D' R2 F2
U L B' F2 D' F2 R2
B L' R2 U L2 B' L
B' L' D' F2 R2 B L
L R2 U F' U' F B'
L R2 U F' U' B' F
F' L' B R2 U L2 B'
U' L' B R2 U L2 B'
F2 L' B R2 U L2 B'
U2 L' B R2 U L2 B'
F L' B R2 U L2 B'
U L' B R2 U L2 B'
L R2 B' U F' U' F
R2 U L R2 B' D' R2
R2 U L U F' U' B'
R2 U L B' U F' U'
L' U L2 B' D' R2 F2
L' U L2 B' D' F2 R2
R2 U R2 L B' D' R2
R2 U F' U' F L B'
L' U B R2 U L2 B'
L2 U B L R2 U L2
L2 U B R2 L U L2
L' U' L2 B' D' R2 F2
L' U' L2 B' D' F2 R2
L U' R2 U2 F' U' B'
L U' D' B U F2 B2
L U' D' B U B2 F2
L' U' B R2 U L2 B'
L2 U' B R2 U L' B'
L U' B L R2 U B2
L U' B L' R2 U B2
L U' B L2 R2 U B2
L U' B R2 L U B2
L U' B R2 L' U B2
L U' B R2 L2 U B2
L U' B R2 U B2 D
L U' B R2 U B2 D'
L U' B R2 U B2 D2
L U' B R2 D L2 U
L U' B U B2 D' F2
L U' B' R2 B2 U B2
L' U2 L2 B' D' R2 F2
L' U2 L2 B' D' F2 R2
R2 U2 R U' L B' R'
R' U2 R' U L B' R'
R2 U2 D F' R U' L
B R2 L U B' L D
B R2 L U B' L D'
B R2 L U B' L D2
B R2 L U B' D L
B R2 L U B' D' L
B R2 L U B' D2 L
B R2 L F U B' L
B R2 L F' U B' L
B R2 L F2 U B' L
B R2 L' U L2 B' L
R2 U2 F' R U' L B'
R2 U2 F' R' U' L B'
R2 U2 F' R2 U' L B'
R2 U2 F' U' L D B'
R2 U2 F' U' L D' B'
R2 U2 F' U' L D2 B'
R2 U2 F' U' L B' D
R2 U2 F' U' L B' D'
R2 U2 F' U' L B' D2
B R2 U L B' L D
B R2 U L B' L D'
B R2 U L B' L D2
B R2 U L B' D L
B R2 U L B' D' L
B R2 U L B' D2 L
B R2 U B' L D B'
B R2 U B' L D' B'
B R2 U B' L D2 B'
B R2 U B' L B' D
B R2 U B' L B' D'
B R2 U B' L B' D2
L' U2 B R2 U L2 B'
U' R2 U2 F' U' L B'
F' R2 U2 F' U' L B'
F2 R2 U2 F' U' L B'
