U' L F2 R U B'
B2 L B' D' L2 F
L' D R2 F U2 R2
L D R2 U2 R2 B'
L D R2 U2 B' R2
L' D F R2 U2 R2
L' D' B L2 F B'
L' D' B L2 B' F
L D' B L2 F B2
L D' B L2 B2 F
L' B D' L2 F B'
L' B D' L2 B' F
U' L R F2 R U B'
R2 L U F2 U R2 B'
R2 L U F2 U B' R2
L R U F2 U R' B'
R L U F2 U R' B'
U' L R' F2 R U B'
L' R U2 R' D' L2 B'
R' L U2 R D' B' L2
R' L U2 R B' D' L2
U' L R2 F2 R U B'
L' R U2 D' L2 R' B'
L' R U2 D' R' L2 B'
L R U2 R' D' B' L2
R' L U2 D' R B' L2
L R U2 R' B' D' L2
R2 L U2 R2 D' B' L2
R' L U2 D' B' L2 R
R' L U2 D' B' R L2
R2 L U2 R2 B' D' L2
L R U2 D' R' B' L2
R L U2 R' D' B' L2
R L U2 R' B' D' L2
R L U2 D' R' B' L2
R' L U2 B' R D' L2
R' L U2 B' D' L2 R
R' L U2 B' D' R L2
R2 L U2 B' R2 D' L2
R' L D R2 U2 R' B'
L2 R D R2 U2 R B
L' R D F R2 U2 R
L R D R2 U2 R B'
L R D R2 U2 B' R
R L D R2 U2 R B'
R L D R2 U2 B' R
U2 L U' F2 U R B'
U2 L U' F2 U B' R
L' R D' U2 L2 R' B'
L' R D' U2 R' L2 B'
R' L D' U2 R B' L2
L' R D' F U2 L2 R'
L' R D' F U2 R' L2
R' L D' U2 B' L2 R
R' L D' U2 B' R L2
L R D' U2 R' B' L2
R L D' U2 R' B' L2
L' R F U F U R'
B' L D B' D2 L2 F2
B' L D B' D2 F2 L2
U2 L D' B L2 B2 R'
B' L D' B' L2 D2 F2
B' L D' B2 L2 F B
B' L D' B2 L2 B F
B2 L D' B' L2 D' F2
B L D' B' L F L
B2 L D2 F2 D B' L2
R2 L B' R2 D' L2 F'
R2 L B' R2 D' F' L2
U' L F2 R U D B'
U' L F2 R U D' B'
U' L F2 R U D2 B'
U' L F2 R U B' D
U' L F2 R U B' D'
U' L F2 R U B' D2
U' L F2 R D U B'
U' L F2 R D' U B'
U' L F2 R D2 U B'
U2 L F2 U R F2 B'
U2 L F2 U R B' F2
U2 L F2 U B' R F2
U' L F2 D R U B'
U L F2 U D R2 B'
U L F2 U D B' R2
U' L F2 D' R U B'
U L F2 U B' D R2
U' L F2 D2 R U B'
U L F2 U2 F2 U' B'
U L F2 D U R2 B'
U L F2 D U B' R2
U L F2 D2 B2 U B
B L B' L D' F L2
B2 L B' L2 D' F L2
R2 L' U F2 U R2 B
B L B' L' D' L2 F
U2 L B' U' F2 U R
B' L B' D' L2 D' F2
B2 L B' D' L2 D F
B2 L B' D' L2 D' F
B2 L B' D' L2 D2 F
B2 L B' D' L2 F D
B2 L B' D' L2 F D'
B2 L B' D' L2 F D2
B2 L B' D' F L2 F
B' L B' D2 F2 D L2
B2 L B' D' F' L2 F
B2 L B' D' F2 L2 F
B L B' D' L F L
R' L' U2 R D' L2 B'
L' R' U2 R D' L2 B'
B' L B2 D' L2 F B
B' L B2 D' L2 B F
L R' U2 R D' B' L2
L2 R' U2 R D' L2 B
L R' U2 R B' D' L2
L2 R' U2 R D' B L2
R' L' U2 D' L2 R B'
R' L' U2 D' L2 B' R
R' L' U2 D' R L2 B'
L' R' U2 D' L2 R B'
L' R' U2 D' L2 B' R
L' R' U2 D' R L2 B'
L2 R' U2 R B D' L2
B2 L B2 D' B L2 F
R2 L' U2 R2 D' L2 B'
R L' U2 R' D' L2 B'
L R' U2 D' R B' L2
L2 R' U2 D' L2 R B
L2 R' U2 D' R L2 B
L2 R' U2 D' R B L2
L R' U2 D' B' L2 R
L R' U2 D' B' R L2
R L' U2 D' L2 R' B'
R L' U2 D' R' L2 B'
L R' U2 B' R D' L2
L R' U2 B' D' L2 R
L R' U2 B' D' R L2
R' L' D R2 F U2 R'
L' R' D R2 F U2 R'
L R' D R2 U2 R' B'
R L' D F R2 U2 R
R' L' D' U2 L2 R B'
R' L' D' U2 L2 B' R
R' L' D' U2 R L2 B'
L' R' D' U2 L2 R B'
L' R' D' U2 L2 B' R
L' R' D' U2 R L2 B'
L R' D' U2 R B' L2
L2 R' D' U2 L2 R B
L2 R' D' U2 R L2 B
L2 R' D' U2 R B L2
L R' D' U2 B' L2 R
L R' D' U2 B' R L2
R L' D' U2 L2 R' B'
R L' D' U2 R' L2 B'
R L' D' F U2 L2 R'
R L' D' F U2 R' L2
R2 L' F U F U R2
R L' F U F U R'
B' L' D' L2 B' D2 F2
B2 L' D' L2 D' F2 B'
B2 L' D' L2 D' B' F2
B2 L' D' L2 B' D' F2
B' L' D' B2 L2 F B'
B' L' D' B2 L2 B' F
U2 L' D' B' L2 B' R'
U2 L' D' B2 L2 R' B'
U2 L' D' B2 R' L2 B'
F' L' F D R2 U2 R2
L' R2 U F2 U R2 B
L R2 U F2 U R2 B'
L R2 U F2 U B' R2
U L' F2 U D R2 B
R' L2 U2 R D' L2 B
R' L2 U2 R D' B L2
R' L2 U2 R B D' L2
U L' F2 D U R2 B
L' R2 U2 R2 D' L2 B'
R' L2 U2 D' L2 R B
R' L2 U2 D' R L2 B
R' L2 U2 D' R B L2
L R2 U2 R2 D' B' L2
L R2 U2 R2 B' D' L2
L R2 U2 B' R2 D' L2
R L2 D R2 U2 R B
B2 L' B' D' L2 F B'
U2 L' B' D' L2 B' R'
B2 L' B' D' L2 B' F
R' L2 D' U2 L2 R B
R' L2 D' U2 R L2 B
R' L2 D' U2 R B L2
U2 L' B2 R' D' L2 B'
B' L' B2 D' L2 F B'
B' L' B2 D' L2 B' F
U2 L' B2 D' L2 R' B'
U2 L' B2 D' R' L2 B'
L' R2 F U F U R2
L R2 B' R2 D' L2 F'
L R2 B' R2 D' F' L2
B L2 D' F L' B' L'
R2 U L F2 U R2 B'
R2 U L F2 U B' R2
R U L F2 U R' B'
R2 U L' F2 U R2 B
U' R L F2 R U B'
R' U F2 U' L' F U2
L' U F2 U D R2 B
R2 U F2 L U R2 B'
R2 U F2 L U B' R2
L' U F2 D U R2 B
R U F2 L U R' B'
L U F2 U D R2 B'
L U F2 U D B' R2
L U F2 U B' D R2
R U F2 U D2 R' B
L U F2 U2 F2 U' B'
L U F2 D U R2 B'
L U F2 D U B' R2
L U F2 D2 B2 U B
R U F2 D2 U R' B
D' R U2 L2 D' R' B
D2 R D F' U2 L2 R'
D2 R D F' U2 R' L2
D R D R U2 R2 B
D R D R F' U2 R2
