D L F D R2 B2
D L F D B2 R2
D2 L F B2 D R2
D2 L B2 F D R2
L D F D R2 B2
L D F D B2 R2
L D2 F B2 D R2
L D2 B2 F D R2
D2 L U F' U' F2 B2
D2 L U F' U' B2 F2
D L U F' R2 U' F2
D L D F B2 D R2
D L D B2 F D R2
D2 L D' F D R2 B2
D2 L D' F D B2 R2
F2 L D' F R2 B R'
D2 L F R B2 D R2
D2 L F R' B2 D R2
D2 L F R2 B2 D R2
D2 L F U F2 U' B2
F2 L F R2 D' B R'
D L F U R2 F2 U'
D L F U F2 R2 U'
D2 L F D R2 D' B2
D L F D R B2 R
D L F D R2 B2 D
D L F D R2 B2 D'
D L F D R2 B2 D2
D L F D B' R2 B'
D L F D B2 R2 D
D L F D B2 R2 D'
D L F D B2 R2 D2
F2 L F D' R2 B R'
D2 L F B D B R2
D2 L F B' D R2 B'
D2 L F B' D B' R2
D2 L F B2 R D R2
D2 L F B2 R' D R2
D2 L F B2 R2 D R2
D2 L F B2 U F2 U'
D2 L F B2 D R2 D
D2 L F B2 D R2 D'
D2 L F B2 D R2 D2
D L F B D R2 B2
D L F B D B2 R2
D L F B' D R2 B2
D L F B' D B2 R2
D L F B2 D R2 B2
D L F B2 D B2 R2
D2 L B F D B R2
D L B F D R2 B2
D L B F D B2 R2
D2 L B' F D R2 B'
D2 L B' F D B' R2
D L B' F D R2 B2
D L B' F D B2 R2
D2 L B2 U F' U' F2
D2 L B2 D F D R2
D2 L B2 D' F D R2
D2 L B2 D2 F D R2
D2 L B2 F R D R2
D2 L B2 F R' D R2
D2 L B2 F R2 D R2
D2 L B2 F U F2 U'
D2 L B2 F D R2 D
D2 L B2 F D R2 D'
D2 L B2 F D R2 D2
D L B2 F D R2 B2
D L B2 F D B2 R2
F' L' R2 U' L2 F B
F' L' R2 U' L2 B F
F' L' U F' U2 L2 F
F' L' U F' B' U2 L2
F' L' U B' F' U2 L2
F' L' U' L2 F D2 B2
F' L' U' F2 L2 F B'
F' L' U' F2 L2 B' F
D2 L' F' U' L2 F B2
D2 L' F' U' L2 B2 F
D L' F' R2 U' L2 F
D' L2 R U L' F R
F' L2 R2 U' L' F B
F' L2 R2 U' L' B F
F' L2 R2 U' B L' F
D' L2 R2 B U L' F
D' L2 U L' F D R2
F2 L2 U B' U L' F
F' L2 U' L' F D2 B2
F L2 B' L' D R2 F
F L2 B' L' D F R2
D2 L2 B2 L' F D R2
L U D F' R2 U' F2
L U D2 F' U' F2 B2
L U D2 F' U' B2 F2
D' R L2 U L' F R
L U F' R2 U' F2 B
L U F' R2 U' B F2
L U F' U F' U2 F'
F' R2 L' U' L2 F B
F' R2 L' U' L2 B F
F' R2 L2 U' L' F B
F' R2 L2 U' L' B F
F' R2 L2 U' B L' F
D' R2 L2 B U L' F
L U2 F2 U' F U' F2
L U2 F2 U2 F' D R2
L D U F' R2 U' F2
L D F U R2 F2 U'
L D F U F2 R2 U'
L D F D R B2 R
L D F D R2 B2 D
L D F D R2 B2 D'
L D F D R2 B2 D2
L D F D B' R2 B'
L D F D B2 R2 D
L D F D B2 R2 D'
L D F D B2 R2 D2
L D F B D R2 B2
L D F B D B2 R2
L D F B' D R2 B2
L D F B' D B2 R2
L D F B2 D R2 B2
L D F B2 D B2 R2
L D B F D R2 B2
L D B F D B2 R2
U' D F' L' R2 U' L2
L D B' F D R2 B2
L D B' F D B2 R2
U' D F' R2 L' U' L2
D2 U F' U' L F B2
D2 U F' U' L B2 F
D U F' R2 U' L F
L D B2 F D R2 B2
L D B2 F D B2 R2
U D F' R2 U' L F
R2 D' L2 B U L' F
R D' L2 U L' F R
L D' F D R2 D2 B2
L D' F D' B2 D2 R2
D2 U' F' L' U' L2 B2
D2 U' F' L' U' B2 L2
D U' F' L' R2 U' L2
D U' F' R2 L' U' L2
F2 U' F U2 R U L
F2 U' F' L' F2 U' L2
F2 U2 L R' D F' R
L D2 U F' U' F2 B2
L D2 U F' U' B2 F2
F2 U2 L D R' F' R
U' D2 F' L' U' L2 B2
U' D2 F' L' U' B2 L2
L D2 F R B2 D R2
L D2 F R' B2 D R2
L D2 F R2 B2 D R2
L D2 F U F2 U' B2
L D2 F D R2 D' B2
L D2 F B D B R2
L D2 F B' D R2 B'
L D2 F B' D B' R2
L D2 F B2 R D R2
L D2 F B2 R' D R2
L D2 F B2 R2 D R2
L D2 F B2 U F2 U'
L D2 F B2 D R2 D
L D2 F B2 D R2 D'
L D2 F B2 D R2 D2
U D2 F' U' L F B2
U D2 F' U' L B2 F
F2 U2 R' L D F' R
F2 U2 R' F' L D R2
F2 U2 R' F' D L R2
F2 U2 R' F' D R2 L
L D2 B F D B R2
L D2 B' F D R2 B'
L D2 B' F D B' R2
D2 F L B2 D R2 F
D2 F L B2 D F R2
L D2 B2 U F' U' F2
L D2 B2 D F D R2
L D2 B2 D' F D R2
L D2 B2 D2 F D R2
L D2 B2 F R D R2
L D2 B2 F R' D R2
L D2 B2 F R2 D R2
L D2 B2 F U F2 U'
D F L D R2 F B2
D F L D R2 B2 F
L D2 B2 F D R2 D
L D2 B2 F D R2 D'
L D2 B2 F D R2 D2
D F L D F R2 B2
D F L D F B2 R2
D F L D B2 R2 F
D F L D B2 F R2
L' F L2 D R2 F B'
L' F L2 D R2 B' F
L' F L2 D F R2 B'
L' F L2 D F B' R2
L' F L2 D B' R2 F
L' F L2 D B' F R2
L' F L2 B' D R2 F
L' F L2 B' D F R2
L F L2 B' L2 D R2
L F U F2 R2 U' B
L F U F2 U F' U2
D' F D' L F B2 R'
D' F D' L B2 R' F
D' F D' L B2 F R'
L F U2 D F U2 R2
D F D L R2 F B2
D F D L R2 B2 F
L F U2 D' L2 U2 B'
L F U2 D' F L2 U2
D F D L F R2 B2
D F D L F B2 R2
D F D L B2 R2 F
D F D L B2 F R2
L F U2 F U' F U'
D F D R2 L F B2
D F D R2 L B2 F
L F D L2 R2 B' L2
L F D L2 B' L2 R2
L F D L2 B' R2 L2
L F D R2 L2 B' L2
L F D R2 U2 F U2
F D L2 R2 B' L' F
L F D U2 F U2 R2
L F D F2 R2 F2 B
L F D F2 R2 B F2
F D L2 B' L' R2 F
F D L2 B' L' F R2
F D L2 B' R2 L' F
L F D' U2 L2 U2 B'
L F D' U2 F L2 U2
F D R2 L2 B' L' F
U' F' L' R2 U' L2 B
U' F' L' R2 U' B L2
U' F' L' U F' U2 L2
D2 F' L' U' L2 F B2
D2 F' L' U' L2 B2 F
D2 F' L2 U' L' F B2
D2 F' L2 U' L' B2 F
D2 F' L2 U' B2 L' F
D F' L' R2 U' L2 F
F D F L F R2 B
D F' L2 R2 U' L' F
L F' L2 U' F2 L2 B'
U' F' R2 L' U' L2 B
U' F' R2 L' U' B L2
F D F2 L R2 F B
F D F2 L R2 B F
L' F' R2 U' L2 F B
L' F' R2 U' L2 B F
F D F2 R2 L F B
F D F2 R2 L B F
D F' R2 L' U' L2 F
D F' R2 L2 U' L' F
L' F' U F' U2 L2 F
L' F' U F' B' U2 L2
U F' R2 U' L F B
U F' R2 U' L B F
L' F' U B' F' U2 L2
L' F' U' L2 F D2 B2
L F' R2 F2 D B R2
L F' R2 F2 B D R2
L F' R2 B F2 D R2
L' F' U' F2 L2 F B'
L' F' U' F2 L2 B' F
U F' U F' U2 L F
U F' U' L F D2 B2
L F' U' F2 D' L2 B'
F D' L2 U2 B' L' F
D' F2 L2 B' U L' F
F D' F L2 U2 L' F
U' F2 U' F L' U' L2
L' F2 U' F U' L2 F
U2 F2 U' F U' L F
L' F2 B' U' F U' L2
B2 D2 B2 L F D R2
L B D F D R2 B2
L B D F D B2 R2
L B D2 F B2 D R2
L B D2 B2 F D R2
L B' D F D R2 B2
L B' D F D B2 R2
L B' D2 F B2 D R2
L B' D2 B2 F D R2
L' B' F2 U' F U' L2
L B2 D F D R2 B2
L B2 D F D B2 R2
L B2 D2 F B2 D R2
L B2 D2 B2 F D R2
