L' U' R B' U' F
L' U' B' R U' F
L' R U' B' U' F B
L' R U' B' U' B F
R' L' U' R2 B' U' F
L' R' U' R2 B' U' F
R2 L' U' R' B' U' F
R' L' U' B' R2 U' F
L' R' U' B' R2 U' F
R L' U' B' U' F B
R L' U' B' U' B F
D2 L' U' R B' U' F'
D' L' U' R B' L U'
B' L' U' R B' U' F
U' L' U' R B U' F
B2 L' U' R B' U' F
B L' U' R B' U' F
D2 L' U' B' R U' F'
D' L' U' B' L R U'
D' L' U' B' R L U'
B' L' U' B' R U' F
B2 L' U' B' R U' F
B L' U' B' R U' F
F2 L' U2 B' U' R F
L' R2 U' R' B' U' F
R U L B' L2 R' U2
R U L B' R' L2 U2
R U L' U2 F' L' F2
R U L' B U2 F L
R U L' B' R' U2 F
D2 R U L' U2 F' L'
D2 R U' F2 R F L'
R U B L' U2 F L2
R U B' L' R' U2 F
R U B' R' L' U2 F
L' U' R D B' U' F
L' U' R D' B' U' F
L' U' R D2 B' U' F
L' U' R B' U' D F
L' U' R B' U' D' F
L' U' R B' U' D2 F
L' U' R B' U' F D
L' U' R B' U' F D'
L' U' R B' U' F D2
L' U' R B' D U' F
L' U' R B' D' U' F
L' U' R B' D2 U' F
L' U' R' B' R2 U' F
U2 R B U L' U2 F
L' U' D R B' U' F
L' U' D B' R U' F
L' U' D' R B' U' F
L' U' D' B' R U' F
L' U' D2 R B' U' F
L' U' D2 B' R U' F
R U' F' L' F' R F2
R U' F2 L' R F L'
R U' F2 R L' F L'
R U' F2 R F L' F
L' U' B R B2 U' F
L' U' B' R U' D F
L' U' B' R U' D' F
L' U' B' R U' D2 F
L' U' B' R U' F D
L' U' B' R U' F D'
L' U' B' R U' F D2
L' U' B' R D U' F
L' U' B' R D' U' F
L' U' B' R D2 U' F
L' U' B' D R U' F
L' U' B' D' R U' F
L' U' B' D2 R U' F
L' U2 B' R U' R' F
L' U2 B' R U' F R'
L' D U' R B' U' F
L' D U' B' R U' F
L' D' U' R B' U' F
L' D' U' B' R U' F
F' U' F' L' R F B
F' U' F' L' R B F
F' U' F' R L' F B
F' U' F' R L' B F
F' U' F' R B L' F
L' D2 U' R B' U' F
L' D2 U' B' R U' F
R D2 F2 U' R F' L'
R F' U' F' L' R F
R F' U' F' R L' F
U' F2 L' U R F L'
R F2 L' B' U' R F
R F2 U' R F' L' F
R F2 U' D2 R F' L'
R F2 U' F' L' F R
R F2 D2 U' R F' L'
L' B U' R B2 U' F
L' B U' B2 R U' F
L B' L2 U' R B' U'
L B' L2 U' B' R U'
L' B2 U' B R U' F
