B' U F2 L' F' B'
B' U F2 L' B' F'
B' U' R U2 F B
B' U' R U2 B F
B' L U F2 L' F B'
B' L U F2 L' B' F
F2 L' D F' R' B R2
F L2 R F U' L' F'
F L2 U R F U' L'
B' L2 U' R B' U2 B2
B' L2 U' B' R U2 B
F R L2 F U' L' F'
U' R U B' U F B2
U' R U B' U B2 F
L U F2 L' F B' R'
L U F2 L' B' R' F
L U F2 L' B' F R'
U' R U2 F B D' R2
U' R U2 B D' R2 F
U' R U2 B D' F R2
U' R U2 B F D' R2
B' R2 U' R' F' U2 F2
B' U D F2 L' F' B'
B' U D F2 L' B' F'
B' U D' F2 L' F' B'
B' U D' F2 L' B' F'
B' U D2 F2 L' F' B'
B' U D2 F2 L' B' F'
B' U F L' D2 B' L
B' U F D2 L' B' L
B' U F2 L' D F' B'
B' U F2 L' D B' F'
B' U F2 L' D' F' B'
B' U F2 L' D' B' F'
B' U F2 L' D2 F' B'
B' U F2 L' D2 B' F'
B' U F2 L' F' D B'
B' U F2 L' F' D' B'
B' U F2 L' F' D2 B'
B' U F2 L' F' B' D
B' U F2 L' F' B' D'
B' U F2 L' F' B' D2
B' U F2 L' B' D F'
B' U F2 L' B' D' F'
B' U F2 L' B' D2 F'
B' U F2 L' B' F' D
B' U F2 L' B' F' D'
B' U F2 L' B' F' D2
B' U F2 L2 F' L B'
B' U F2 D L' F' B'
B' U F2 D L' B' F'
B' U F2 D' L' F' B'
B' U F2 D' L' B' F'
B' U F2 D2 L' F' B'
B' U F2 D2 L' B' F'
B' U F2 B L' F' B'
B' U F2 B L' B' F'
B' U F2 B' L' F' B'
B' U F2 B' L' B' F'
B' U F2 B2 L' F' B'
B' U F2 B2 L' B' F'
B' U B F2 L' F' B'
B' U B F2 L' B' F'
B' U B' F2 L' F' B'
B' U B' F2 L' B' F'
B' U B2 F2 L' F' B'
B' U B2 F2 L' B' F'
B' U' R U2 D F B
B' U' R U2 D B F
B' U' R U2 D' F B
B' U' R U2 D' B F
B' U' R U2 D2 F B
B' U' R U2 D2 B F
B' U' R U2 F D B
B' U' R U2 F D' B
B' U' R U2 F D2 B
B' U' R U2 F B D
B' U' R U2 F B D'
B' U' R U2 F B D2
B' U' R U2 B D F
B' U' R U2 B D' F
B' U' R U2 B D2 F
B' U' R U2 B F D
B' U' R U2 B F D'
B' U' R U2 B F D2
B' U' R D U2 F B
B' U' R D U2 B F
B' U' R D' U2 F B
B' U' R D' U2 B F
B' U' R D2 U2 F B
B' U' R D2 U2 B F
B' U' R F' U2 F2 B
B' U' R F' U2 B F2
B' U' R F2 U2 F' B
B' U' R F2 U2 B F'
B' U' R B' U2 F B2
B' U' R B' U2 B2 F
B' U' R B2 U2 F B'
B' U' R B2 U2 B' F
B' U' R' F' R2 U2 F2
B' U' D R U2 F B
B' U' D R U2 B F
B' U' D' R U2 F B
B' U' D' R U2 B F
B' U' D2 R U2 F B
B' U' D2 R U2 B F
B' U' F2 U2 L' F' B'
B' U' F2 U2 L' B' F'
B' U' B R U2 F B
B' U' B R U2 B F
B' U' B' R U2 F B
B' U' B' R U2 B F
B' U' B2 R U2 F B
B' U' B2 R U2 B F
L2 F L2 R U' F L'
L2 F R L2 U' F L'
L2 F R U' L2 F L'
B' D U F2 L' F' B'
B' D U F2 L' B' F'
B' D U' R U2 F B
B' D U' R U2 B F
R F' U B' L' U F2
B' D' U F2 L' F' B'
B' D' U F2 L' B' F'
B' D' U' R U2 F B
B' D' U' R U2 B F
U' F2 L' D F' R B
U F2 L' D F' R B'
U F2 L' D F' B' R
U F2 L' D B' F' R
U F2 L' B' D F' R
B' D2 U F2 L' F' B'
B' D2 U F2 L' B' F'
B' D2 U' R U2 F B
B' D2 U' R U2 B F
F2 D2 B' L U L2 F'
F2 D2 B' L U F' L2
B' F' L' F' U L' F'
D2 B' U F2 L' F' B'
D2 B' U F2 L' B' F'
D' B' U F2 L' F' B'
D' B' U F2 L' B' F'
F' B' L' F' U L' F'
D2 B' U' R U2 F B
D2 B' U' R U2 B F
D' B' U' R U2 F B
D' B' U' R U2 B F
R2 B' U L' B' L F
R2 B' U D2 F L' B'
R2 B' U F L' B' L
D B' U F2 L' F' B'
D B' U F2 L' B' F'
D B' U' R U2 F B
D B' U' R U2 B F
R2 B' D2 U F L' B'
