F L' D' R2 B2
F L' D' B2 R2
F' L B2 U F2 L'
F L' R D' R2 B2
F L' R D' B2 R2
F L' R' D' R2 B2
F L' R' D' B2 R2
F L' R2 D' R2 B2
F L' R2 D' B2 R2
F L' U' L2 B2 U
F L' U' B2 L2 U
F L' D' R B2 R
F L' D' R2 B2 D
F L' D' R2 B2 D'
F L' D' R2 B2 D2
F L' D' B' R2 B'
F L' D' B2 R2 D
F L' D' B2 R2 D'
F L' D' B2 R2 D2
F R L' D' R2 B2
F R L' D' B2 R2
F R' L' D' R2 B2
F R' L' D' B2 R2
F R2 L' D' R2 B2
F R2 L' D' B2 R2
F U' L B2 U L2
B2 U2 R' U' F L'
R' F L' D' R2 B2
R' F L' D' B2 R2
U' F L' D' R2 B2
U' F L' D' B2 R2
U2 F L' D' R2 B2
U2 F L' D' B2 R2
R2 F L' D' R2 B2
R2 F L' D' B2 R2
U F L' D' R2 B2
U F L' D' B2 R2
R F L' D' R2 B2
R F L' D' B2 R2
L F B2 U L' F
F D' L' R2 D' B2
F D' R2 L' D' B2
L B2 U L' F L'
L B2 U F L' F
L B2 F U L' F
F' L R2 B2 U L F2
F' L R2 B2 U F2 L
F' L U F2 L' D' R2
F' L U F2 D' L' R2
F' L U F2 D' R2 L'
R' L F B2 U L' F
R2 L F B2 U L' F
L R F B2 U L' F
R L F B2 U L' F
F' L F B2 U F L'
U2 L F B2 U L' F
U' L F B2 U L' F
F2 L F B2 U F2 L'
F L F B2 U L2 F'
F L F B2 U F' L2
U L F B2 U L' F
F L F' B2 U F L2
R' L B2 U L' F L'
R' L B2 U F L' F
L R B2 U L' F L'
R2 L B2 U L' F L'
L R B2 U F L' F
R2 L B2 U F L' F
F2 L F2 B2 U F L'
R L B2 U L' F L'
R L B2 U F L' F
F L F2 B2 U L2 F2
F L F2 B2 U F2 L2
R' L B2 F U L' F
R2 L B2 F U L' F
L R B2 F U L' F
R L B2 F U L' F
F' L B2 U L F2 L'
F' L B2 U L' F2 L'
F' L B2 U L2 F2 L'
F' L B2 U F2 L' D
F' L B2 U F2 L' D'
F' L B2 U F2 L' D2
F' L B2 U F2 D L'
F' L B2 U F2 D' L'
F' L B2 U F2 D2 L'
F' L B2 U' R U2 F2
U' L B2 U L' F L'
U2 L B2 U L' F L'
U' L B2 U F L' F
U2 L B2 U F L' F
F L B2 U L2 D F2
U L B2 U L' F L'
U L B2 U F L' F
F' L B2 F U F L'
F L B2 D F2 U F2
U' L B2 F U L' F
F2 L B2 F U F2 L'
U2 L B2 F U L' F
F2 L B2 F2 U F L'
F L B2 F U L2 F'
F L B2 F U F' L2
F L B2 F' U F L2
F L B2 F2 U L2 F2
F L B2 F2 U F2 L2
U L B2 F U L' F
F L' R U' L2 B2 U
F L' R U' B2 L2 U
F L' R D' R B2 R
F L' R D' R2 B2 D
F L' R D' R2 B2 D'
F L' R D' R2 B2 D2
F L' R D' B' R2 B'
F L' R D' B2 R2 D
F L' R D' B2 R2 D'
F L' R D' B2 R2 D2
F L' R' U' L2 B2 U
F L' R' U' B2 L2 U
F L' R' D' R B2 R
F L' R' D' R2 B2 D
F L' R' D' R2 B2 D'
F L' R' D' R2 B2 D2
F L' R' D' B' R2 B'
F L' R' D' B2 R2 D
F L' R' D' B2 R2 D'
F L' R' D' B2 R2 D2
F L' R2 U' L2 B2 U
F L' R2 U' B2 L2 U
F L' R2 D' R B2 R
F L' R2 D' R2 B2 D
F L' R2 D' R2 B2 D'
F L' R2 D' R2 B2 D2
F L' R2 D' B' R2 B'
F L' R2 D' B2 R2 D
F L' R2 D' B2 R2 D'
F L' R2 D' B2 R2 D2
F L' U D2 R2 F2 U'
F L' U D2 F2 R2 U'
F L' U' L' B2 L' U
F L' U' L2 U D' R2
F L' U' L2 D' U R2
F L' U' L2 B2 U D
F L' U' L2 B2 U D'
F L' U' L2 B2 U D2
F L' U' L2 B2 D U
F L' U' L2 B2 D' U
F L' U' L2 B2 D2 U
F L' U' B L2 B U
L R' F B2 U L' F
F L' U' B2 L2 U D
F L' U' B2 L2 U D'
F L' U' B2 L2 U D2
F L' U' B2 L2 D U
F L' U' B2 L2 D' U
F L' U' B2 L2 D2 U
F L' U' B2 U D' B2
F L' U' B2 D' U B2
F L' U2 D L2 F2 U2
F L' U2 D F2 L2 U2
F L' D R D2 R2 B2
F L' D R D2 B2 R2
F L' D R' D2 R2 B2
F L' D R' D2 B2 R2
F L' D R2 D2 R2 B2
