L' F' B' U L' F2
L' B' F' U L' F2
L' R F' B' U L' F2
L' R B' F' U L' F2
U2 L' R B U F L
U' L' R' F' U F2 R
R' L' F' B' U L' F2
L' R' F' B' U L' F2
R2 L' F' B' U L' F2
R L' F' B' U L' F2
R' L' B' F' U L' F2
L' R' B' F' U L' F2
R2 L' B' F' U L' F2
R L' B' F' U L' F2
F' L' F U' B' L' U
D L' F' R B' U L'
B' L' F' B' U L' F2
B2 L' F' B' U L' F2
D L' F' B' R U L'
B L' F' B' U L' F2
U' L' F2 U F' L' R
U' L' F2 U F' R L'
U2 L' B U F L R
U2 L' B U F R L
B' L' B' F' U L' F2
B2 L' B' F' U L' F2
D L' B' F' R U L'
B L' B' F' U L' F2
L' R2 F' B' U L' F2
L' R2 B' F' U L' F2
L2 U L F B' R' U
L2 U L B' R' F U
L2 U L B' F R' U
U2 R L' B U F L
F2 R U' L' F L' R
F2 R U' L' F R L'
F2 R U' F L' R F
F2 R U' F R L' F
L' U B' U F B L
L' U B' U B F L
F2 R F U' L' F R
U2 R B L' U F L2
U' R' L' F' U F2 R
L' D F' B' U L' F2
L' D B' F' U L' F2
F U F2 L' F B' R'
F U F2 L' B' R' F
F U F2 L' B' F R'
L' D' F' B' U L' F2
L' D' B' F' U L' F2
L' D2 F' B' U L' F2
L' D2 B' F' U L' F2
L2 F' L B' U F L2
L' F' R B' U L' F2
L' F' R' B' U L' F2
L' F' R2 B' U L' F2
L' F' D R2 B' U L'
L' F' D B' R2 U L'
L' F' B' R U L' F2
L' F' B' R' U L' F2
L' F' B' R2 U L' F2
L' F' B' U L F2 L2
L' F' B' U L' F2 D
L' F' B' U L' F2 D'
L' F' B' U L' F2 D2
L' F' B' U L2 F2 L
L' F' B' D R2 U L'
L2 F2 L B' U F L'
L' F2 D2 B' U L F'
L' F2 D2 B' U F' L
L' F2 B' U F L' F2
U2 B L' U F L2 R
U2 B L' U F R L2
L' B' R F' U L' F2
L' B' R' F' U L' F2
L' B' R2 F' U L' F2
L' B' U2 B U' F L
L' B' D F' U L' F2
L' B' D' F' U L' F2
L' B' D2 F' U L' F2
L' B' F' R U L' F2
L' B' F' R' U L' F2
L' B' F' R2 U L' F2
L' B' F' U L F2 L2
L' B' F' U L' F2 D
L' B' F' U L' F2 D'
L' B' F' U L' F2 D2
L' B' F' U L2 F2 L
L' B' F' D R2 U L'
L' B' F2 U F L' F2
