D' L2 F' R' B' U
D' L2 F' R' B' U
F' D R' U R' B
F' L D R' U R' B
D' L F' L R' B' U
D' L F' R' L B' U
F' L' D R' U R' B
D' L2 R' D B' U L
F L2 U2 R' F2 U B'
F L2 U2 F2 R' U B'
F' L2 D R' U R' B
D' L2 D F' R' B' U
D' L2 D' F' R' B' U
D' L2 D2 F' R' B' U
D' L2 F R' F2 B' U
D' L2 F R' B' F2 U
F L2 D2 B2 L U' B
D' L2 F' R B' R2 U
D2 L2 F' R' B' U B'
D' L2 F' R' D B' U
D' L2 F' R' D' B' U
D' L2 F' R' D2 B' U
D' L2 F' R' B' U D
D' L2 F' R' B' U D'
D' L2 F' R' B' U D2
D' L2 F' R' B' D U
D' L2 F' R' B' D' U
D' L2 F' R' B' D2 U
D' L2 F' R2 B' R U
D' L2 F' D R' B' U
D' L2 F' D' R' B' U
D' L2 F' D2 R' B' U
D' L2 F2 R' F B' U
D' L2 F2 R' B' F U
D' L2 B' D2 F' R U
F2 R U R2 F U R
F2 R U F R2 U R'
F R U' D' L2 F2 B'
F R U' D' L2 B' F2
F R U2 F2 R2 U B
F R D' U' L2 F2 B'
F R D' U' L2 B' F2
F R D2 L2 B2 U' B
F R D2 B2 L2 U' B'
D' R' L2 D B' U L
F' R' U R D R2 B
F' R' U R' D B R2
F' R' U R' B D R2
F' R' U2 R' F2 U' B
F' R' U2 F2 R' U' B
D R' U2 R' F B U'
D R' U2 R' B F U'
D2 R' D L2 B' U L
D R' U2 F R' B U'
F' R' D B' L U R2
F' R' D2 L B2 U B
F' R' D2 B2 L U B'
F R' F2 U D R2 B
F R' F2 D U R2 B
F2 R2 U B R F U
F' R2 U2 F2 L' U' B
F' R2 D2 B2 R U B'
D R2 F2 L' F' B U'
D R2 F2 L' B F' U'
D R2 F2 B L' F' U'
D R2 B F2 L' F' U'
D' U L2 F' R' B' U
F2 U R2 B R F U
F2 U F R' U D R2
F2 U F R' U2 F2 U'
F2 U F R' D U R2
F2 U F R' D2 B2 U
R' D' L2 D2 B' U L
R' D' L2 F B' U L'
F2 U F D R' U R'
F2 U F D2 R' B2 U
R' D' L2 B' F U L'
F U F U R' F U
F U F U F R' U
U' D' L2 F' R' B' U
D' U' L2 F' R' B' U
U2 D' L2 F' R' B' U
U D' L2 F' R' B' U
L2 D' F' R' B' L2 U
F2 U' F' U2 R' F2 U
F2 U' F' U2 F2 R' U
F2 U' F' D2 B2 L U'
D' U2 L2 F' R' B' U
L2 D2 F' R' B' U B'
F U2 L2 R' F2 U B'
L D2 F' R' B U B
F U2 L2 F2 R' U B'
F U2 R F2 R2 U B
F U2 R' L2 F2 U B'
F U2 R' U D' L2 B'
F' U2 R2 F2 L' U' B
F U2 R' D' U L2 B'
F U2 R' F2 U' F' U2
F U2 D' R' U L2 B'
D F R2 U2 R F2 U
F' D L R' U R' B
D' F U2 L2 R' F2 U
D' F U2 L2 F2 R' U
D' F U2 R' L2 F2 U
D' F U2 R' F2 L2 U
D2 F U2 R' F2 U B2
D' F U2 F2 L2 R' U
D' F U2 F2 R' L2 U
D2 F U2 F2 R' U B2
F' D L' R' U R' B
F' D L2 R' U R' B
F' D R' L U R' B
F' D R' L' U R' B
F' D R' L2 U R' B
D' F D2 B2 L R2 U'
F' D R' U R' D B
F' D R' U R' D' B
F' D R' U R' D2 B
F' D R' U R' B D
F' D R' U R' B D'
F' D R' U R' B D2
D' F D2 B2 R2 L U'
B2 D R2 F L B U'
B D R2 F B L U'
B D R2 B F L U'
D' F' L2 R' U D R2
D' F' L2 R' U2 F2 U'
D' F' L2 R' D U R2
D' F' L2 R' D2 B2 U
D' F' L2 D R' U R'
D' F' L2 D2 R' B2 U
D' F' R' L2 U D R2
D' F' R' L2 U2 F2 U'
D' F' R' L2 D U R2
D' F' R' L2 D2 B2 U
D2 F' R' U B2 D R2
D2 F' R' U2 F2 U' B2
D2 F' R' D L2 U R2
L' F' R' U B' R' B
L2 F' R' D B' L U
D F' R' U2 R' F2 U'
D F' R' U2 F2 R' U'
D F' R' D2 B2 L U
L2 F' R2 B' R U B2
U' F' D R' U R' B
D2 F' D L2 R' U R'
D2 F' D R' L2 U R'
D F' U2 R2 F2 L' U'
U2 F' D R' U R' B
D F' D R' U R' B2
U F' D R' U R' B
D' F' D2 R' B2 L U
B D' L2 F' B' R' U
B D' L2 B' F' R' U
D F' D2 L2 R' B2 U
D F' D2 R' L2 B2 U
D F' D2 R' B2 L2 U
F D' U2 R' U L2 B'
L2 F2 U R' F B' U
L2 F2 U R' B' F U
L2 F2 U F R' B' U
R2 F2 U' L' F' B U'
R2 F2 U' L' B F' U'
F D' B2 L U' L B'
R2 F2 U' B L' F' U'
F D2 L B2 L U' B'
F D2 L2 B2 L U' B
F' D2 R2 B2 R U B'
D' B L2 F' B' R' U
D' B L2 B' F' R' U
D B R2 F B L U'
D B R2 B F L U'
B2 F D' L U' L B'
L2 B' D2 F' R U B2
D B2 R2 F L B U'
F B2 D' L U' L B'
