U B R U'
L' U B R U'
L2 U B R U'
L U B R U'
B' U R B2 U'
B2 U R B' U'
U D B R U'
D U B R U'
D' U B R U'
D2 U B R U'
B' U B2 R U'
B2 U B' R U'
U D' B R U'
U D2 B R U'
U B R U' D
U B R U' D'
U B R U' D2
U B R D U'
U B R D' U'
U B R D2 U'
U B D R U'
U B D' R U'
U B D2 R U'
U B' R B2 U'
U B2 R B' U'
B' L U R B2 U'
D' L U B R U'
D L U B R U'
B' L U B2 R U'
D2 L U B R U'
U' L U2 B R U'
U L B L' R U'
U L B R L' U'
B' L' U R B2 U'
D' L' U B R U'
D2 L' U B R U'
D L' U B R U'
B' L' U B2 R U'
U' L' U2 B R U'
B' L2 U R B2 U'
D' L2 U B R U'
D2 L2 U B R U'
B' L2 U B2 R U'
D L2 U B R U'
U' L2 U2 B R U'
U L2 B L2 R U'
U L2 B R L2 U'
L' U D B R U'
L' U D' B R U'
L2 U D B R U'
L U D B R U'
L' U D2 B R U'
L2 U D' B R U'
L U D' B R U'
L2 U D2 B R U'
L U D2 B R U'
L' U B R U' D
L' U B R U' D'
L' U B R U' D2
L' U B R D U'
L' U B R D' U'
L' U B R D2 U'
L' U B D R U'
L' U B D' R U'
L' U B D2 R U'
L' U B' R B2 U'
L2 U B R U' D
L2 U B R U' D'
L2 U B R U' D2
L2 U B R D U'
L2 U B R D' U'
L2 U B R D2 U'
L U B R U' D
L U B R U' D'
L U B R U' D2
L U B R D U'
L U B R D' U'
L U B R D2 U'
L2 U B D R U'
L2 U B D' R U'
L2 U B D2 R U'
L' U B2 R B' U'
L U B D R U'
L U B D' R U'
L U B D2 R U'
L2 U B' R B2 U'
L U B' R B2 U'
L2 U B2 R B' U'
L U B2 R B' U'
U R D B' U' L
B R F U' F' R'
B R F' U' R' F
B R F' U' F R'
B R F2 U' R' F2
B R F2 U' F2 R'
B' R' D L2 R B2
B' R' D L2 B2 R
B' R' D R L2 B2
B' R' D R B2 L2
B' R' D B2 L2 R
B' R' D B2 R L2
L' D U B R U'
L D U B R U'
L2 D U B R U'
B' U R U' D L2
B' U R D U' L2
B2 U R D B' U'
B2 U R D' B' U'
B2 U R D2 B' U'
B' U R B2 U' D
B' U R B2 U' D'
B' U R B2 U' D2
B' U R B2 D U'
B' U R B2 D' U'
B' U R B2 D2 U'
B2 U R B' U' D
B2 U R B' U' D'
B2 U R B' U' D2
B2 U R B' D U'
B2 U R B' D' U'
B2 U R B' D2 U'
B U R U R' U2
B' U R' B2 R2 U'
B2 U R' B' R2 U'
B U R B2 U' L
B' U D R U' L2
B2 U D R B' U'
B2 U D B' R U'
B2 U D' R B' U'
B2 U D' B' R U'
B2 U D2 R B' U'
B2 U D2 B' R U'
D2 U B R U' D
D2 U B R U' D'
D2 U B R U' D2
D2 U B R D U'
D2 U B R D' U'
D2 U B R D2 U'
D' U B R U' D
D' U B R U' D'
D' U B R U' D2
D' U B R D U'
D' U B R D' U'
D' U B R D2 U'
D2 U B D R U'
D2 U B D' R U'
D2 U B D2 R U'
D' U B D R U'
D' U B D' R U'
D' U B D2 R U'
D2 U B' R B2 U'
D U B R U' D
D U B R U' D'
D U B R U' D2
D U B R D U'
D U B R D' U'
D U B R D2 U'
U D B R U' D
U D B R U' D'
U D B R U' D2
U D B R D U'
U D B R D' U'
U D B R D2 U'
D' U B' R B2 U'
D U B D R U'
D U B D' R U'
D U B D2 R U'
U D B D R U'
U D B D' R U'
U D B D2 R U'
L' D' U B R U'
D2 U B2 R B' U'
D U B' R B2 U'
U D B' R B2 U'
D' U B2 R B' U'
B2 U B R B2 U'
D U B2 R B' U'
U D B2 R B' U'
B2 U B' R U' D
B2 U B' R U' D'
B2 U B' R U' D2
B2 U B' R D U'
B2 U B' R D' U'
B2 U B' R D2 U'
B' U B' R B' U'
B2 U B' D R U'
B2 U B' D' R U'
B2 U B' D2 R U'
B' U B2 R U' D
B' U B2 R U' D'
B' U B2 R U' D2
B' U B2 R D U'
B' U B2 R D' U'
B' U B2 R D2 U'
B' U B2 D R U'
B' U B2 D' R U'
B' U B2 D2 R U'
L D' U B R U'
L2 D' U B R U'
U D' B R U' D
U D' B R U' D'
U D' B R U' D2
U D' B R D U'
U D' B R D' U'
U D' B R D2 U'
U D' B D R U'
B' U' D2 F2 L' U
U D' B D' R U'
U D' B D2 R U'
U D' B' R B2 U'
U D' B2 R B' U'
L' D2 U B R U'
B U' F2 L' U L
L2 D2 U B R U'
L D2 U B R U'
U D2 B R U' D
U D2 B R U' D'
U D2 B R U' D2
U D2 B R D U'
U D2 B R D' U'
U D2 B R D2 U'
U D2 B D R U'
U D2 B D' R U'
U D2 B D2 R U'
U D2 B' R B2 U'
U D2 B2 R B' U'
B' D L2 U R U'
B2 D U R B' U'
B' D U R U' L2
B2 D U B' R U'
B2 D' U R B' U'
B2 D' U B' R U'
U' F2 L' U2 B U'
B2 D2 U R B' U'
B2 D2 U B' R U'
B' D2 U' F2 L' U
U B R' U' D B2
U B R' D U' B2
U B R2 D R' U'
U B R2 D' R' U'
U B R2 D2 R' U'
U B D R U' D
U B D R U' D'
U B D R U' D2
U B D R D U'
U B D R D' U'
U B D R D2 U'
U B D' R U' D
U B D' R U' D'
U B D' R U' D2
U B D' R D U'
U B D' R D' U'
U B D' R D2 U'
U B D2 R U' D
U B D2 R U' D'
U B D2 R U' D2
U B D2 R D U'
U B D2 R D' U'
U B D2 R D2 U'
L' B' U R B2 U'
L' B' U B2 R U'
U B' R U' D L2
U B' R D U' L2
D2 B' U R B2 U'
U B' R B2 U' D
U B' R B2 U' D'
U B' R B2 U' D'
L2 B' U R B2 U'
U B' R B2 U' D2
U B' R B2 D U'
U B' R B2 D' U'
U B' R B2 D2 U'
D' B' U R B2 U'
D2 B' U B2 R U'
L B' U R B2 U'
L2 B' U B2 R U'
D' B' U B2 R U'
U B' R' B2 R2 U'
L B' U B2 R U'
D B' U R B2 U'
D B' U B2 R U'
U B' D R U' L2
L' B2 U R B' U'
L' B2 U B' R U'
D2 B2 U R B' U'
U B2 R D B' U'
U B2 R D' B' U'
U B2 R D2 B' U'
D' B2 U R B' U'
U B2 R B' U' D
U B2 R B' U' D'
D2 B2 U B' R U'
U B2 R B' U' D2
U B2 R B' D U'
U B2 R B' D' U'
U B2 R B' D2 U'
L2 B2 U R B' U'
D' B2 U B' R U'
L B2 U R B' U'
L2 B2 U B' R U'
L B2 U B' R U'
U B2 R' B' R2 U'
D B2 U R B' U'
D B2 U B' R U'
U B2 D R B' U'
U B2 D B' R U'
U B2 D' R B' U'
U B2 D' B' R U'
U B2 D2 R B' U'
U B2 D2 B' R U'
B L R F U' F' R'
B L R F' U' R' F
B L R F' U' F R'
B L R F2 U' R' F2
B L R F2 U' F2 R'
B' L R' D L2 R B2
B' L R' D L2 B2 R
B' L R' D R L2 B2
B' L R' D R B2 L2
B' L R' D B2 L2 R
B' L R' D B2 R L2
B' L U R U' D L2
B' L U R D U' L2
B' L U R B2 U' D
B' L U R B2 U' D'
B' L U R B2 U' D2
B' L U R B2 D U'
B' L U R B2 D' U'
B' L U R B2 D2 U'
B' L U R' B2 R2 U'
B2 L U R B U' L
B L U R U R' U2
B' L U D R U' L2
B L U R B2 U' L
D' L U D B R U'
D2 L U D B R U'
D' L U D' B R U'
D2 L U D' B R U'
D' L U D2 B R U'
D2 L U D2 B R U'
D L U D B R U'
D L U D' B R U'
D L U D2 B R U'
D2 L U B R U' D
D2 L U B R U' D'
D2 L U B R U' D2
D' L U B R U' D
D' L U B R U' D'
D' L U B R U' D2
D2 L U B R D U'
D2 L U B R D' U'
D2 L U B R D2 U'
D' L U B R D U'
D' L U B R D' U'
D' L U B R D2 U'
B' L U B' R B' U'
D' L U B D R U'
D2 L U B D R U'
B2 L U B R U' L
D' L U B D' R U'
D2 L U B D' R U'
D' L U B D2 R U'
D2 L U B D2 R U'
D' L U B' R B2 U'
D2 L U B' R B2 U'
B' L U B2 R U' D
B' L U B2 R U' D'
B' L U B2 R U' D2
B' L U B2 R D U'
B' L U B2 R D' U'
B' L U B2 R D2 U'
B' L U B2 D R U'
B' L U B2 D' R U'
B' L U B2 D2 R U'
D L U B R U' D
D L U B R U' D'
D L U B R U' D2
D L U B R D U'
D L U B R D' U'
D L U B R D2 U'
D' L U B2 R B' U'
D2 L U B2 R B' U'
D L U B D R U'
D L U B D' R U'
D L U B D2 R U'
D L U B' R B2 U'
D L U B2 R B' U'
B' L U' D2 F2 L' U
B2 L U' F' U L' B'
B L U' F2 L' U L
U' L U2 D B R U'
U' L U2 D' B R U'
U' L U2 D2 B R U'
U' L U2 B R U' D
U' L U2 B R U' D'
U' L U2 B R U' D2
U' L U2 B R D U'
U' L U2 B R D' U'
U' L U2 B R D2 U'
U' L U2 B D R U'
U' L U2 B D' R U'
U' L U2 B D2 R U'
U' L U2 B' R B2 U'
U' L U2 B2 R B' U'
B' L D L2 U R U'
U L D L' B R U'
B' L D U R U' L2
D2 L D U B R U'
D' L D U B R U'
D L D U B R U'
U' L D U2 B R U'
U L D B L' R U'
U L D B R L' U'
U L D' L' B R U'
D' L D' U B R U'
D2 L D' U B R U'
D L D' U B R U'
U' L D' U2 B R U'
U L D' B L' R U'
U L D' B R L' U'
U L D2 L' B R U'
D' L D2 U B R U'
D2 L D2 U B R U'
B' L D2 U' F2 L' U
D L D2 U B R U'
U' L D2 U2 B R U'
U L D2 B L' R U'
U L D2 B R L' U'
F L F' U B R U'
U' L F2 L' U2 B U'
U L B L' R U' D
U L B L' R U' D'
U L B L' R U' D2
U L B L' R D U'
U L B L' R D' U'
U L B L' R D2 U'
U L B L' D R U'
U L B L' D' R U'
U L B L' D2 R U'
U L B R L' U' D
U L B R L' U' D'
U L B R L' U' D2
U L B R L' D U'
U L B R L' D' U'
U L B R L' D2 U'
U L B R D L' U'
B' L B U B R U'
U L B R D' L' U'
U L B R D2 L' U'
B L B U R B' U'
B L B U B' R U'
U L B D L' R U'
U L B D R L' U'
U L B D' L' R U'
U L B D' R L' U'
U L B D2 L' R U'
U L B D2 R L' U'
D2 L B' U R B2 U'
D' L B' U R B2 U'
D2 L B' U B2 R U'
U L B' L' R B2 U'
D' L B' U B2 R U'
U L B' L' B2 R U'
B' L B' U R B' U'
U L B' R L' B2 U'
D L B' U R B2 U'
B' L B' U B' R U'
D L B' U B2 R U'
U L B' R B2 L' U'
B L B' U B R U'
D2 L B2 U R B' U'
D2 L B2 U B' R U'
D' L B2 U R B' U'
D' L B2 U B' R U'
D L B2 U R B' U'
U L B2 R B' L' U'
D L B2 U B' R U'
B L B2 U R B2 U'
B L B2 U B2 R U'
U L' R D2 L B' U'
B L' R F U' F' R'
B L' R F' U' R' F
B L' R F' U' F R'
B L' R F2 U' R' F2
B L' R F2 U' F2 R'
B' L' R' D L2 R B2
B' L' R' D L2 B2 R
B' L' R' D R L2 B2
B' L' R' D R B2 L2
B' L' R' D B2 L2 R
B' L' R' D B2 R L2
F2 L' R2 F' U F' R2
B' L' U R U' D L2
B' L' U R D U' L2
B' L' U R B2 U' D
B' L' U R B2 U' D'
B' L' U R B2 U' D2
B' L' U R B2 D U'
B' L' U R B2 D' U'
B' L' U R B2 D2 U'
D2 L' U D B R U'
B' L' U R' B2 R2 U'
D2 L' U D' B R U'
D' L' U D B R U'
B' L' U D R U' L2
D2 L' U D2 B R U'
D' L' U D' B R U'
B L' U R U R' U2
D' L' U D2 B R U'
B L' U R B2 U' L
D L' U D B R U'
D L' U D' B R U'
D2 L' U B R U' D
D2 L' U B R U' D'
D2 L' U B R U' D2
D2 L' U B R D U'
D2 L' U B R D' U'
D2 L' U B R D2 U'
D2 L' U B D R U'
D L' U D2 B R U'
D2 L' U B D' R U'
D2 L' U B D2 R U'
D' L' U B R U' D
D' L' U B R U' D'
D' L' U B R U' D2
D' L' U B R D U'
D' L' U B R D' U'
D' L' U B R D2 U'
