L' D' B' L U2 B
L' B' U2 D' B R'
U B' R' U2 R U'
L' B' D' U2 B R'
U' B' U2 B L U'
B2 L U B U F B
B2 L U B U B F
U' L' U2 L B' R' U
L2 R' F2 L' F D R2
D2 L' D' B' L U2 B
D' L' D' B' L U2 B
F' L' D' B' L U2 B
F2 L' D' B' L U2 B
D L' D' B' L U2 B
F L' D' B' L U2 B
B' L' B' U B U B
D2 L' B' U2 D' B R'
D' L' B' U2 D' B R'
F' L' B' U2 D' B R'
B2 L' B' U B2 U B
D2 L' B' D' U2 B R'
D' L' B' D' U2 B R'
F' L' B' D' U2 B R'
F2 L' B' U2 D' B R'
B2 L' B' U2 D' R2 B'
B2 L' B' U2 D' B' R2
B2 L' B' D L2 F U2
F2 L' B' D' U2 B R'
D L' B' U2 D' B R'
B2 L' B' D' U2 R2 B'
B2 L' B' D' U2 B' R2
F L' B' U2 D' B R'
D L' B' D' U2 B R'
F L' B' D' U2 B R'
R' L2 F2 L' F D R2
U' L2 U2 L2 B' R' U
U' L2 F U2 L2 R U
U' L2 F U2 R L2 U
U' L2 F' L' F2 R U'
U2 R B D L2 U2 L2
U' R B' U2 B L U'
U R B' D' R' U B
U R B2 L B R' U
R' U' B' U' R B U2
R' U2 R B U B2 U
R' U2 R B U2 D' R2
R' U2 R B D L2 U2
R' U2 R B D' U2 R2
R U2 R' U B' U F'
L U2 R' F D R2 B
U' R' B' U2 B L U'
U R' B' R' U D B2
U R' B' R' U2 R2 U'
U R' B' R' D U B2
U R' B' R' D2 L2 U
L' U2 D' B' L U2 L'
L U2 F R2 D B R'
U R2 D B' R' U B'
U R2 D2 B' L2 R' U
U R2 D2 B' R' L2 U
U' R2 B' U2 B L U'
U R2 B' R' U2 R' U'
U R2 B' D R' U B2
U R2 B' D2 L2 R' U
U R2 B' D2 R' L2 U
L' D F B' L' U2 B
L' D F' B' U2 B R
B' U R U R' F' B
B' U R U R' B F'
L' D B' U2 D2 B R'
L' D B' D2 U2 B R'
